Ex,Ey,Ez,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost,time_accum,Predicted loading_signal,Detrended_loading_signal
-0.078156313,-0.036472946,0.322244489,0,0.0004702047,31901,0,15,10.941771269,10.941771269,21783.359414,1.4644664945
0.9318637275,0.1503006012,0.6236472946,0,0.0007523478,38546,0,29,12.740911722,23.682682991,21812.008097,1.7671917151
0.1142284569,0.0981963928,0.5819639279,0,0.0001459357,41114,0,6,13.201591253,36.884274244,21841.087024,1.8824154656
0.5350701403,0.1398797595,0.6621242485,0.0000245978,0.0002951739,40654,1,12,13.137640953,50.021915197,21869.413185,1.8589433405
0.5911823647,0.1887775551,0.65250501,0,0.0002902336,41346,0,12,13.4967103,63.518625498,21897.877865,1.8881281672
0.8276553106,0.0188376754,0.1074148297,0,0.0006514272,16886,0,11,6.5671863556,70.085811853,21911.495118,0.7706457231
0.2304609218,0.0653306613,0.5659318637,0,0.0003796123,39514,0,15,12.868971348,82.954783201,21937.737005,1.8011885178
-0.607214429,0.0340681363,-0.261322645,0,0.000440561,13619,0,6,6.1758072376,89.130590439,21950.122477,0.6204521189
0.5110220441,0.1575150301,-0.6749499,0,0.0006945892,14397,0,10,6.0988311768,95.229421616,21962.221196,0.6555347873
0.0701402806,-0.155911824,-0.530661323,0,0.0008034549,9957,0,8,6.1984946728,101.42791629,21974.382834,0.4531185278
-0.254509018,-0.034068136,-0.017635271,0.1058162104,0.0053543939,14941,1581,80,6.5318267345,107.95974302,21987.05144,0.6795363189
0.2985971944,0.1270541082,0.303006012,0,0.0001968375,30482,0,6,10.307271481,118.2670145,22006.735674,1.3851213761
0.0260521042,-0.002805611,-0.537074148,0,0.000672857,14862,0,10,6.2665996552,124.53361416,22018.519604,0.6749772586
-0.0501002,0.2,0.2356713427,0,0.0005593819,28603,0,16,9.6708958149,134.20450997,22036.432537,1.2979868657
0.627254509,-0.075751503,-0.171543086,0,0.0006457381,20132,0,13,7.3729968071,141.57750678,22049.866967,0.9130213815
-0.314629259,-0.050901804,-0.392785571,0.000076858,0.0002305741,13011,1,3,6.1699106693,147.74741745,22060.961479,0.5897748388
0.3947895792,0.1094188377,-0.370340681,0,0.0001853568,16185,0,3,6.506136179,154.25355363,22072.514742,0.7332648857
-0.627254509,-0.079759519,-0.363927856,0,0.0004582111,10912,0,5,6.1696608067,160.42321444,22083.332217,0.4941283269
0.1583166333,0.1511022044,-0.668537074,0,0.0006563115,13713,0,9,6.2200264931,166.64324093,22094.101725,0.6206633866
-0.014028056,0.1775551102,-0.614028056,0,0.0007950275,13836,0,11,6.1631550789,172.80639601,22104.637806,0.6259319932
-0.018036072,0.0412825651,-0.646092184,0,0.0009053871,13254,0,12,6.1357555389,178.94215155,22114.993603,0.5993219007
0.2945891784,0.0853707415,0.2741482966,0,0.0005136766,31148,0,16,10.524154902,189.46630645,22132.446004,1.4073455774
0.3466933868,0.145490982,0.6364729459,0,0.0002405755,41567,0,10,13.776715994,203.24302244,22154.700175,1.8762158672
-0.611222445,0.122244489,-0.117034068,0,0.0009534403,12586,0,12,6.0904352665,209.33345771,22164.324371,0.5678494769
-0.330661323,-0.178356713,-0.052905812,0.0000770001,0.0003850004,12987,1,5,6.2366342545,215.57009196,22174.043646,0.5856847857
-0.410821643,0.0765531062,-0.008016032,0.0192977754,0.0014071295,14924,288,21,6.2410643101,221.81115627,22183.632117,0.6727482642
0.6513026052,0.0116232465,-0.642885772,0,0.0007424824,16162,0,12,6.3754246235,228.1865809,22193.284776,0.728238301
0.6392785571,-0.134268537,0.1843687375,0,0.00039874,25079,0,10,8.9238507748,237.11043167,22206.554432,1.1293512497
0.7154308617,0.1863727455,-0.341482966,0.0000663218,0.0005968961,15078,1,9,6.2578499317,243.3682816,22215.691778,0.6787094523
-0.815631263,-0.049298597,-0.110621242,0,0.0010926206,11898,0,13,6.0880260468,249.45630765,22224.448246,0.5353563728
-0.975951904,-0.108617234,0.2645290581,0.0000713114,0.0004278685,14023,1,6,6.1587324142,255.61504006,22233.173036,0.6307241876
-0.046092184,0.0845691383,0.4761523046,0,0.0005165289,36784,0,19,12.434372663,268.04941273,22250.379408,1.6531852929
-0.635270541,-0.060521042,0.1458917836,0,0.0005621487,16010,0,9,6.4592216015,274.50863433,22259.101713,0.7192563387
0.7074148297,0.1118236473,-0.694188377,0,0.0004598305,15223,0,7,6.2484345436,280.75706887,22267.398969,0.6836451811
0.4428857715,-0.180761523,-0.60761523,0,0.0005115613,9774,0,5,6.1721644402,286.92923331,22275.459382,0.4387788298
-0.194388778,-0.169539078,0.6781563126,0,0.0003993079,37565,0,15,12.527137756,299.45637107,22291.404714,1.6851786813
-0.306613226,0.002004008,0.5563126253,0,0.0005306033,32039,0,17,10.884928465,310.34129953,22304.809101,1.4364166873
-0.01002004,-0.199198397,-0.152304609,0,0.0006070417,14826,0,9,6.2120890617,316.5533886,22312.271248,0.6644774006
-0.551102204,0.1895791583,-0.101002004,0.0000869868,0.0005219207,11496,1,6,6.1436207294,322.69700933,22319.516916,0.5150649113
-0.891783567,-0.17755511,-0.08496994,0.0000847529,0.0005932706,11799,1,7,6.226760149,328.92376947,22326.724429,0.5284698182
0.8597194389,0.0997995992,0.0849699399,0.0000626056,0.0003130282,15973,1,5,6.3964395523,335.32020903,22333.985564,0.7151880686
0.0981963928,-0.03246493,0.4729458918,0,0.00019393,41252,0,8,13.587610245,348.90781927,22348.929838,1.8458154506
-0.446893788,-0.125450902,0.1170340681,0.0000556483,0.000556483,17970,1,10,6.9501633644,355.85798264,22356.321532,0.8037994969
-0.486973948,-0.090180361,-0.056112224,0,0.0003687044,13561,0,5,6.1233079433,361.98129058,22362.692283,0.6064117785
0.0821643287,0.1342685371,-0.068937876,0,0.0005314343,18817,0,10,6.9751493931,368.95643997,22369.787736,0.8411791932
-0.054108216,-0.070140281,-0.075350701,0.0016692749,0.0038080334,19170,32,73,7.1700985432,376.12653852,22376.902152,0.8566869475
0.1102204409,-0.164729459,-0.091382766,0,0.0006079027,18095,0,11,6.859849453,382.98638797,22383.538539,0.8084065872
0.5310621242,-0.196793587,0.4665330661,0,0.0004548284,41774,0,19,13.739055157,396.72544312,22396.329584,1.8652163447
-0.927855711,0.1014028056,0.50501002,0.0000443794,0.0004437935,22533,1,10,8.277828455,405.00327158,22403.713951,1.0057707418
-0.887775551,-0.187174349,0.4921843687,0,0.0005662268,22959,0,13,8.3699142933,413.37318587,22410.934066,1.0244552919
-0.935871743,0.1158316633,-0.52745491,0,0.0007736611,11633,0,9,6.2155981064,419.58878398,22416.135497,0.5189565347
0.503006012,0.0869739479,0.1619238477,0,0.0004166493,24001,0,10,8.7509157658,428.33969975,22423.226971,1.0703633349
0.0140280561,-0.103807615,0.5691382766,0,0.0003743356,40071,0,15,13.169301748,441.50900149,22433.3885,1.7862214618
0.7394789579,-0.046092184,-0.081763527,0,0.0006203474,16120,0,10,6.4692490101,447.9782505,22438.155559,0.7184191213
-0.190380762,0.0148296593,-0.049699399,0.0536305554,0.0083943478,21443,1150,180,8.2044751644,456.18272567,22443.988382,0.9554006015
0.2745490982,0.1967935872,-0.601202405,0,0.0006439611,13976,0,9,6.2237532139,462.40647888,22448.254255,0.6225873888
-0.30260521,0.149498998,-0.35751503,0,0.0004678206,14963,0,7,6.3019750118,468.70845389,22452.434156,0.6664310825
0.7795591182,0.1038076152,-0.270941884,0.0000642921,0.000450045,15554,1,7,6.4447607994,475.15321469,22456.563494,0.6926260113
0.4188376754,0.0597194389,-0.719839679,0,0.0005979272,15052,0,9,6.2284851074,481.3816998,22460.414676,0.6701568167
0.1983967936,-0.062124248,-0.235671343,0,0.0002718278,18394,0,5,6.9678339958,488.3495338,22464.560412,0.8188007983
0.1462925852,0.0973947896,0.3639278557,0,0.0003975691,35214,0,14,11.809701443,500.15923524,22471.194834,1.5670728798
0.3587174349,-0.175951904,-0.386372745,0,0.0007032798,15641,0,11,6.3071813583,506.4664166,22474.536004,0.6959431775
0.8076152305,-0.183166333,-0.033667335,0,0.0005435964,18396,0,10,6.9801592827,513.44657588,22478.069669,0.818397677
0.879759519,-0.15751503,0.1298597194,0,0.0004483635,20073,0,9,7.5070316792,520.95360756,22481.677745,0.8928604096
-0.867735471,0.0420841683,0.5210420842,0,0.000334714,23901,0,8,8.608733654,529.56234121,22485.569996,1.0629483711
-0.903807615,0.021242485,-0.50501002,0,0.0009199632,11957,0,11,6.2165365219,535.77887774,22488.217695,0.5317006515
-0.146292585,-0.163927856,0.5018036072,0.0000515677,0.0004641089,38784,2,18,12.847256422,548.62613416,22493.256403,1.7242501177
-0.382765531,-0.006012024,0.1362725451,0.0039655264,0.0010574737,18913,75,20,7.2280058861,555.85414004,22495.834644,0.8407334202
-0.915831663,-0.107815631,0.4793587174,0.0000446708,0.0006253909,22386,1,14,8.1541233063,564.00826335,22498.521434,0.9949987187
0.5551102204,0.1022044088,0.4280561122,0.0000302526,0.000544547,33055,1,18,11.096539259,575.10480261,22501.80001,1.468993591
-0.058116232,-0.167134269,-0.283767535,0,0.0002793491,14319,0,4,6.2675528526,581.37235546,22503.459369,0.6363021687
-0.278557114,-0.153507014,-0.415230461,0,0.0010826416,11084,0,12,6.1026098728,587.47496533,22504.941567,0.4925140537
-0.49498998,-0.111022044,-0.623647295,0,0.0006901992,10142,0,7,6.2661373615,593.7411027,22506.32643,0.4506288501
-0.919839679,0.0036072144,0.3350701403,0,0.0003959024,20207,0,8,7.3713297844,601.11243248,22507.777784,0.8977785454
-0.911823647,-0.173547094,0.2420841683,0.0000714031,0.0009282399,14005,1,13,6.2399830818,607.35241556,22508.856194,0.6221995413
0.9158316633,-0.111823647,0.1523046092,0.0000535676,0.0003214056,18668,1,6,7.1901090145,614.54252458,22509.928051,0.8293229529
-0.126252505,0.1671342685,-0.8,0,0.000850998,12926,0,11,6.2250242233,620.7675488,22510.708366,0.574215604
-0.270541082,0.0260521042,-0.575551102,0,0.0011104531,13508,0,15,6.2217774391,626.98932624,22511.351333,0.6000528267
0.4749498998,0.071743487,-0.014428858,0,0.0003910178,17902,0,7,6.9421892166,633.93151546,22511.907146,0.7952236069
0.1543086172,-0.037274549,0.7743486974,0.0000241057,0.0002892682,41484,1,12,13.559311152,647.49082661,22512.501176,1.8427095095
-0.426853707,-0.038877756,-0.251703407,0,0.0003728097,16094,0,6,6.4416103363,653.93243694,22512.555553,0.7148899627
-0.374749499,-0.078156313,0.0529058116,0.0016039482,0.0004935225,16210,26,8,6.4253513813,660.35778832,22512.463596,0.7200455841
0.4348697395,0.0404809619,0.7839679359,0.0000245224,0.000343314,40779,1,14,13.344116688,673.70190501,22511.806126,1.8114495022
-0.735470942,0.1198396794,0.3831663327,0,0.0003833821,28692,0,11,9.8479235172,683.54982853,22510.91704,1.2745815708
-0.294589178,-0.175150301,0.376753507,0,0.0003198294,28140,0,9,9.9269340038,693.47676253,22509.673691,1.2501291838
0.2424849699,0.0132264529,0.5947895792,0,0.000538042,40889,0,22,13.62514925,707.10191178,22507.399683,1.8166914248
-0.20240481,-0.099799599,-0.681362725,0,0.0008198961,10977,0,9,6.2261564732,713.32806826,22506.14199,0.4877335265
0.3106212425,-0.191182365,0.1042084168,0,0.0003284072,21315,0,7,7.816999197,721.14506745,22504.368826,0.9471494253
-0.947895792,-0.01002004,-0.248496994,0,0.0008464794,12995,0,11,6.2354741096,727.38054156,22502.799458,0.5774837048
-0.871743487,0.1919839679,-0.514629259,0.000080795,0.0005655652,12377,1,7,6.1970160007,733.57755756,22501.10353,0.5500619107
-0.370741483,-0.144689379,0.6268537074,0,0.0003177905,34614,0,11,11.574387074,745.15194464,22497.572251,1.5385660112
0.995991984,-0.133466934,-0.226052104,0.0000970921,0.0008738288,20599,2,18,7.6255536079,752.77749825,22494.986838,0.915715139
0.3667334669,0.1687374749,-0.508216433,0,0.0012728314,15713,0,20,6.443123579,759.22062182,22492.64203,0.6985840071
0.4308617234,-0.167935872,-0.004809619,0.0000528318,0.0004754861,18928,1,9,7.1516394615,766.37226129,22489.867451,0.8416234574
0.4789579158,-0.058917836,-0.764729459,0,0.0004308178,13927,0,6,6.2850768566,772.65733814,22487.27973,0.6193279119
0.2625250501,-0.143887776,-0.306212425,0.0000590563,0.0004724502,16933,1,8,6.6576764584,779.3150146,22484.386226,0.7531003884
-0.286573146,0.0749498998,-0.751903808,0,0.0005513113,12697,0,7,6.2587988377,785.57381344,22481.523125,0.5647749011
0.6152304609,-0.051703407,0.7326653307,0,0.0004129139,38749,0,16,12.628686428,798.20249987,22475.324315,1.7240685588
-0.595190381,-0.19759519,-0.604408818,0,0.0010984183,9104,0,10,6.2497417927,804.45224166,22472.047983,0.4051255145
0.8877755511,0.0725450902,0.7935871743,0.0000244726,0.0002936714,40862,1,12,13.290629387,817.74287105,22464.621331,1.8189489775
-0.567134269,0.1238476954,0.7358717435,0.0000328429,0.0001970573,30448,1,6,10.421329021,828.16420007,22458.361039,1.3557534295
-0.667334669,-0.185571142,0.0945891784,0.0000704821,0.0007753031,14188,1,11,6.1534249783,834.31762505,22454.484205,0.6318559745
0.3827655311,-0.0749499,-0.626853707,0,0.0004630242,15118,0,7,6.3465595245,840.66418457,22450.345405,0.6733972118
0.4228456914,0.0308617234,0.2068136273,0,0.0003176494,25185,0,8,8.8147406578,849.47892523,22444.360698,1.1221081473
0.1663326653,0.1879759519,0.0496993988,0,0.0007458405,17430,0,13,7.0099182129,856.48884344,22439.405204,0.7767585567
-0.883767535,0.1943887776,0.2132264529,0.0000629644,0.0004407505,15882,1,7,6.5373055935,863.02614903,22434.627204,0.7079235084
-0.631262525,0.0012024048,0.7166332665,0,0.0006970942,27256,0,19,9.5425732136,872.56872225,22427.381369,1.2153001526
-0.643286573,0.1719438878,0.4344689379,0.0000317521,0.0005080333,31494,1,16,10.747201204,883.31592345,22418.835242,1.4048009034
0.7034068136,0.0492985972,-0.588376754,0,0.0004061738,17234,0,7,6.7846307755,890.10055423,22413.229795,0.7689208631
-0.310621242,-0.11743487,0.7711422846,0,0.0003817627,36672,0,14,12.43400526,902.53455949,22402.534281,1.6369576558
0.9118236473,-0.041282565,-0.75511022,0.0000656082,0.0004592573,15242,1,7,6.4128434658,908.94740295,22396.804341,0.6805435172
0.0621242485,0.1583166333,-0.354308617,0,0.0005775339,13852,0,8,6.3321869373,915.27958989,22391.003758,0.6186413146
0.623246493,0.1046092184,-0.37995992,0,0.0002689076,14875,0,4,6.3943305016,921.67392039,22385.002346,0.664507413
0.2785571142,-0.098997996,-0.716633267,0,0.000565931,12369,0,7,6.2377300262,927.91165042,22379.008576,0.5527054498
0.5951903808,-0.066933868,0.3158316633,0,0.0003778433,26466,0,10,9.391071558,937.30272198,22369.725252,1.1831169003
0.6673346693,-0.101402806,0.5274549098,0.0000259457,0.0003632401,38542,1,14,12.682008743,949.98473072,22356.69374,1.7239579541
0.3426853707,-0.090981964,0.0304609218,0,0.0006140306,19543,0,12,7.8190176487,957.80374837,22348.375778,0.8744707085
-0.390781563,0.025250501,0.2613226453,0,0.0006296486,25411,0,16,9.3488688469,967.15261722,22338.146526,1.1375608075
0.5631262525,-0.113426854,-0.142685371,0,0.0003725981,18787,0,7,7.3044755459,974.45709276,22329.939082,0.8413368228
-0.070140281,0.1142284569,0.7583166333,0,0.0004221091,42643,0,18,14.202311277,988.65940404,22313.440971,1.9110902731
0.3266533066,0.0468937876,0.6749498998,0,0.0002975748,40326,0,12,13.540555716,1002.1999598,22297.047309,1.8085802771
-0.543086172,0.1847695391,-0.783967936,0,0.0002386635,12570,0,3,6.2694876194,1008.4694474,22289.237165,0.5639493136
-0.102204409,-0.098196393,0.0368737475,0.0506387921,0.0113240418,17220,872,195,7.0332791805,1015.5027266,22280.310087,0.772879728
-0.527054108,0.0893787575,0.6108216433,0,0.0002140935,32696,0,7,11.094316959,1026.5970435,22265.872851,1.4684355838
0.5230460922,0.09498998,0.7871743487,0.0000232585,0.0002093267,42995,1,9,14.195181608,1040.7922251,22246.765594,1.9326404918
0.1783567134,-0.082965932,0.3735470942,0,0.0003348588,35836,0,12,12.117168665,1052.9093938,22229.891623,1.6120636397
-0.006012024,-0.193587174,0.469739479,0,0.000497364,40212,0,20,13.376812458,1066.2862062,22210.660464,1.8104819559
-0.675350701,-0.088577154,0.3671342685,0,0.0004631345,21592,0,10,7.9676926136,1074.2538989,22198.904986,0.972660589
0.5430861723,0.0685370741,0.2901803607,0,0.0005342237,29950,0,16,10.59500289,1084.8489017,22182.925413,1.3501375243
0.6953907816,-0.104609218,0.3703406814,0.0000323887,0.0004534413,30875,1,14,10.84697032,1095.6958721,22166.154539,1.3928893235
0.1342685371,-0.086973948,0.5082164329,0.0000259282,0.0002333541,38568,1,9,12.895471096,1108.5913432,22145.674999,1.7415590178
0.9398797595,-0.184769539,-0.312625251,0,0.0003924647,17836,0,7,6.8778996468,1115.4692428,22134.511586,0.8058004773
0.74749499,-0.020440882,0.0400801603,0,0.000710499,18297,0,13,7.0110867023,1122.4803295,22122.959804,0.8270593158
0.1182364729,0.0821643287,0.1651302605,0.0000370069,0.0005180964,27022,1,14,9.6687848568,1132.1491144,22106.743894,1.2223419301
-0.334669339,0.1647294589,-0.713426854,0,0.0004389173,13670,0,6,6.3444149494,1138.4935293,22095.923767,0.618666146
-0.206412826,0.1815631263,0.4633266533,0,0.0004487197,35657,0,16,12.176989555,1150.6705189,22074.757614,1.6152838741
-0.142284569,-0.195991984,0.0817635271,0.0000500025,0.000700035,19999,1,14,7.3783700466,1158.0488889,22061.677319,0.9065040573
-0.703406814,0.0100200401,-0.707014028,0.0000846812,0.0004234059,11809,1,5,6.2436358929,1164.2925248,22050.458271,0.5355444252
-0.819639279,-0.141482966,0.5531062124,0,0.0003937318,25398,0,10,9.1340763569,1173.4266012,22033.797073,1.1526837574
-0.086172345,-0.13987976,0.3478957916,0,0.0003147984,34943,0,11,11.823392391,1185.2499936,22011.792203,1.5874672847
-0.93987976,0.0565130261,-0.591583166,0,0.0004224757,11835,0,5,6.3148472309,1191.5648408,21999.836906,0.5379585335
0.7915831663,-0.152705411,-0.453707415,0.000060573,0.0004845842,16509,1,8,6.5603978634,1198.1252387,21987.267367,0.7508436462
0.3306613226,-0.011623246,0.7070140281,0,0.0001983143,40340,0,8,13.522283077,1211.6475217,21960.878837,1.8369028079
-0.76753507,0.0933867735,0.6909819639,0.000041834,0.0007948461,23904,1,19,8.7170231342,1220.3645449,21943.524889,1.0893418501
0.2665330661,-0.160721443,0.5146292585,0,0.000262605,41888,0,11,13.955052376,1234.3195972,21915.183532,1.911368889
-0.875751503,0.0044088176,-0.126653307,0,0.0006231986,12837,0,8,6.2634115219,1240.5830088,21902.239217,0.5861044559
0.8316633267,-0.061322645,-0.428056112,0,0.0003383408,14778,0,5,6.367487669,1246.9504964,21888.93759,0.6751355537
0.002004008,0.1711422846,-0.184368737,0,0.0007564817,14541,0,11,6.3481781483,1253.2986746,21875.533558,0.6647152154
-1,-0.191983968,-0.620440882,0,0.0006552364,9157,0,6,6.1347379684,1259.4334126,21862.444783,0.4188461122
0.5871743487,0.1422845691,-0.200400802,0,0.0006248438,16004,0,10,6.5112771988,1265.9446898,21848.407035,0.7325019153
-0.418837675,-0.010821643,0.745490982,0.0000312461,0.000343707,32004,1,11,10.992892742,1276.9375825,21824.36705,1.4664342809
-0.082164329,-0.130260521,0.6172344689,0.0000250006,0.00040001,39999,1,16,13.438767433,1290.3763499,21794.397665,1.8352881605
0.0460921844,-0.109418838,-0.787174349,0,0.0010212766,11750,0,12,6.3107280731,1296.687078,21780.10391,0.5394831929
-0.879759519,-0.123847695,0.7134268537,0,0.0005134788,23370,0,12,8.5387134552,1305.2257915,21760.539568,1.0739623403
0.5511022044,-0.013226453,0.5402805611,0.0000542505,0.0002712526,36866,2,10,12.345553875,1317.5713453,21731.796872,1.696408273
-0.991983968,0.0669338677,0.7551102204,0,0.0006443645,18623,0,12,7.199819088,1324.7711644,21714.785538,0.8576184171
0.875751503,0.0837675351,0.2388777555,0.0000409366,0.0004912396,24428,1,12,8.845518589,1333.616683,21693.634859,1.1260445821
0.370741483,0.1991983968,0.2452905812,0,0.0003335681,26981,0,9,9.5359418392,1343.1526248,21670.523336,1.2450553031
0.1422845691,0.1230460922,0.2709418838,0,0.00019338,31027,0,6,10.748252869,1353.9008777,21644.088097,1.4335092271
-0.851703407,-0.082164329,0.7615230461,0,0.0003686636,21700,0,8,7.998717308,1361.899595,21624.150155,1.0035076451
0.2104208417,-0.190380762,-0.690981964,0,0.0004801229,10414,0,5,6.3018629551,1368.201458,21608.282502,0.4819448283
