Ex,Ey,Ez,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost,time_accum,Predicted loading_signal,Detrended_loading_signal
-0.022044088,-0.122244489,0.1138276553,0.0009437969,0.0016044547,21191,20,34,7.8127484322,1376.0142064,21588.415543,0.9815912594
-0.250501002,0.0589178357,0.6813627255,0,0.0002165733,36939,0,8,12.300650597,1388.314857,21556.698845,1.7135740619
-0.795591182,-0.038076152,-0.700601202,0,0.0004596856,10877,0,5,6.2749214172,1394.5897784,21540.313113,0.504960162
0.1703406814,-0.194388778,0.3863727455,0,0.0002497087,36042,0,9,12.244816542,1406.834595,21507.937161,1.6757534547
-0.362725451,-0.069338677,0.7775551102,0,0.0005588327,32210,0,18,11.149348497,1417.9839435,21477.996452,1.4996743328
-0.4749499,-0.119839679,-0.424849699,0,0.0006327612,12643,0,8,6.3487083912,1424.3326519,21460.751046,0.5891219731
0.9238476954,-0.034869739,0.5883767535,0,0.0003125444,35195,0,11,11.950305223,1436.2829571,21427.902964,1.6424845706
-0.422845691,0.1190380762,-0.245290581,0.0000721449,0.0009378833,13861,1,13,6.3585128784,1442.64147,21410.219309,0.6474011219
0.254509018,-0.045290581,-0.059318637,0.0000529297,0.0004763669,18893,1,9,7.177107811,1449.8185778,21390.087273,0.8832596034
0.9278557114,-0.001202405,0.3286573146,0,0.0003798959,26323,0,10,9.3763623238,1459.1949401,21363.511786,1.2321476105
-0.470941884,0.1663326653,0.3607214429,0,0.0003960082,25252,0,10,9.2407712936,1468.4357114,21337.016389,1.1834831796
-0.70741483,0.05250501,-0.434468938,0.0000703977,0.000563182,14205,1,8,6.3428115845,1474.778523,21318.655315,0.6663178231
0.7595190381,-0.018036072,0.6044088176,0,0.0005360493,37310,0,20,12.531249285,1487.3097723,21281.961808,1.7531278524
-0.655310621,-0.086172345,0.6012024048,0,0.0003701647,27015,0,10,9.5297160149,1496.8394883,21253.685508,1.2710736681
-0.95991984,-0.087775551,-0.412024048,0.0000832639,0.0008326395,12010,1,10,6.2912333012,1503.1307216,21234.842333,0.5655798998
0.4669338677,0.1350701403,0.4569138277,0,0.0002571091,38894,0,10,13.13854146,1516.269263,21195.03904,1.8350520575
0.3987975952,0.0629258517,-0.258116232,0.000063678,0.0005731024,15704,1,9,6.4485793114,1522.7178423,21175.279673,0.7416194847
0.4468937876,-0.006813627,0.174749499,0,0.0003443082,23235,0,8,8.4480042458,1531.1658466,21149.171245,1.0986246095
0.0741482966,0.1286573146,-0.469739479,0.0000671186,0.0002013558,14899,1,3,6.371984005,1537.5378306,21129.311737,0.7051341845
0.8557114228,-0.105410822,0.524248497,0.0000300915,0.0004814636,33232,1,16,11.314000368,1548.851831,21093.695649,1.5754470224
-0.755511022,0.0885771543,-0.48256513,0,0.0004775169,12565,0,6,6.274135828,1555.1259668,21073.749747,0.5962394045
-0.951903808,-0.019639279,-0.036873747,0,0.0004893565,12261,0,6,6.3559813499,1561.4819481,21053.401696,0.5823761963
0.4909819639,0.0813627255,-0.421643287,0,0.0004081633,14700,0,6,6.2909450531,1567.7728932,21033.121163,0.6988976998
0.7234468938,-0.048496994,0.1971943888,0,0.0004516304,22142,0,10,8.2018711567,1575.9747643,21006.470054,1.0540562
0.7675350701,0.0645290581,0.0048096192,0,0.0002952117,16937,0,5,6.7297196388,1582.704484,20984.424854,0.807122431
-0.575150301,0.1911823647,-0.25490982,0,0.0010909701,11916,0,13,6.3438079357,1589.0482919,20963.497164,0.5684166104
-0.523046092,0.0244488978,0.395991984,0,0.0003082852,25950,0,8,9.1281385422,1598.1764305,20933.13446,1.2396614587
-0.170340681,0.075751503,0.2933867735,0.004681238,0.0085878827,29693,139,255,10.586758852,1608.7631893,20897.550903,1.420884205
0.1823647295,0.1374749499,0.4056112224,0,0.0003926599,38201,0,15,12.954973698,1621.718163,20853.468139,1.8318775441
0.2264529058,0.1983967936,0.726252505,0.000048846,0.0002930761,40945,2,12,13.556657076,1635.2748201,20806.702434,1.9678755021
0.7635270541,-0.11503006,0.0176352705,0,0.0004004806,17479,0,7,6.8269941807,1642.1018143,20782.905623,0.8410277329
0.8517034068,-0.09258517,-0.447294589,0,0.0010221216,13697,0,14,6.3678319454,1648.4696462,20760.560731,0.6597605998
0.9639278557,-0.115831663,-0.565931864,0,0.0002763576,14474,0,4,6.3731145859,1654.8427608,20738.053716,0.6979439922
0.4549098196,0.1326653307,-0.072144289,0,0.0003221857,15519,0,5,6.505623579,1661.3483844,20714.930579,0.7491697808
-0.26252505,-0.100601202,0.4312625251,0,0.0003558339,28103,0,10,9.7918691635,1671.1402535,20679.844844,1.3589560373
-0.659318637,0.0965931864,0.0689378758,0,0.0006764652,16261,0,11,6.5509843826,1677.6912379,20656.182364,0.7872219422
0.9799599198,0.172745491,0.1234468938,0,0.000276993,18051,0,5,6.9596295357,1684.6508675,20630.877564,0.8749506629
-0.53507014,-0.168737475,0.2549098196,0,0.0005055896,17801,0,9,7.0800290108,1691.7308965,20604.959225,0.8639182347
0.378757515,0.0172344689,-0.761523046,0,0.0004867872,14380,0,7,6.3221905231,1698.053087,20581.665323,0.6986801007
0.751503006,0.006012024,0.4953907816,0,0.0002668303,37477,0,10,12.530113459,1710.5832005,20535.080817,1.8250232533
-0.983967936,0.1054108216,-0.793587174,0,0.0009078529,11015,0,10,6.3095812798,1716.8927817,20511.412828,0.5370181027
0.3146292585,-0.096593186,-0.136272545,0,0.0002352388,17004,0,4,6.7501966953,1723.6429784,20485.93615,0.8300328516
0.1943887776,0.0541082164,-0.678156313,0,0.0006963788,14360,0,10,6.2214767933,1729.8644552,20462.312263,0.7017779719
0.6072144289,0.0156312625,-0.40240481,0.0000702691,0.0003513457,14231,1,5,6.3436906338,1736.2081459,20438.08336,0.696298168
0.3386773547,0.130260521,-0.238877756,0,0.0004927495,14206,0,7,6.2290151119,1742.437161,20414.153957,0.6958897258
0.9599198397,-0.094188377,-0.020841683,0,0.000642302,15569,0,10,6.4955298901,1748.9326909,20389.054553,0.7635959755
0.8236472946,0.029258517,-0.280561122,0,0.0002728885,14658,0,4,6.3492326736,1755.2819235,20364.376242,0.7197863478
0.619238477,-0.182364729,0.193987976,0.0000434802,0.0005217618,22999,1,12,8.4973781109,1763.7793016,20331.125393,1.1312211968
0.8156312625,0.0076152305,-0.104208417,0,0.0002618487,15276,0,4,6.3712153435,1770.150517,20306.026856,0.7522889686
0.6553106212,-0.150300601,-0.078557114,0,0.0005880047,15306,0,9,6.4846584797,1776.6351755,20280.334006,0.7547212978
0.4629258517,0.1414829659,-0.405611222,0,0.0009534986,13634,0,13,6.3056609631,1782.9408364,20255.207744,0.673110845
0.9038076152,-0.046893788,0.7294589178,0,0.0002806466,35632,0,10,12.077464581,1795.018301,20206.689882,1.7633763971
-0.603206413,-0.172745491,-0.168336673,0,0.0003406575,11742,0,4,6.2972640991,1801.3155651,20181.187757,0.5818289856
0.0581162325,-0.120641283,-0.476152305,0,0.0005417118,14768,0,8,6.5022249222,1807.81779,20154.708429,0.7327320091
-0.571142285,0.0380761523,-0.671743487,0,0.0003167063,12630,0,4,6.3230743408,1814.1408644,20128.815262,0.6274586872
-0.066132265,0.1903807615,0.0144288577,0.0190129182,0.0054322623,15095,287,82,6.4502565861,1820.591121,20102.255586,0.750910759
0.8997995992,-0.062925852,0.3094188377,0.0000353469,0.0003534693,28291,1,10,9.9946169853,1830.5857379,20060.810952,1.4102620311
0.2344689379,0.1214428858,-0.742284569,0,0.00044238,13563,0,6,6.3882672787,1836.9740052,20034.135683,0.6769945165
-0.687374749,0.0637274549,0.5755511022,0.0000400032,0.000200016,24998,1,5,9.0089488029,1845.982954,19996.272034,1.2501330227
-0.154308617,-0.004408818,0.229258517,0.046656231,0.0177841551,22998,1073,409,8.998909235,1854.9818633,19958.164021,1.1523104017
-0.563126253,0.0476953908,0.1811623246,0,0.0006884343,20336,0,14,7.6427903175,1862.6246536,19925.573902,1.0205979562
0.1903807615,-0.064529058,-0.687775551,0,0.000728173,13733,0,10,6.3904440403,1869.0150976,19898.165413,0.6901641289
0.9719438878,-0.065330661,-0.149098196,0,0.0004608902,15188,0,7,6.3653514385,1875.3804491,19870.720966,0.7643406611
-0.434869739,-0.002004008,-0.703807615,0,0.0004187605,11940,0,5,6.3343884945,1881.7148376,19843.267764,0.6017154101
-0.462925852,-0.142284569,-0.027254509,0,0.0003207956,12469,0,4,6.3256065845,1888.0404441,19815.711011,0.6292481755
-0.026052104,-0.059719439,-0.501803607,0.0000680828,0.0002723312,14688,1,4,6.3924360275,1894.4328802,19787.71936,0.7422785685
-0.354709419,-0.198396794,0.5595190381,0,0.0006312633,25346,0,16,9.1070187092,1903.5398989,19747.591295,1.2834983073
-0.51503006,0.1703406814,0.780761523,0.0000385505,0.0004240555,25940,1,11,9.7073168755,1913.2472157,19704.495187,1.3164508785
0.6593186373,-0.083767535,-0.030460922,0,0.0002036107,14734,0,3,6.3887794018,1919.6359951,19675.950044,0.7488329645
-0.438877756,-0.151102204,0.4376753507,0.0000404907,0.0002834352,24697,1,7,8.9127802849,1928.5487754,19635.886471,1.257748156
-0.699398798,-0.119038076,-0.69739479,0.0001051304,0.0008410429,9512,1,8,6.2861959934,1934.8349714,19607.460625,0.4851214638
0.0501002004,-0.028456914,-0.399198397,0,0.0002963182,13499,0,4,6.3687794209,1941.2037508,19578.518821,0.6894801452
0.5591182365,-0.146292585,0.3927855711,0,0.0003243828,27745,0,9,9.6942315102,1950.8979824,19534.189719,1.420330221
-0.246492986,-0.15511022,0.0657314629,0.0139795683,0.000844919,13019,182,11,6.3772614002,1957.2752438,19504.846985,0.6674751158
-0.663326653,-0.027655311,0.2805611222,0.0000624454,0.0002497814,16014,1,4,6.37682724,1963.652071,19475.36243,0.8222696783
-0.823647295,-0.171142285,0.6941883768,0.0000586613,0.0004106294,17047,1,7,6.7451734543,1970.3972445,19444.018236,0.8767220743
-0.539078156,-0.016432866,-0.351102204,0,0.000502008,11952,0,6,6.3017587662,1976.6990032,19414.58916,0.6156195169
-0.859719439,0.1759519038,0.046492986,0,0.001663586,10820,0,18,6.2755897045,1982.9745929,19385.142718,0.5581594192
-0.923847695,-0.143086172,-0.174749499,0,0.0006368075,9422,0,6,6.2962014675,1989.2707944,19355.459589,0.4867877178
-0.507014028,0.1182364729,-0.498597194,0,0.0006545574,12222,0,8,6.3571388721,1995.6279333,19325.346932,0.6324336656
0.2024048096,0.044488978,0.3190380762,0,0.0003369726,29676,0,10,10.276783943,2005.9047172,19276.365316,1.5395018466
0.2705410822,0.0709418838,-0.04008016,0,0.0004722391,14823,0,7,6.4391274452,2012.3438447,19245.484556,0.7702066403
0.4268537074,0.1783567134,-0.161923848,0.0001442897,0.0007214487,13861,2,10,6.3382513523,2018.682096,19214.944366,0.7213656067
0.7955911824,-0.078957916,0.0561122244,0.0000677461,0.0004742226,14761,1,7,6.4299798012,2025.1120758,19183.817014,0.7694506255
-0.234468938,0.0805611222,0.5338677355,0.000034132,0.0003754522,29298,1,11,10.257913351,2035.3699892,19133.856035,1.5312125243
-0.847695391,-0.070941884,0.120240481,0,0.0005168493,9674,0,5,6.3373351097,2041.7073243,19102.804186,0.5064177963
0.6833667335,0.0388777555,0.6460921844,0,0.0006648936,33088,0,22,11.319509029,2053.0268333,19046.987114,1.7371776335
0.7755511022,-0.158316633,0.5915831663,0,0.0003658001,41006,0,15,13.649993181,2066.6768265,18979.075601,2.1605899498
0.0861723447,-0.140681363,0.5370741483,0,0.0002403846,37440,0,9,12.646396637,2079.3232231,18915.56912,1.9793218889
-0.114228457,0.1254509018,-0.726252505,0,0.0003928501,10182,0,4,6.3599443436,2085.6831675,18883.417598,0.5392032426
0.9198396794,-0.0501002,0.0016032064,0,0.0002092926,14334,0,3,6.2891492844,2091.9723167,18851.483293,0.7603645707
-0.478957916,-0.066132265,-0.444088176,0,0.0010705492,9341,0,10,6.3619470596,2098.3342638,18819.037019,0.4963590853
0.4068136273,0.0108216433,-0.383166333,0,0.0003808943,13127,0,5,6.3128755093,2104.6471393,18786.69952,0.6987390194
-0.386773547,0.1591182365,0.6396793587,0,0.0004754143,29448,0,14,10.396482706,2115.043622,18733.136685,1.5719737968
0.0100200401,-0.029258517,-0.065731463,0.0074210326,0.0102118483,15766,117,161,6.5186963081,2121.5623183,18699.357279,0.8431305827
0.4028056112,-0.123046092,0.4472945892,0,0.0005866914,32385,0,19,11.331064463,2132.8933828,18640.282879,1.7373663378
-0.198396794,-0.09739479,0.2517034068,0.0000476122,0.0020949388,21003,1,44,7.9799103737,2140.8732932,18598.40719,1.1292902551
0.3026052104,-0.102204409,0.2677354709,0.0000405268,0.0003647416,24675,1,9,8.9684717655,2149.8417649,18551.0751,1.3301115902
-0.587174349,0.0941883768,0.2196392786,0,0.0003675119,16326,0,6,6.6500873566,2156.4918523,18515.79487,0.8817336828
0.0380761523,-0.003607214,-0.274148297,0.0000665735,0.0004660142,15021,1,7,6.437766552,2162.9296188,18481.492057,0.812759054
0.5470941884,-0.116633267,-0.77755511,0.0001012556,0.0005062778,9876,1,5,6.3643827438,2169.2940016,18447.436181,0.5353589465
-0.346693387,0.0236472946,-0.219639279,0.0028401407,0.0012848255,14788,42,19,6.4468710423,2175.7408726,18412.792858,0.8031372597
-0.482965932,0.1599198397,-0.303006012,0,0.0001686483,11859,0,2,6.3591823578,2182.100055,18378.476739,0.6452656642
-0.318637275,-0.05490982,-0.65250501,0,0.0006055101,9909,0,6,6.3422105312,2188.4422655,18344.109758,0.5401733925
-0.831663327,0.1839679359,-0.177955912,0,0.0001720874,11622,0,2,6.3127622604,2194.7550278,18309.761082,0.6347433999
-0.963927856,-0.005210421,-0.774348697,0,0.0002352664,8501,0,2,6.2945661545,2201.0495939,18275.371084,0.4651615533
1,-0.015631263,-0.113827655,0,0.0003854753,12971,0,5,6.3545618057,2207.4041557,18240.511165,0.7111094576
-0.094188377,0.0028056112,0.7038076152,0,0.0004569131,32829,0,15,11.345580816,2218.7497365,18177.916351,1.8059825651
-0.130260521,0.0204408818,0.4024048096,0.0000331983,0.0002987849,30122,1,9,10.482860088,2229.2325966,18119.676625,1.6623916984
-0.511022044,-0.17995992,-0.748697395,0,0.0012765957,7050,0,9,6.333163023,2235.5657597,18084.303086,0.3898408452
-0.967935872,-0.009218437,-0.408817635,0,0.0004662439,10724,0,5,6.302077055,2241.8678367,18048.962367,0.5941615801
0.2144288577,0.1751503006,0.5306613226,0,0.0003440071,34883,0,12,12.002135277,2253.869972,17981.268441,1.939963252
-0.531062124,0.0004008016,-0.610821643,0,0.0003633721,11008,0,4,6.2970736027,2260.1670456,17945.54819,0.6134111861
0.4869739479,-0.044488978,-0.216432866,0,0.000654065,15289,0,10,6.4922072887,2266.6592529,17908.574215,0.8537251384
-0.971943888,-0.043687375,0.6877755511,0,0.0007705644,15573,0,12,6.4609005451,2273.1201534,17871.630547,0.8713810393
0.6472945892,0.0276553106,0.2581162325,0.0000433482,0.0003467857,23069,1,8,8.6291584969,2281.7493119,17822.058438,1.2944071573
0.6032064128,0.1446893788,0.2869739479,0,0.0005284249,22709,0,12,8.3246474266,2290.0739594,17773.986088,1.2776537513
-0.350701403,-0.018837675,0.3318637275,0,0.0005830337,20582,0,12,7.7389080524,2297.8128674,17729.076378,1.1609177805
-0.158316633,0.1543086172,-0.533867735,0,0.0004932994,12163,0,6,6.3174717426,2304.1303391,17692.258387,0.6874758289
-0.28256513,0.1406813627,0.3511022044,0,0.0004842828,22714,0,11,8.3760933876,2312.5064325,17643.225188,1.287406342
0.4829659319,0.1110220441,0.2965931864,0.0000399712,0.0000399712,25018,1,1,8.9475739002,2321.4540064,17590.572473,1.4222391021
0.1623246493,-0.026052104,-0.639679359,0,0.0003525472,11346,0,4,6.4083614349,2327.8623679,17552.687943,0.6463967249
0.4108216433,-0.161523046,-0.213226453,0,0.0003802281,13150,0,5,6.3965671062,2334.258935,17514.728298,0.7507966882
-0.715430862,0.0220440882,0.2164328657,0,0.000488861,14319,0,7,6.4315547943,2340.6904898,17476.415127,0.819332792
-0.090180361,0.0460921844,0.5178356713,0,0.0005078376,29537,0,15,10.195361376,2350.8858511,17415.380965,1.6960295075
0.130260521,0.0332665331,0.4857715431,0,0.0003517411,31273,0,11,10.751482725,2361.6373339,17350.619357,1.8024140439
0.8356713427,0.1679358717,-0.094589178,0,0.000275989,10870,0,3,6.290194273,2367.9275281,17312.540785,0.6278685569
-0.895791583,-0.136673347,-0.578757515,0,0.0007902015,7593,0,6,6.3595573902,2374.2870855,17273.900058,0.4395648912
0.6112224449,0.0557114228,0.1875751503,0,0.0003274752,18322,0,6,7.0973222256,2381.3844078,17230.607775,1.0633403209
-0.619238477,-0.149498998,-0.543486974,0.0001262626,0.0005050505,7920,1,4,6.3790287971,2387.7634366,17191.544926,0.4606915803
0.9358717435,-0.112625251,0.3895791583,0,0.0002672062,26197,0,7,9.4759762287,2397.2394128,17133.251822,1.5290150563
0.374749499,-0.07254509,-0.290180361,0,0.0003810395,13122,0,5,6.3294012547,2403.568814,17094.138516,0.7676315474
0.9759519038,0.1743486974,-0.524248497,0,0.0005447612,11014,0,6,6.3464958668,2409.9153099,17054.777315,0.6458014547
-0.803607214,-0.139078156,-0.293386774,0,0.000660066,9090,0,6,6.4319117069,2416.3472216,17014.741023,0.5342426304
-0.238476954,0.0925851703,0.0753507014,0.0481945253,0.0024752475,13736,662,34,6.4068341255,2422.7540557,16974.715374,0.8092035535
0.498997996,0.0356713427,0.5723446894,0,0.0002610625,30644,0,8,10.818507671,2433.5725634,16906.798984,1.8125252467
-0.591182365,-0.127855711,0.3991983968,0,0.0002298454,17403,0,4,6.8660588264,2440.4386222,16863.480548,1.0319933628
0.3226452906,0.1126252505,0.450501002,0,0.000548062,32843,0,18,11.388687849,2451.8273101,16791.260903,1.9559579349
0.8957915832,0.0092184369,0.7422845691,0,0.0003841352,31239,0,12,10.775418282,2462.6027284,16722.507889,1.8680810443
-0.03006012,0.0701402806,-0.242084168,0,0.0005905678,11853,0,7,6.4218223095,2469.0245507,16681.337889,0.7105545178
-0.166332665,-0.163126253,-0.546693387,0,0.0003174267,9451,0,3,6.3662171364,2475.3907678,16640.380409,0.5679557659
0.0661322645,0.079759519,-0.10741483,0.0001251799,0.0016899293,15977,2,27,6.4820930958,2481.8728609,16598.53016,0.9625551086
-0.899799599,0.0861723447,0.2997995992,0,0.0008445946,16576,0,14,6.6842391491,2488.5571001,16555.219173,1.0012552433
-0.218436874,-0.01242485,-0.155511022,0.0125070661,0.0033210854,14152,177,47,6.5028748512,2495.0599749,16512.931706,0.8570252849
-0.034068136,0.098997996,0.0432865731,0.069565793,0.0173418057,15108,1051,262,6.6958367825,2501.7558117,16469.233152,0.9173469014
-0.322645291,-0.131062124,-0.790380762,0,0.0005819367,8592,0,5,6.4264800549,2508.1822917,16427.143357,0.5230367699
0.6312625251,-0.176753507,-0.299799599,0,0.0003082614,12976,0,4,6.4510660172,2514.6333578,16384.745636,0.7919561456
-0.931863727,0.0549098196,-0.18757515,0,0.0006465915,10826,0,7,6.4015026093,2521.0348604,16342.528165,0.6624434048
0.9438877756,-0.103006012,-0.309418838,0,0.0003795931,13172,0,5,6.3830137253,2527.4178741,16300.288325,0.8080838656
0.3066132265,0.1078156313,-0.011222445,0.0001326876,0.0004644066,15073,2,7,6.5504667759,2533.9683409,16256.790544,0.9271817804
0.8637274549,0.0300601202,0.5627254509,0.000031505,0.0003780599,31741,1,12,11.100560188,2545.0689011,16182.731801,1.9614117314
0.7434869739,-0.147895792,-0.735871743,0,0.0013406024,11189,0,15,6.4279117584,2551.4968128,16139.647962,0.6932617134
0.6432865731,-0.025250501,-0.267735471,0,0.0007401316,12160,0,9,6.2991602421,2557.7959731,16097.285329,0.7554068746
-0.775551102,0.0396793587,-0.181162325,0,0.0000917347,10901,0,1,6.4620523453,2564.2580254,16053.681404,0.6790342804
-0.378757515,-0.09498998,0.6300601202,0,0.0003526646,25520,0,9,9.2105059624,2573.4685314,15991.276504,1.5958700979
-0.995991984,0.1607214429,0.7198396794,0,0.0004065749,17217,0,7,6.8188033104,2580.2873347,15944.883076,1.0797821419
-0.599198397,0.0372745491,0.0240480962,0.0002823264,0.0005646527,14168,4,8,6.3519337177,2586.6392684,15901.518174,0.8909841089
-0.671342685,-0.151903808,-0.347895792,0,0.0004349717,9196,0,4,6.4229001999,2593.0621686,15857.523687,0.5799140005
-0.55511022,0.1150300601,0.4216432866,0,0.0003432592,23306,0,8,8.577401638,2601.6395702,15798.544144,1.4751992201
-0.519038076,0.0364729459,0.7903807615,0,0.0004771675,20957,0,10,8.0956375599,2609.7352078,15742.638598,1.3312253768
0.0901803607,-0.091783567,0.1490981964,0.0000592312,0.0007700053,16883,1,13,6.7972004414,2616.5324082,15695.520583,1.0756572177
0.1863727455,0.1935871743,-0.206813627,0.000094509,0.0007560722,10581,1,8,6.4342772961,2622.9666855,15650.767794,0.6760690683
-0.987975952,-0.154308617,0.6140280561,0,0.000472526,14814,0,7,6.386629343,2629.3533149,15606.20162,0.9492380248
