Ex,Ey,Ez,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost,time_accum,Predicted loading_signal,Detrended_loading_signal
0.3907815631,-0.121442886,-0.229258517,0,0.0006472492,13905,0,9,6.4602208138,2635.8135357,15560.975161,0.8935815305
-0.074148297,-0.159118236,0.1587174349,0,0.0006608194,16646,0,11,6.6625678539,2642.4761035,15514.177512,1.0729540762
-0.398797595,-0.165531062,0.7647294589,0,0.0004495999,22242,0,10,8.3938102722,2650.8699138,15454.996192,1.439146262
-0.74749499,0.1462925852,0.1266533066,0,0.0003876269,12899,0,5,6.3908407688,2657.2607546,15409.769908,0.8370663596
-0.110220441,0.1246492986,-0.344689379,0,0.0005842259,10270,0,6,6.5013742447,2663.7621288,15363.613192,0.6684625467
-0.839679359,-0.107014028,-0.23246493,0,0.0008991795,8897,0,8,6.335185051,2670.0973139,15318.492537,0.5808012752
-0.002004008,-0.189579158,-0.633266533,0.0001258812,0.0011329305,7944,1,9,6.4072728157,2676.5045867,15272.714082,0.5201433064
0.7194388778,0.0677354709,0.4088176353,0.0000784468,0.000313787,25495,2,8,9.162838459,2685.6674252,15206.995478,1.6765310437
0.5711422846,0.0533066132,-0.492184369,0,0.0007345996,9529,0,7,6.4698650837,2692.1372902,15160.41283,0.6285448891
-0.723446894,-0.156713427,0.4120240481,0,0.0004200504,14284,0,6,6.4111282825,2698.5484185,15114.107051,0.9450773342
-0.122244489,-0.030861723,0.4537074148,0,0.0003915887,25537,0,10,9.2807240486,2707.8291426,15046.817463,1.6971695219
0.9919839679,0.0773547094,0.6204408818,0,0.0002485354,28165,0,7,9.9811098576,2717.8102524,14974.109782,1.8809131501
-0.342685371,0.1102204409,0.7486973948,0,0.000203219,24604,0,5,8.9878525734,2726.798105,14908.336029,1.6503518536
-0.490981964,-0.035671343,0.0336673347,0.0003311258,0.0007450331,12080,4,9,6.4245972633,2733.2227023,14861.145265,0.812857945
0.7114228457,-0.138276553,0.7967935872,0.0000558925,0.0003353548,35783,2,12,12.407388687,2745.630091,14769.595766,2.4227474175
0.7835671343,0.1823647295,-0.479358717,0,0.0008399328,8334,0,7,6.290648222,2751.9207392,14722.97142,0.566054213
-0.759519038,-0.031663327,0.6653306613,0,0.0006132043,14677,0,9,6.4482252598,2758.3689644,14675.033906,1.0001339754
0.006012024,0.1655310621,0.3543086172,0.0001193412,0.0003978041,25138,3,10,9.1539778709,2767.5229423,14606.72868,1.720987673
-0.731462926,0.0084168337,-0.319038076,0,0.0003578671,8383,0,3,6.3710260391,2773.8939683,14559.0144,0.5757944714
-0.178356713,0.1631262525,-0.264529058,0,0.000251699,7946,0,2,6.3481009007,2780.2420692,14511.329034,0.5475721749
-0.639278557,0.0052104208,-0.120240481,0.0002384643,0.0004769286,8387,2,4,6.4559385777,2786.6980078,14462.687444,0.5799060536
-0.827655311,-0.171943888,-0.33507014,0.0001517911,0.0006071645,6588,1,4,6.319081068,2793.0170889,14414.934242,0.4570260183
-0.779559118,-0.053306613,-0.367134269,0.0001217582,0.0002435164,8213,1,2,6.4678277969,2799.4849167,14365.910716,0.5717006156
-0.711422846,-0.095791583,0.0721442886,0,0.0005901794,8472,0,5,6.354752779,2805.8396695,14317.600162,0.5917192759
0.8436873747,0.0324649299,-0.684569138,0,0.000390625,7680,0,3,6.4593510628,2812.2990205,14268.348057,0.5382543213
-0.406813627,0.0573146293,0.5114228457,0,0.0009212062,16283,0,15,6.64569664,2818.9447172,14217.521073,1.1452770083
0.8396793587,-0.076553106,0.6492985972,0,0.0002990942,23404,0,7,8.73437953,2827.6790967,14150.482073,1.6539365852
0.9879759519,0.103006012,0.4152304609,0,0.0004784918,20899,0,10,7.9483053684,2835.6274021,14089.241952,1.4833303361
0.2224448898,0.0917835671,-0.517835671,0,0.0005754402,8689,0,5,6.442350626,2842.0697527,14039.440973,0.6188992864
0.250501002,0.0180360721,-0.63006012,0,0.0007209805,8322,0,6,6.371417284,2848.44117,13990.043957,0.5948515977
0.3867735471,0.0140280561,0.0208416834,0,0.0002828321,10607,0,3,6.4131364822,2854.8543065,13940.178512,0.76089413
0.6753507014,-0.081362725,0.6557114228,0,0.0003683091,24436,0,9,8.7832770348,2863.6375835,13871.647974,1.7615787284
0.2905811623,-0.127054108,-0.046492986,0,0.0007665772,10436,0,8,6.5009615421,2870.138545,13820.749243,0.7550965448
0.8677354709,-0.186372745,-0.46012024,0,0.0003097254,9686,0,3,6.3794975281,2876.5180426,13770.6562,0.7033796981
0.755511022,0.1382765531,-0.360721443,0,0.0005449591,7340,0,4,6.386503458,2882.904546,13720.363972,0.5349712307
-0.791583166,-0.017234469,0.4440881764,0.0000776518,0.0001553036,12878,1,2,6.4327630997,2889.3373091,13669.561638,0.942093122
-0.290581162,-0.106212425,-0.097795591,0.0030395137,0.000633232,7896,24,5,6.461288929,2895.7985981,13618.3867,0.5798043611
0.0220440882,-0.145490982,0.7679358717,0,0.0002107215,23728,0,5,8.6365060806,2904.4351041,13549.752951,1.7511758396
0.9839679359,0.126252505,-0.572344689,0,0.0001424501,7020,0,1,6.4311182499,2910.8662224,13498.473921,0.520058789
-0.943887776,-0.084569138,-0.723046092,0,0.0003312355,6038,0,2,6.3913207054,2917.2575431,13447.367301,0.4490098221
-0.22244489,0.1799599198,0.7006012024,0.0000955703,0.0001911406,20927,2,4,7.9103367329,2925.1678798,13383.914191,1.5635934078
0.4388777555,0.1166332665,-0.649298597,0,0.0003879979,7732,0,3,6.3018984795,2931.4697783,13333.20486,0.5799055877
-0.326653307,0.1871743487,-0.389579158,0,0.0004151675,7226,0,3,6.3746984005,2937.8444767,13281.766833,0.5440541225
0.1743486974,0.1695390782,0.2324649299,0,0.000378764,15841,0,6,6.6014845371,2944.4459612,13228.34737,1.197504084
-0.038076152,-0.071743487,-0.745490982,0,0.000432339,6939,0,3,6.4653785229,2950.9113398,13175.87989,0.5266441451
-0.466933868,0.1070140281,-0.088176353,0.0038538206,0.0009302326,7525,29,7,6.3993127346,2957.3106525,13123.802965,0.5733856276
0.9478957916,-0.187975952,0.6589178357,0,0.0003276063,27472,0,9,9.8221290112,2967.1327815,13043.589779,2.1061686594
-0.811623246,-0.00761523,0.0977955912,0,0.000623286,8022,0,5,6.3846948147,2973.5174763,12991.265691,0.6174917973
0.5070140281,0.1334669339,0.8,0,0.000459049,26141,0,12,9.519742012,2983.0372183,12912.98141,2.0243969359
0.246492986,-0.147094188,-0.796793587,0.0001474926,0.0007374631,6780,1,5,6.3916773796,2989.4288957,12860.240496,0.5272063148
0.7875751503,-0.128657315,-0.139478958,0,0.0006626173,9055,0,6,6.396807909,2995.8257036,12807.312588,0.7070179585
-0.230460922,-0.085370741,-0.440881764,0,0.000258565,7735,0,2,6.4485404491,3002.2742441,12753.810163,0.6064854268
-0.118236473,0.048496994,-0.431262525,0,0.0004031174,7442,0,3,6.4746007919,3008.7488449,12699.943559,0.5859868562
-0.134268537,0.1551102204,0.101002004,0.0472919937,0.0155023548,10192,482,158,6.4317932129,3015.1806381,12646.286309,0.8059282979
0.6713426854,-0.042084168,-0.665330661,0,0.000286533,6980,0,2,6.4776990414,3021.6583371,12592.098215,0.5543158797
0.5190380762,-0.057314629,0.1779559118,0,0.0004106102,12177,0,5,6.4296450615,3028.0879822,12538.165356,0.9711947206
-0.458917836,-0.080561122,-0.729458918,0,0.0006623613,6039,0,4,6.4729321003,3034.5609143,12483.721712,0.4837499697
-0.679358717,-0.073346693,-0.5498998,0,0.0004542014,6605,0,3,6.4064722061,3040.9673865,12429.691153,0.5313889073
-0.97995992,0.1486973948,-0.376753507,0.0001419648,0.0004258944,7044,1,3,6.4690961838,3047.4364827,12374.985149,0.5692128043
-0.80761523,-0.055711423,0.5498997996,0.0000793777,0.0004762661,12598,1,6,6.4049613476,3053.841444,12320.67569,1.0225088556
-0.771543086,0.1615230461,0.6845691383,0,0.0002767017,14456,0,4,6.5059885979,3060.3474326,12265.361055,1.1786037064
-0.855711423,-0.042885772,0.3382765531,0,0,9636,0,0,6.4069845676,3066.7544172,12210.741864,0.789141242
0.0180360721,-0.093386774,-0.328657315,0,0.0006343568,7882,0,5,6.5001513958,3073.2545686,12155.180071,0.6484478185
0.6873747495,-0.2,-0.540280561,0,0.0004970797,8047,0,4,6.399034977,3079.6536036,12100.336636,0.6650228206
-0.24248497,-0.068537074,-0.197194389,0.0020265991,0.0027865738,7895,16,22,6.5216345787,3086.1752381,12044.293445,0.6554971478
0.4589178357,-0.063727455,0.4825651303,0,0.0003333016,21002,0,7,8.2177155018,3094.3929536,11973.46092,1.7540458971
0.6793587174,0.0348697395,0.1106212425,0,0.0004282655,9340,0,4,6.4935126305,3100.8864663,11917.321222,0.7837331751
0.7314629259,0.1062124248,0.5466933868,0,0.0003254452,21509,0,7,8.0502843857,3108.9367507,11847.515406,1.8154861389
0.6633266533,0.1358717435,-0.521042084,0,0.000286123,6990,0,2,6.5264823437,3115.463233,11790.754589,0.592837375
0.8837675351,0.1390781563,-0.21002004,0,0.000760842,7886,0,6,6.2856197357,3121.7488527,11735.946146,0.6719526404
-0.098196393,-0.13747495,-0.06252505,0.0074365704,0.0065616798,9144,68,60,6.4624915123,3128.2113442,11679.44976,0.7829135951
-0.226452906,-0.033266533,0.7390781563,0,0.0002591748,19292,0,5,7.5489494801,3135.7602937,11613.268302,1.661203332
-0.799599198,0.0509018036,-0.771142285,0,0.0005720824,6992,0,4,6.5072231293,3142.2675169,11556.057892,0.6050506207
0.1022044088,0.0733466934,-0.338276553,0,0.0002726653,7335,0,2,6.3729634285,3148.6404803,11499.882717,0.6378325919
-0.274549098,0.0436873747,0.1907815631,0.0745430409,0.0047993465,9793,730,47,6.5257146358,3155.1661949,11442.212254,0.8558659622
0.8196392786,-0.014028056,-0.569138277,0,0.0005960364,6711,0,4,6.3643481731,3161.5305431,11385.822785,0.5894172188
-0.719438878,-0.174348697,-0.710220441,0,0.0005965401,5029,0,3,6.5118672848,3168.0424104,11327.977996,0.4439450714
0.5831663327,0.1951903808,-0.553106212,0,0.000316907,6311,0,2,6.411716938,3174.4541273,11270.876311,0.5599387151
0.0300601202,0.0228456914,0.1394789579,0.0144056635,0.0120184392,12148,175,146,6.4955282211,3180.9496555,11212.879962,1.0833969543
0.5150300601,-0.162324649,0.671743487,0,0.0003787735,26401,0,10,9.5387575626,3190.4884131,11127.441198,2.3726029668
0.9519038076,-0.026853707,-0.466533066,0,0.0004694101,6391,0,3,6.4794688225,3196.9678819,11069.220986,0.5773667368
-0.162324649,0.0829659319,-0.123446894,0.023555731,0.0053954468,7599,179,41,6.4356365204,3203.4035184,11011.247643,0.6901125328
0.2064128257,-0.021242485,0.1426853707,0,0.0006928206,11547,0,8,6.4301645756,3209.833683,10953.1773,1.0542146524
0.6993987976,0.0428857715,-0.767935872,0.0001465631,0.0010259417,6823,1,7,6.4090218544,3216.2427049,10895.152386,0.6262418145
-0.062124248,0.1623246493,0.6076152305,0.0000417885,0.0005432511,23930,1,13,8.9363350868,3225.17904,10814.003619,2.2128714621
0.122244489,0.1927855711,0.4248496994,0,0.0002802822,21407,0,6,8.198297739,3233.3773377,10739.308391,1.9933313414
0.7715430862,-0.129458918,-0.597995992,0.0001478197,0.0001478197,6765,1,1,6.4124073982,3239.7897451,10680.718852,0.6333843343
0.4709418838,-0.118236473,-0.472945892,0,0.0004486988,6686,0,3,6.3957414627,3246.1854866,10622.136731,0.6294402124
-0.583166333,-0.126252505,0.578757515,0,0.0000762079,13122,0,1,6.5471549034,3252.7326415,10562.017884,1.2423762338
0.8917835671,0.0517034068,0.3446893788,0,0.0005897965,13564,0,8,6.3508377075,3259.0834792,10503.556859,1.2913720735
-0.138276553,-0.022044088,-0.617234469,0,0.0011157157,6274,0,7,6.488976717,3265.5724559,10443.676898,0.6007462756
0.2184368737,-0.124649299,0.6428857715,0.0000449458,0.0004944042,22249,1,11,8.4136936665,3273.9861495,10365.814017,2.1463823259
-0.72745491,0.0957915832,-0.331863727,0,0.0005048805,5942,0,3,6.4907691479,3280.4769187,10305.575395,0.5765811003
0.3346693387,-0.074148297,0.6332665331,0.0000469572,0.0004695718,21296,1,10,8.1815752983,3288.658494,10229.4327,2.0818358774
-0.743486974,0.1975951904,0.597995992,0,0.0004467277,13431,0,6,6.5044498444,3295.1629438,10168.729431,1.3208139808
-0.210420842,0.0781563126,-0.488977956,0,0.0008492569,7065,0,6,6.4605267048,3301.6234705,10108.287962,0.6989314141
-0.266533066,0.0196392786,-0.418436874,0.0001432665,0.0005730659,6980,1,4,6.4944756031,3308.1179461,10047.380105,0.694708464
0.0941883768,-0.022845691,0.3126252505,0.0001143249,0.0004572996,17494,2,8,6.9978501797,3315.1157963,9981.5844327,1.7526275631
-0.783567134,0.1527054108,-0.456913828,0.0001733403,0.0003466805,5769,1,2,6.4942483902,3321.6100447,9920.3688176,0.5815307985
-0.414829659,-0.148697395,-0.662124248,0,0.0010917031,5496,0,6,6.4183137417,3328.0283585,9859.7224186,0.5574193437
0.2384769539,-0.131863727,-0.594789579,0,0.000791515,6317,0,5,6.5093157291,3334.5376742,9798.0673404,0.6447189819
0.7274549098,0.153507014,0.6973947896,0.0000524769,0.0004722922,19056,1,9,7.5795435905,3342.1172178,9726.08642,1.9592669834
-0.907815631,0.0621242485,0.0913827655,0,0.0005207655,7681,0,4,6.5049576759,3348.6221755,9664.148545,0.7947932468
0.9679358717,0.0268537074,-0.562725451,0,0.0001641228,6093,0,1,6.3988819122,3355.0210574,9603.0746743,0.6344842883
-0.691382766,0.1735470942,-0.585170341,0,0.0001633453,6122,0,1,6.4842379093,3361.5052953,9541.0384055,0.6416492356
-0.106212425,0.0877755511,-0.732665331,0,0.000807624,6191,0,5,6.4330580235,3367.9383533,9479.3448429,0.6531042074
-0.358717435,0.195991984,0.2036072144,0.0001010918,0.0006065507,9892,1,6,6.4916944504,3374.4300478,9416.940583,1.0504473202
-0.366733467,0.1567134269,-0.511422846,0,0.0003380091,5917,0,2,6.4800872803,3380.910135,9354.4992595,0.6325298486
-0.695390782,0.1134268537,0.5434869739,0.00016,0.00016,12500,2,2,6.5183160305,3387.4284511,9291.5397419,1.3453098568
0.6913827655,-0.077354709,-0.485771543,0,0.0008242664,6066,0,5,6.384553194,3393.8130043,9229.726548,0.6572242383
-0.623246493,-0.047695391,-0.222845691,0,0.0005056464,5933,0,3,6.5248064995,3400.3378108,9166.4065184,0.6472547326
-0.651302605,-0.192785571,0.7102204409,0,0.0004724112,10584,0,5,6.44836092,3406.7861717,9103.6804246,1.1626067158
-0.174348697,-0.054108216,0.5851703407,0,0.0004202185,16658,0,7,6.8075852394,3413.5937569,9037.3004194,1.8432495576
-0.547094188,0.0741482966,-0.556312625,0.0001522997,0,6566,1,0,6.3077845573,3419.9015415,8975.647623,0.7315349572
-0.182364729,0.1086172345,0.4601202405,0,0.0003643208,16469,0,6,6.8044829369,3426.7060244,8908.9822823,1.8485837639
0.2865731463,0.1366733467,-0.373547094,0,0.0001572327,6360,0,1,6.3713779449,3433.0774024,8846.4117387,0.7189355626
-0.843687375,0.0909819639,-0.655711423,0,0.0006800408,5882,0,4,6.4823720455,3439.5597744,8782.6038281,0.6697330445
0.5390781563,0.180761523,0.3062124248,0.0000659457,0.000395674,15164,1,6,6.6389579773,3446.1987324,8717.1005531,1.7395692418
0.5751503006,-0.040480962,0.0593186373,0,0.0003722546,8059,0,3,6.4896433353,3452.6883757,8652.9198294,0.931361917
-0.647294589,-0.132665331,-0.133066132,0.0001863238,0,5367,1,0,6.4112014771,3459.0995772,8589.3686151,0.6248422021
-0.45490982,-0.03006012,-0.581963928,0,0.0003563157,5613,0,2,6.5018527508,3465.6014299,8524.7703507,0.6584341594
0.126252505,-0.056513026,0.2004008016,0.0000881679,0.000705343,11342,1,8,6.4307875633,3472.0322175,8460.731078,1.3405460941
-0.579158317,0.176753507,0.1715430862,0,0.000450045,8888,0,4,6.5238137245,3478.5560312,8395.6159817,1.0586477537
-0.835671343,0.1174348697,-0.165130261,0,0.0003407155,5870,0,2,6.3978309631,3484.9538622,8331.6121484,0.7045455184
-0.258517034,-0.05250501,0.1330661323,0.0265977562,0.00264717,7933,211,21,6.5202600956,3491.4741223,8266.2345902,0.959687257
-0.955911824,0.1006012024,0.027254509,0,0.0006729475,5944,0,4,6.4137578011,3497.8878801,8201.7782198,0.7247208887
-0.442885772,-0.058116232,0.4985971944,0,0.0005262696,11401,0,6,6.5141708851,3504.402051,8136.1638083,1.4012746386
0.8036072144,-0.089378758,-0.636472946,0,0.0001629461,6137,0,1,6.3744108677,3510.7764618,8071.8118578,0.760300179
0.5270541082,0.0164328657,0.3414829659,0,0.0002871088,13932,0,4,6.6026742458,3517.3791361,8005.0039907,1.7404113747
0.7995991984,-0.170340681,-0.193987976,0,0.0012711864,7080,0,9,6.4011459351,3523.780282,7940.0880537,0.8916777688
-0.150300601,-0.024448898,-0.296593186,0,0.0007227522,6918,0,5,6.504406929,3530.2846889,7873.9764774,0.8785903819
0.0340681363,-0.13507014,-0.658917836,0,0.0010869565,5520,0,6,6.3820595741,3536.6667485,7808.9630231,0.706880028
0.5671342685,0.0068136273,-0.129859719,0,0.0006080506,8223,0,5,6.5167424679,3543.183491,7742.428924,1.0620698079
0.4509018036,0.0452905812,0.4408817635,0,0.0002124044,18832,0,4,7.3650171757,3550.5485082,7667.053387,2.4562239298
0.5791583166,0.1278557114,0.0881763527,0,0.0002429248,8233,0,2,6.4618575573,3557.0103657,7600.7630294,1.0831807239
0.0420841683,0.0501002004,0.6685370741,0,0.0002403846,16640,0,4,6.6898121834,3563.7001779,7531.9785687,2.2092468597
0.7354709419,0.0661322645,-0.437675351,0.0001896094,0.0007584376,5274,1,4,6.4816641808,3570.1818421,7465.1833122,0.7064796375
-0.498997996,0.1294589178,0.1683366733,0.0001151543,0.0005757715,8684,1,5,6.4129440784,3576.5947862,7398.9500071,1.1736800481
-0.863727455,0.0605210421,-0.322244489,0,0.0009411765,6375,0,6,6.3899693489,3582.9847555,7332.8093192,0.8693803047
0.0781563126,-0.183967936,-0.450501002,0,0.0004979253,6025,0,3,6.3551421165,3589.3398976,7266.8858883,0.8291034279
0.2825651303,-0.166332665,0.7230460922,0,0.0002042067,19588,0,4,7.5995385647,3596.9394362,7187.8665015,2.7251479971
0.1503006012,0.1310621242,-0.277354709,0,0.0003737619,5351,0,2,6.446284771,3603.385721,7120.6784438,0.7514733381
0.9559118236,0.1318637275,0.2100200401,0,0.000323241,9281,0,3,6.5046730042,3609.890394,7052.7328527,1.31594379
-0.186372745,0.0581162325,0.0080160321,0.1282764098,0.0035742653,7554,969,27,6.5015361309,3616.3919301,6984.6704977,1.08151129
-0.751503006,0.0693386774,-0.043286573,0,0.000361991,5525,0,2,6.4371993542,3622.8291295,6917.1343798,0.7987411689
0.2585170341,0.0316633267,-0.158717435,0,0.0004130525,7263,0,3,6.3400104046,3629.1691399,6850.4746752,1.0602185023
0.1382765531,0.1478957916,0.7519038076,0,0.0005957898,15106,0,9,6.600127697,3635.7692676,6780.9290362,2.2277183435
0.8116232465,0.1831663327,-0.758316633,0,0.0014374701,4174,0,6,6.4281520844,3642.1974196,6713.0474131,0.621774247
-0.450901804,-0.179158317,-0.463326653,0,0.0010274852,3893,0,4,6.5264065266,3648.7238262,6643.9787115,0.585944081
-0.338677355,0.0901803607,-0.395991984,0,0.0006521739,4600,0,3,6.509393692,3655.2332199,6574.9400043,0.6996261558
0.3547094188,-0.15991984,0.2260521042,0,0.0006423295,9341,0,6,6.42730546,3661.6605253,6506.6248926,1.4356137251
0.8476953908,0.1639278557,0.4184368737,0,0.0002531859,11849,0,3,6.4860193729,3668.1465447,6437.537609,1.840610606
-0.739478958,-0.000400802,-0.559519038,0,0.0010133766,4934,0,5,6.5531787872,3674.6997235,6367.5838614,0.7748621938
-0.683366733,0.1519038076,-0.024048096,0,0.0005825243,5150,0,3,6.4386701584,3681.1383936,6298.7045473,0.8176284443
0.49498998,0.1791583166,-0.325450902,0,0,4297,0,0,6.5207056999,3687.6590993,6228.7982057,0.6898602039
-0.042084168,0.0284569138,-0.145891784,0.0115336658,0.0109102244,6416,74,70,6.4183351994,3694.0774345,6159.8424899,1.0415850747
0.871743487,-0.181563126,0.3799599198,0,0.0001838404,10879,0,2,6.48239851,3700.559833,6090.0506255,1.7863562504
-0.763527054,-0.114228457,0.2773547094,0,0.0003986446,5017,0,2,6.4440295696,3707.0038626,6020.5245562,0.8333160928
0.1062124248,0.0124248497,-0.001603206,0.0231772091,0.0148076614,6213,144,92,6.5218555927,3713.5257182,5950.0092719,1.0442000535
-0.298597194,0.1206412826,0.0112224449,0.1061601643,0.0018480493,4870,517,9,6.4053456783,3719.9310639,5880.6072871,0.8281457615
-0.78757515,0.1438877756,-0.739078156,0,0.0005393743,3708,0,2,6.5518937111,3726.4829576,5809.4673315,0.6382685001
-0.503006012,-0.067735471,0.3575150301,0,0.0003143171,6363,0,2,6.3932700157,3732.8762276,5739.9033495,1.1085552513
0.3627254509,-0.008416834,-0.190781563,0,0.0011286682,5316,0,6,6.5041935444,3739.3804212,5668.9840883,0.9377341543
-0.214428858,-0.188777555,0.2228456914,0,0.000477631,6281,0,3,6.3768396378,3745.7572608,5599.3081948,1.1217457196
-0.402805611,-0.135871743,-0.286973948,0,0.0005477951,3651,0,2,6.4502980709,3752.2075589,5528.6833557,0.6603742275
0.9078156313,0.0613226453,-0.203607214,0.0002207018,0.0002207018,4531,1,1,6.3690164089,3758.5765753,5458.8040984,0.8300352822
