tickle_frequency,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost,act_RF_amplitude
96,0.20076511094108646,0.005355776587605203,6535,1312,35,7.822778701782227,12.161
16,0.19190195470058952,0.0032578343158547935,6446,1237,21,7.813752174377441,12.163
31,0.1738929889298893,0.01583640836408364,6504,1131,103,7.7302539348602295,12.161
159,0.1945073185453448,0.0051305266334691416,6627,1289,34,7.802541017532349,12.161
129,0.20485091920284257,0.006797466398887687,6473,1326,44,7.8646697998046875,12.164
116,0.16743755781683625,0.016805427073697195,6486,1086,109,7.796899795532227,12.161
70,0.1693410188502882,0.023835488393830814,6419,1087,153,7.754159927368164,12.157
171,0.19915320683707072,0.004547592912027599,6377,1270,29,7.752971410751343,12.162
175,0.2051014319809069,0.0037291169451073984,6704,1375,25,8.039225339889526,12.163
46,0.19075500770416023,0.005701078582434515,6490,1238,37,7.7289628982543945,12.162
67,0.17066789781471223,0.01662049861495845,6498,1109,108,7.857708215713501,12.161
183,0.20479974055456462,0.005351062104751094,6167,1263,33,7.7273876667022705,12.158
166,0.20323289391086002,0.006277463904582548,6372,1295,40,7.977471351623535,12.164
79,0.17829710737048537,0.025821212616440596,6119,1091,158,7.793403148651123,12.159
187,0.20732279768424347,0.005007041151619465,6391,1325,32,7.873342514038086,12.163
178,0.20018694500701043,0.004050475151892818,6419,1285,26,7.764053106307983,12.157
57,0.1982412835544585,0.0064794816414686825,6482,1285,42,7.961400747299194,12.162
153,0.18875379939209727,0.005319148936170213,6580,1242,35,7.813470840454102,12.158
83,0.16679524764696807,0.025304736923314305,6481,1081,164,7.712026596069336,12.163
69,0.17289938976685965,0.02347050539821624,6391,1105,150,7.811992645263672,12.157
125,0.19783715012722647,0.00556615776081425,6288,1244,35,7.749882459640503,12.161
17,0.20351390922401172,0.003741662599642102,6147,1251,23,7.722017049789429,12.163
149,0.2029567732604853,0.006909850554394986,6223,1263,43,7.75482439994812,12.157
94,0.19817729908864953,0.007456503728251864,6035,1196,45,7.836564064025879,12.159
66,0.1891490765171504,0.016160949868073878,6064,1147,98,7.772204160690308,12.162
61,0.20165208940719145,0.012471655328798186,6174,1245,77,7.92728066444397,12.159
85,0.1769304403318443,0.018985322271857053,6268,1109,119,7.7707679271698,12.154
68,0.17767166145233,0.023217520171249794,6073,1079,141,7.788985013961792,12.153
126,0.20344262295081966,0.009836065573770493,6100,1241,60,7.722904682159424,12.154
133,0.21306298820009972,0.006315439587834469,6017,1282,38,7.7781901359558105,12.155
10,0.20434083601286174,0.004662379421221865,6220,1271,29,7.819778919219971,12.153
19,0.20021830656479028,0.002650865429596133,6413,1284,17,7.771022319793701,12.149
56,0.20639672286119426,0.00772018276351032,6347,1310,49,7.776900053024292,12.153
76,0.10929904343735299,0.0639799278657676,6377,697,408,7.757645130157471,12.15
151,0.19140320822301823,0.00903286092508955,6421,1229,58,7.833252668380737,12.15
105,0.1817614964925955,0.01652377240841777,6415,1166,106,7.682045936584473,12.154
136,0.19962686567164178,0.004819651741293532,6432,1284,31,7.806147575378418,12.146
138,0.1984547795788517,0.005302226935312832,6601,1310,35,7.975652694702148,12.151
165,0.19825474586650338,0.004133496631965708,6532,1295,27,7.79963755607605,12.149
77,0.1340912630431397,0.04251674194050771,6421,861,273,7.8456666469573975,12.151
80,0.1680786686838124,0.02465960665658094,6610,1111,163,7.7836785316467285,12.16
198,0.2070068788993761,0.0039993601023836185,6251,1294,25,7.880631446838379,12.162
39,0.18143253385544134,0.015500081579376733,6129,1112,95,7.783751010894775,12.158
25,0.1948986265533028,0.006213211249182472,6116,1192,38,7.865447044372559,12.159
123,0.19581993569131834,0.0077170418006430866,6220,1218,48,7.780948162078857,12.159
196,0.19926960939980945,0.004922197523023182,6298,1255,31,7.945867300033569,12.163
30,0.1904536115062431,0.014540856646119805,6327,1205,92,7.776583433151245,12.162
20,0.20617736029294698,0.005253940455341506,6281,1295,33,7.871429681777954,12.16
144,0.1900112053785817,0.009284456539138787,6247,1187,58,7.768274784088135,12.163
87,0.18778458156696498,0.011304757418747056,6369,1196,72,7.859955310821533,12.158
115,0.1789389067524116,0.018810289389067526,6220,1113,117,7.761104345321655,12.159
174,0.19647762158668605,0.004362578768783325,6189,1216,27,7.705464124679565,12.16
6,0.21177244327523842,0.004110489970404472,6082,1288,25,7.718560695648193,12.163
127,0.1833203429462198,0.008417770849571318,6415,1176,54,7.758407831192017,12.157
118,0.17800245098039216,0.011795343137254902,6528,1162,77,7.7465455532073975,12.164
74,0.03494580165021841,0.0956155961818476,6181,216,591,7.679636478424072,12.162
141,0.19775280898876405,0.011396468699839487,6230,1232,71,7.749986171722412,12.159
99,0.20723160242115324,0.007167887862376553,6278,1301,45,7.817044258117676,12.159
173,0.19281811085089773,0.00546448087431694,6405,1235,35,7.842685699462891,12.158
97,0.188198269079465,0.00944138473642801,6355,1196,60,7.808624744415283,12.162
170,0.204721963342653,0.005436470953712333,6438,1318,35,7.791537284851074,12.162
98,0.19970821851191442,0.010698654563138272,6169,1232,66,7.7532477378845215,12.166
32,0.1746250382614019,0.017447199265381085,6534,1141,114,7.895512342453003,12.166
13,0.20315612072927838,0.003370614371074,6527,1326,22,7.792540550231934,12.167
36,0.1490244277154709,0.03426025503149485,6509,970,223,7.768755674362183,12.17
120,0.19721115537848605,0.00796812749003984,6526,1287,52,7.853916883468628,12.166
43,0.18972517176764522,0.007963772642098688,6404,1215,51,7.855471611022949,12.171
190,0.2044127190136275,0.004866969500324465,6164,1260,30,7.760013818740845,12.17
91,0.19040223637210746,0.008231091784438578,6439,1226,53,7.954122066497803,12.17
137,0.20372507005109608,0.0065930443382231745,6067,1236,40,7.825702905654907,12.17
52,0.19588292055323256,0.011418462528144097,6218,1218,71,7.889763116836548,12.167
128,0.18640093786635403,0.009546139675096299,5971,1113,57,7.774144887924194,12.167
163,0.19917210635249163,0.0031842063365706097,6281,1251,20,7.817550182342529,12.166
42,0.1983206106870229,0.011603053435114504,6550,1299,76,8.970637321472168,12.168
119,0.19557135930176175,0.010344270244060125,6187,1210,64,7.8442018032073975,12.167
114,0.1683892510733026,0.024487199872793766,6289,1059,154,7.8695969581604,12.167
27,0.195020105165481,0.011599133931333128,6466,1261,75,7.771069049835205,12.166
140,0.1831390707328756,0.012134759699824365,6263,1147,76,7.949906587600708,12.163
101,0.19318181818181818,0.012175324675324676,6160,1190,75,7.77002739906311,12.163
112,0.16474785146748824,0.029998378466028864,6167,1016,185,7.80544638633728,12.16
3,0.208,0.00368,6250,1300,23,7.788454294204712,12.159
78,0.1602655286865813,0.03366524419155998,6327,1014,213,7.9127161502838135,12.16
47,0.2004626060138782,0.008789514263685428,6485,1300,57,7.7756431102752686,12.16
188,0.20385761329778893,0.0043907793633369925,6377,1300,28,7.977654218673706,12.158
192,0.20588235294117646,0.006074168797953964,6256,1288,38,7.84468674659729,12.159
86,0.1924468922108576,0.014634146341463415,6355,1223,93,7.759507179260254,12.158
162,0.19440470513431887,0.006835161341599109,6291,1223,43,7.724977493286133,12.158
37,0.12387736141220192,0.048467017652524,6458,800,313,7.755856513977051,12.158
191,0.1994810744810745,0.00808913308913309,6552,1307,53,7.822053670883179,12.158
62,0.19247180737580005,0.01386772325510515,6562,1263,91,7.7551493644714355,12.154
23,0.21401574803149606,0.0051968503937007875,6350,1359,33,7.789968252182007,12.155
142,0.18979686773143123,0.01488602884168088,6449,1224,96,7.745445728302002,12.16
102,0.19864310508046704,0.01309561375828337,6338,1259,83,7.778487920761108,12.159
34,0.1661807580174927,0.025318398035906093,6517,1083,165,7.8282904624938965,12.155
12,0.20439243347226677,0.0048092337287592175,6238,1275,30,7.733078479766846,12.158
195,0.20590111642743222,0.005741626794258373,6270,1291,36,7.788038730621338,12.162
160,0.18848668473927604,0.009567852017222133,6271,1182,60,7.909026145935059,12.16
7,0.20268940636274188,0.0045916693998032145,6098,1236,28,7.764540433883667,12.16
28,0.1900474709445081,0.012113275495171058,6109,1161,74,7.837694883346558,12.158
121,0.19993622448979592,0.009247448979591837,6272,1254,58,7.804727554321289,12.16
5,0.2077156065678304,0.00430416068866571,6273,1303,27,7.80683159828186,12.162
33,0.1742019121698266,0.02463134013936153,6171,1075,152,7.7370171546936035,12.158
143,0.17976075008082767,0.01568056902683479,6186,1112,97,7.79561185836792,12.16
146,0.2013019529293941,0.009013520280420632,5991,1206,54,7.796586275100708,12.16
110,0.0930422030307968,0.060127097930584975,6137,571,369,7.684473991394043,12.163
145,0.19820419022281344,0.007316262055204523,6014,1192,44,7.7371978759765625,12.162
11,0.2023198011599006,0.0034797017398508698,6035,1221,21,7.751284837722778,12.166
63,0.1863405023805615,0.016417665407978985,6091,1135,100,7.837822198867798,12.17
113,0.16089712335446124,0.026653664878920853,6153,990,164,7.738179445266724,12.166
147,0.19439102564102564,0.007852564102564102,6240,1213,49,7.7430009841918945,12.162
167,0.19743589743589743,0.005288461538461539,6240,1232,33,7.759430646896362,12.163
1,0.18977384464110128,0.0042608980662078005,6102,1158,26,7.847854375839233,12.164
199,0.19935535858178888,0.0035455278001611606,6205,1237,22,7.735310077667236,12.163
154,0.19313374552554508,0.006345590628050765,6146,1187,39,7.8151021003723145,12.164
71,0.16163117054647516,0.027406306752517748,6057,979,166,7.733234882354736,12.162
124,0.18733288770053477,0.00768716577540107,5984,1121,46,7.715259790420532,12.164
65,0.18319582421283045,0.01869001515406634,5939,1088,111,7.7816784381866455,12.163
45,0.18919831223628691,0.007426160337552743,5925,1121,44,7.786149978637695,12.16
164,0.19167489305692662,0.004442250740375123,6078,1165,27,7.806161642074585,12.163
29,0.1912559081701553,0.012153950033760972,5924,1133,72,7.889417886734009,12.163
41,0.18027838336407848,0.01727318463860473,5963,1075,103,7.8140270709991455,12.162
109,0.13904470508244093,0.04487506374298827,5883,818,264,7.8616790771484375,12.16
156,0.19054510371442354,0.006753497346840328,6219,1185,42,7.816598176956177,12.165
157,0.19555839590988977,0.007029876977152899,6259,1224,44,7.908880949020386,12.159
26,0.19676375404530744,0.007928802588996763,6180,1216,49,7.674694061279297,12.165
24,0.20952687479884133,0.003701319600901191,6214,1302,23,7.933462619781494,12.162
185,0.20797949046627143,0.006569460022432303,6241,1298,41,7.789840459823608,12.164
148,0.20019218449711723,0.008327994875080076,6244,1250,52,7.863317012786865,12.165
82,0.16922828021355768,0.026047565118912798,6181,1046,161,7.807401418685913,12.164
40,0.1816029759891782,0.014879945891105851,5914,1074,88,7.921001434326172,12.164
169,0.19679865206402697,0.005391743892165122,5935,1168,32,7.882948160171509,12.167
48,0.19508086253369272,0.009097035040431268,5936,1158,54,7.7508416175842285,12.162
95,0.18060586104708595,0.007737899242673691,6074,1097,47,7.7350146770477295,12.169
155,0.18795741849634065,0.006487025948103792,6012,1130,39,7.784313440322876,12.165
44,0.2,0.010051993067590987,5770,1154,58,7.815904140472412,12.164
139,0.18512285425782565,0.00858296869740828,5942,1100,51,7.8079540729522705,12.167
4,0.2050879944241157,0.004878898762850671,5739,1177,28,7.814581394195557,12.165
106,0.18621523579201935,0.018656071860424943,5789,1078,108,7.666998863220215,12.163
54,0.1905081334898541,0.00955894683883951,5963,1136,57,7.720085382461548,12.164
134,0.20124621084540248,0.006062647356012125,5938,1195,36,7.816395998001099,12.165
181,0.18822310481782076,0.006389224658953549,5791,1090,37,7.770040512084961,12.163
179,0.1963200540175557,0.005908170155300473,5924,1163,35,7.735019207000732,12.163
186,0.20319915626647916,0.0038671119704693268,5689,1156,22,7.816606283187866,12.162
50,0.2022389429253074,0.006973756652596807,5449,1102,38,7.718519687652588,12.162
81,0.17448471926083867,0.0255863539445629,5628,982,144,7.766383409500122,12.16
35,0.17542328504101937,0.026706231454005934,5729,1005,153,7.733881235122681,12.162
8,0.20183654729109274,0.005876951331496786,5445,1099,32,7.923088312149048,12.164
111,0.13972020541880645,0.040729590933238885,5647,789,230,7.701772212982178,12.162
92,0.19213444213444214,0.00848925848925849,5772,1109,49,7.934738397598267,12.163
84,0.18209989063069631,0.022785271600437477,5486,999,125,7.780517578125,12.159
177,0.2014550493677464,0.0051966048848085915,5773,1163,30,7.898207664489746,12.163
182,0.2052161976664379,0.0075497597803706245,5828,1196,44,7.789783477783203,12.162
90,0.19561787905346187,0.011744084136722174,5705,1116,67,7.909573078155518,12.165
9,0.21201413427561838,0.00530035335689046,5660,1200,30,7.852733612060547,12.163
14,0.19447287615148415,0.00511770726714432,5862,1140,30,7.845837116241455,12.162
60,0.18924991358451435,0.009505703422053232,5786,1095,55,7.788672685623169,12.162
172,0.20453318942255802,0.005036877136175571,5559,1137,28,7.923947095870972,12.163
132,0.19697508896797153,0.005516014234875445,5620,1107,31,7.778723478317261,12.165
18,0.19954569281845186,0.005242005940940066,5723,1142,30,7.849504232406616,12.163
73,0.09331880900508352,0.07316630355846042,5508,514,403,7.7804272174835205,12.164
176,0.20519435844513245,0.003955968352253182,5814,1193,23,7.941271781921387,12.162
135,0.2052128583840139,0.005734144222415291,5755,1181,33,7.851640939712524,12.163
168,0.2060919130744567,0.005878161738510866,5614,1157,33,7.837749481201172,12.167
184,0.2004116766467066,0.00467814371257485,5344,1071,25,7.740880250930786,12.163
64,0.18516542155816434,0.014941302027748132,5622,1041,84,7.941928386688232,12.167
55,0.19272727272727272,0.00909090909090909,5500,1060,50,7.768350839614868,12.162
108,0.16885925391962517,0.03297891511984141,5549,937,183,7.884258031845093,12.163
51,0.20670391061452514,0.00968342644320298,5370,1110,52,7.712329864501953,12.163
197,0.19786002455709525,0.004034379933345027,5701,1128,23,7.777271509170532,12.163
59,0.20011096726465694,0.011466617347882374,5407,1082,62,7.814173460006714,12.16
49,0.19408197022606138,0.007351589781290204,5441,1056,40,7.747347116470337,12.163
89,0.19440326167531505,0.01519644180874722,5396,1049,82,7.756519556045532,12.162
22,0.20032930845225028,0.005305525064032199,5466,1095,29,7.764598369598389,12.159
58,0.19341185130658814,0.01104158998895841,5434,1051,60,7.793760299682617,12.159
161,0.2053639846743295,0.008045977011494253,5220,1072,42,7.747488498687744,12.162
193,0.199127631329414,0.006637587710980467,5273,1050,35,7.7656872272491455,12.164
130,0.19302194710185705,0.008253610954792722,5331,1029,44,7.827955007553101,12.162
38,0.17981308411214952,0.01663551401869159,5350,962,89,7.72386360168457,12.162
158,0.1889600602863602,0.00546345139412208,5308,1003,29,7.731028318405151,12.162
194,0.20049084387389088,0.00641872758164999,5297,1062,34,7.854483604431152,12.162
2,0.2016285381930981,0.0058162078324932144,5158,1040,30,7.771947622299194,12.16
53,0.2027892951375801,0.008669430833019224,5306,1076,46,7.7699456214904785,12.163
150,0.19200908918765386,0.009657261882219277,5281,1014,51,7.857366561889648,12.164
131,0.20256265309967966,0.005087620124364048,5307,1075,27,7.748533248901367,12.163
152,0.1839258114374034,0.011205564142194745,5176,952,58,7.836411476135254,12.156
104,0.18676668590113482,0.011155991536834007,5199,971,58,7.840507745742798,12.162
100,0.1949833431314913,0.00725063688026651,5103,995,37,7.762494802474976,12.159
117,0.16949799580072533,0.01851498377552968,5239,888,97,7.901053190231323,12.163
88,0.19585030056234246,0.008919914679076983,5157,1010,46,7.845050573348999,12.164
75,0.09949027751557485,0.06588635076458373,5297,527,349,7.832681655883789,12.162
122,0.2066536203522505,0.007632093933463796,5110,1056,39,7.717108726501465,12.16
200,0.20334744132358598,0.0036552520200076955,5198,1057,19,7.716435432434082,12.16
21,0.20860740462319113,0.004510430370231159,5321,1110,24,7.83861780166626,12.16
189,0.19204927211646136,0.004479283314669653,5358,1029,24,7.74857759475708,12.171
72,0.13429712763933802,0.04032718280388054,5257,706,212,7.794498443603516,12.177
107,0.1742730953257269,0.02208317997791682,5434,947,120,7.777149438858032,12.177
15,0.2017274472168906,0.00345489443378119,5210,1051,18,7.821043491363525,12.17
93,0.20226597325408618,0.010958395245170876,5384,1089,59,7.7671825885772705,12.174
180,0.2049960348929421,0.00535289452815226,5044,1034,27,7.748897075653076,12.173
103,0.18661023470565602,0.011158137745286649,5198,970,58,7.91676926612854,12.167
