key,timestamp,date,time,data_type,fit_kind,model,sign_mode,status,fail_reason,RF_set,RF_meas,fit_extreme,score_R2,score_AICc,score_BIC,score_SSE,score_RMSE,keep,note,amp1_Value,amp1_Sigma1,amp1_CI95_width,amp1_CI95_low,amp1_CI95_high,amp2_Value,amp2_Sigma1,amp2_CI95_width,amp2_CI95_low,amp2_CI95_high,base_Value,base_Sigma1,base_CI95_width,base_CI95_low,base_CI95_high,center1_Value,center1_Sigma1,center1_CI95_width,center1_CI95_low,center1_CI95_high,center2_Value,center2_Sigma1,center2_CI95_width,center2_CI95_low,center2_CI95_high,sigma1_Value,sigma1_Sigma1,sigma1_CI95_width,sigma1_CI95_low,sigma1_CI95_high,sigma2_Value,sigma2_Sigma1,sigma2_CI95_width,sigma2_CI95_low,sigma2_CI95_high,RF_set_linear,RF_meas_uncertainty,RF_meas_linear,RF_meas_uncertainty_linear,W_sigma_ratio,S_separation,sep_over_min_sigma,peak_ratio,valley_ratio,p1_effheight,p2_effheight,double_class,use_center1,use_center2,primary_component,pedestal_component,weak_component,weak_rejected,decision_note,chosen_fit_kind,chosen_fit_kind_raw,AICc_single,AICc_double,delta_AICc
20251210_182135_lost_double,20251210_182135,20251210,182135,lost,double,double_gaussian,peak,ok,,1.0,10.993414634146342,0.0599007984038898,0.974379356510317,-603.94585892317,-593.02773065689,0.0002649865659517,0.0022794330476375,True,,0.032285,0.0017416,0.0034687,0.028816,0.035753,0.026275,0.0036008,0.0071716,0.019104,0.033447,0.011435,0.00088559,0.0017638,0.0096714,0.013199,36.752,0.079675,0.15869,36.5933,36.9107,37.815,0.039136,0.077946,37.7371,37.893,1.696,0.11812,0.23525,1.4608,1.9313,0.4,,,,,1.2589254117941673,0.0009778024140773718,12.570186207951245,0.0028316957010000848,4.239999999999999,0.6100320166305933,2.657499999999988,0.6720677694960272,0.0,0.03230751241524607,0.04807180745994255,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,-520.994497913726,-603.94585892317,82.95136100944399
20251210_182135_trapped_double,20251210_182135,20251210,182135,trapped,double,double_gaussian,dip,ok,,1.0,10.993414634146342,0.0623370895022176,0.896255390651612,-521.011650230002,-510.093521963722,0.0013472760400801,0.0051397643191564,True,,0.034175,0.0026075,0.0051933,0.028982,0.039369,0.029486,0.0057641,0.01148,0.018006,0.040966,0.11309,0.0010923,0.0021756,0.11091,0.11527,36.792,0.10565,0.21043,36.5815,37.0024,37.7837,0.049703,0.098993,37.6847,37.8827,1.3984,0.14359,0.28598,1.1124,1.6844,0.4,,,,,1.2589254117941673,0.0009778024140773718,12.570186207951245,0.0028316957010000848,3.496,0.681822741719356,2.479250000000004,0.6826628261271552,0.0,0.03423811700909003,0.050153773867148754,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,,-521.011650230002,
20251210_182826_lost_double,20251210_182826,20251210,182826,lost,double,double_gaussian,peak,ok,,1.0,10.980648936170214,0.0709816106747794,0.929071934604206,-1230.21411580035,-1211.97602149964,0.0025254562481264,0.0046659591246403,True,,0.023597,0.0021544,0.0042502,0.019347,0.027847,0.039029,0.0031077,0.0061309,0.032898,0.04516,0.015188,0.0011934,0.0023544,0.012834,0.017542,53.6638,0.40863,0.80615,52.8576,54.4699,56.7453,0.079049,0.15595,56.5894,56.9013,5.1584,0.54039,1.0661,4.0923,6.2245,1.6392,0.14707,0.29013,1.3491,1.9294,1.2589254117941673,0.000669464216429476,12.533292415822826,0.001932805692336033,3.146900927281601,0.5693214024195572,1.879880429477793,0.44534567864201835,0.0,0.024736232204201708,0.05554389183617835,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,,-1230.21411580035,
20251210_182826_trapped_double,20251210_182826,20251210,182826,trapped,double,double_gaussian,dip,ok,,1.0,10.980648936170214,0.0446135330294878,0.927742280891598,-1233.14589091747,-1214.90779661677,0.0024624279021191,0.0046073665734784,True,,0.026381,0.0022116,0.0043631,0.022018,0.030744,0.045386,0.0039017,0.0076975,0.037688,0.053083,0.10726,0.0010073,0.0019872,0.10527,0.10925,54.3398,0.36211,0.71438,53.6254,55.0542,57.072,0.064417,0.12708,56.9449,57.199,4.1261,0.42489,0.83823,3.2879,4.9643,1.2153,0.12212,0.24093,0.9744,1.4563,1.2589254117941673,0.000669464216429476,12.533292415822826,0.001932805692336033,3.3951287747881183,0.6351951805283805,2.248169176335066,0.4273989914077681,0.0,0.026670656089510317,0.062402243865064884,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,,-1233.14589091747,
20251210_184343_lost_double,20251210_184343,20251210,184343,lost,double,double_gaussian,peak,ok,,1.0,10.999487804878049,0.0496128923503677,0.976125924090427,-639.121812368091,-628.203684101811,0.0001329475318246,0.0016145632070325,True,,0.038414,0.0013139,0.0026168,0.035797,0.041031,0.010838,0.0023639,0.0047082,0.0061299,0.015546,0.011152,0.00033378,0.00066479,0.010487,0.011817,75.0237,0.0263,0.05238,74.9713,75.0761,75.9581,0.069526,0.13847,75.8196,76.0965,0.63547,0.039469,0.078609,0.55686,0.71408,0.4,,,,,1.2589254117941673,0.000367152167174323,12.58777052302398,0.0010640570869126086,1.5886749999999998,1.2444050770414101,2.3359999999999914,0.39674243640031925,0.0,0.03846024335399031,0.015258810652811301,ambiguous,True,False,1.0,,,False,ambiguous | best_one=dominant,double,double,-619.860244688587,-639.121812368091,19.26156767950397
20251210_184343_trapped_single,20251210_184343,20251210,184343,trapped,single,single_gaussian,dip,ok,,1.0,10.999487804878049,0.067292624661957,0.911330211826318,-559.873999799298,-553.016262485792,0.0007317958506568,0.003787999240783,True,,0.044149,0.0023664,0.0047098,0.039439,0.048859,,,,,,0.11144,0.00067244,0.0013383,0.1101,0.11278,75.1156,0.031943,0.063576,75.052,75.1792,,,,,,0.74508,0.04794,0.095416,0.64966,0.8405,,,,,,1.2589254117941673,0.000367152167174323,12.58777052302398,0.0010640570869126086,,,,,,,,single,True,False,1.0,,,False,,single,single,-559.873999799298,-555.70126446538,-4.172735333918013
20251210_185032_lost_double,20251210_185032,20251210,185032,lost,double,double_gaussian,peak,ok,,1.0,10.986317073170731,0.046566567473862,0.951342332727416,-609.601004335078,-598.682876068798,0.0002371739708395,0.0021564948449885,True,,0.023582,0.0013158,0.0026217,0.020961,0.026204,0.013934,0.0019824,0.0039498,0.0099844,0.017884,0.011823,0.0012147,0.0024202,0.0094029,0.014243,94.2039,0.080355,0.1601,94.0438,94.364,95.1931,0.04731,0.094262,95.0988,95.2873,2.748,0.2075,0.41343,2.3345,3.1614,0.42449,0.075222,0.14987,0.27461,0.57436,1.2589254117941673,0.0015165084040126243,12.549667426429579,0.0043897393429656465,6.4736507338217635,0.35575149147312113,2.330325802727972,0.6823397475673953,0.0,0.02364304851211813,0.034649965206347416,pedestal_plus_peak,False,True,2.0,1.0,,False,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",double,double,-567.269628573601,-609.601004335078,42.33137576147692
20251210_185032_trapped_double,20251210_185032,20251210,185032,trapped,double,double_gaussian,dip,ok,,1.0,10.986317073170731,0.0844113707561912,0.867135981953283,-562.13130294096,-551.21317467468,0.0006015877347626,0.0034345069422731,True,,0.048307,0.017447,0.034749,0.013558,0.083056,0.018329,0.003283,0.0065387,0.011791,0.024868,0.14995,0.014541,0.028961,0.12098,0.17891,93.483,0.50187,0.99957,92.4835,94.4826,95.0715,0.14305,0.28491,94.7866,95.3564,10.0,,,,,1.8967,0.33494,0.66709,1.2296,2.5638,1.2589254117941673,0.0015165084040126243,12.549667426429579,0.0043897393429656465,5.272315073548795,0.15606756072623587,0.8375072494332241,0.8771815641192157,0.0,0.05739601109767462,0.0654323043773798,pedestal_plus_peak,False,True,2.0,1.0,,False,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",double,double,-555.694244802758,-562.13130294096,6.437058138202019
20251210_185733_lost_double,20251210_185733,20251210,185733,lost,double,double_gaussian,peak,ok,,1.0,10.994666666666667,0.0301653357961042,0.950643011534417,-527.209266979804,-518.608201906813,6.98309688494191e-05,0.0013050648881113,True,,0.015963,0.0010822,0.0021669,0.013796,0.01813,0.018149,0.1077,0.21565,-0.1975,0.2338,-0.0037773,0.1083,0.21686,-0.22063,0.21308,150.3806,0.040366,0.080825,150.2998,150.4615,151.1601,0.23739,0.47533,150.6847,151.6354,0.82773,0.066937,0.13403,0.6937,0.96176,8.0,27.1007,54.2643,-46.2643,62.2643,1.2589254117941673,0.000917336344411776,12.573808495149626,0.0026558958025417107,9.664987375110242,0.09692010334116581,0.9417322073623199,0.7284781077978683,0.0,0.03394050755726621,0.024724916723016535,pedestal_plus_peak,True,False,1.0,2.0,,False,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",double,double,-519.298417705119,-527.209266979804,7.910849274685006
20251212_130011_lost_double,20251212_130011,20251212,130011,lost,double,double_gaussian,peak,ok,,2.0,11.403975609756099,0.0654336622173042,0.987094606457226,-636.183867634942,-625.265739368662,0.0001408311017303,0.001661744309927,True,,0.038488,0.0028981,0.0057743,0.032714,0.044263,0.019028,0.002622,0.005224,0.013804,0.024252,0.01121,0.0019024,0.0037903,0.0074201,0.015001,35.8264,0.041283,0.082253,35.7441,35.9086,37.1258,0.22943,0.45711,36.6687,37.5829,0.75319,0.070332,0.14013,0.61305,0.89332,2.9414,0.42795,0.85265,2.0887,3.794,1.5848931924611136,0.0021481201056044665,13.816524254000575,0.006842387270456175,3.905256309828861,0.4279548112368195,1.7251955017990128,0.38768375017402684,0.0,0.05414248625386643,0.020990162114644637,ambiguous,True,False,1.0,,,False,ambiguous | best_one=dominant,double,double,-531.297894106683,-636.183867634942,104.885973528259
20251212_130011_trapped_double,20251212_130011,20251212,130011,trapped,double,double_gaussian,dip,ok,,2.0,11.403975609756099,0.0490868522779021,0.952572805568661,-573.683951986967,-562.765823720687,0.0004796467303113,0.0030667308080825,True,,0.037859,0.0030281,0.0060333,0.031826,0.043893,0.018957,0.005772,0.0115,0.0074565,0.030457,0.10414,0.0058884,0.011732,0.092405,0.11587,35.8247,0.049526,0.098677,35.726,35.9234,37.1888,0.33063,0.65876,36.53,37.8475,0.81945,0.082639,0.16465,0.6548,0.9841,4.3273,1.3244,2.6387,1.6885,6.966,1.5848931924611136,0.0021481201056044665,13.816524254000575,0.006842387270456175,5.280737079748612,0.3097267118180714,1.6646531209957904,0.38759902428263254,0.0,0.05502280048274384,0.021326783780409475,pedestal_plus_peak,True,False,1.0,2.0,,False,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",double,double,-527.294530877961,-573.683951986967,46.38942110900598
20251212_130740_lost_single,20251212_130740,20251212,130740,lost,single,single_gaussian,peak,ok,,2.0,11.403794871794869,0.0500866086134462,0.926382994506729,-1093.86620397918,-1084.04837165287,0.0009898040920585,0.003210990391184,True,,0.032255,0.0010198,0.0020143,0.03024,0.034269,,,,,,0.017832,0.0006493,0.0012825,0.01655,0.019115,59.2126,0.082624,0.1632,59.0494,59.3759,,,,,,3.6018,0.15414,0.30447,3.2974,3.9063,,,,,,1.5848931924611136,0.0006753188675412476,13.815916323543462,0.002149102444125876,,,,,,,,single,True,False,1.0,,,False,,single,single,-1093.86620397918,,
20251212_130740_trapped_double,20251212_130740,20251212,130740,trapped,double,double_gaussian,dip,ok,,2.0,11.403794871794869,0.0574362179495297,0.928736116612194,-1081.51693032159,-1064.83922025404,0.0010483433998539,0.0033045792089883,True,,0.016634,0.0027513,0.005436,0.011198,0.02207,0.024645,0.0024392,0.0048193,0.019825,0.029464,0.096653,0.0023519,0.0046469,0.092006,0.1013,57.818,0.44385,0.87695,56.941,58.6949,60.0994,0.14299,0.28252,59.8169,60.3819,6.0115,1.1633,2.2983,3.7131,8.3098,2.3127,0.22583,0.44618,1.8665,2.7589,1.5848931924611136,0.0006753188675412476,13.815916323543462,0.002149102444125876,2.59934275954512,0.35419866576244136,0.9864660353699161,0.6645042552999524,0.0,0.025947442635796708,0.039047820128833066,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,-1043.58745983485,-1081.51693032159,37.92947048674
20251212_132040_lost_double,20251212_132040,20251212,132040,lost,double,double_gaussian,peak,ok,,2.0,11.412368421052628,0.0250951731605362,0.924919849479469,-601.157161306086,-591.304039951715,6.71612846605727e-05,0.001208316153746,True,,0.012312,0.00063312,0.0012636,0.011049,0.013576,0.0030999,0.0010273,0.0020503,0.0010496,0.0051502,0.012783,0.00043188,0.00086194,0.011921,0.013645,70.3515,0.063512,0.12676,70.2247,70.4782,73.62,0.12021,0.23991,73.38,73.8599,1.7933,0.12037,0.24024,1.553,2.0335,0.4,,,,,1.5848931924611136,0.0016563856493926172,13.843235393810884,0.005284444767333729,4.483249999999999,1.7789023200247978,8.171250000000008,0.2878617095578508,0.0,0.012312,0.003544153368076259,ambiguous,True,False,1.0,,,False,ambiguous | best_one=dominant,double,double,-597.262476531295,-601.157161306086,3.894684774791017
20251212_132653_lost_single,20251212_132653,20251212,132653,lost,single,single_gaussian,peak,ok,,2.0,11.41009090909091,0.0293849404471917,0.907827224125334,-529.2554691167,-523.512291960994,8.13036104047505e-05,0.0014081956142243,True,,0.017534,0.00087552,0.00175,0.015784,0.019284,,,,,,0.011851,0.00025065,0.000501,0.01135,0.012352,79.3049,0.024186,0.048342,79.2566,79.3533,,,,,,0.60578,0.03633,0.072616,0.53317,0.6784,,,,,,1.5848931924611136,0.001009072708908552,13.835960419954375,0.0032151431831118223,,,,,,,,single,True,False,1.0,,,False,,single,single,-529.2554691167,-527.430010628075,-1.8254584886250314
20251212_133223_lost_double,20251212_133223,20251212,133223,lost,double,double_gaussian,peak,ok,,2.0,11.411877192982454,0.0476191221972062,0.984456546351567,-933.470205609853,-919.409224248342,0.0001108857650999,0.0012497085017861,True,,0.011468,0.0018839,0.0037341,0.007734,0.015202,0.026858,0.0042978,0.0085186,0.01834,0.035377,0.014452,0.00032171,0.00063766,0.013814,0.015089,96.4456,0.56801,1.1258,95.3197,97.5714,98.3399,0.033877,0.067147,98.2727,98.407,2.3775,0.45044,0.89281,1.4847,3.2703,1.2115,0.10312,0.20439,1.0071,1.4159,1.5848931924611136,0.0006623392063654392,13.841650453432422,0.002111623748992129,1.9624432521667354,0.7099070493859821,1.56359884440776,0.4189190190776961,0.0,0.013797660111224106,0.03293634206821505,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,-831.069989753981,-933.470205609853,102.40021585587203
20251212_133223_trapped_double,20251212_133223,20251212,133223,trapped,double,double_gaussian,dip,ok,,2.0,11.411877192982454,0.0656998345584964,0.919857836410565,-829.209706583171,-815.14872522166,0.0004815250529376,0.0026042355882526,True,,0.0098097,0.0026032,0.0051597,0.00465,0.014969,0.023063,0.0037735,0.0074794,0.015583,0.030542,0.095786,0.0007793,0.0015446,0.094242,0.097331,96.8826,0.65986,1.3079,95.5747,98.1905,98.5052,0.081405,0.16135,98.3439,98.6666,2.7349,0.60416,1.1975,1.5374,3.9324,1.1415,0.16379,0.32465,0.81686,1.4662,1.5848931924611136,0.0006623392063654392,13.841650453432422,0.002111623748992129,2.3958826106000877,0.5475167892023894,1.4214629872974207,0.42945855269949723,0.0,0.012867429287301856,0.029961981677671962,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,-798.37774775422,-829.209706583171,30.831958828951088
20251212_134210_lost_double,20251212_134210,20251212,134210,lost,double,double_gaussian,peak,ok,,2.0,11.404552631578948,0.0255177020358694,0.904909412242573,-593.163052399813,-583.309931045442,7.99084765481189e-05,0.0013180063712002,True,,0.0071417,0.0015829,0.0031606,0.0039811,0.010302,0.0080916,0.0018168,0.0036276,0.004464,0.011719,0.011107,0.00043568,0.00086993,0.010237,0.011977,141.1513,0.20242,0.40417,140.7471,141.5554,141.7484,0.075043,0.14984,141.5986,141.8982,1.6365,0.26428,0.5277,1.1088,2.1642,0.54524,0.13622,0.272,0.27324,0.81723,1.5848931924611136,0.001254385964912247,13.818333405967909,0.003989857502359111,3.001430562687991,0.34615691519340863,1.0951140782041153,0.6679585186810808,0.0,0.009580611034297089,0.014343122763393315,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,-580.736771576346,-593.163052399813,12.426280823466982
20251212_171614_lost_double,20251212_171614,20251212,171614,lost,double,double_gaussian,peak,ok,,1.5,11.228902439024392,0.0415682617766108,0.96492004005464,-617.636035126281,-606.717906860002,0.0002026021700304,0.0019931361140735,True,,0.019117,0.003405,0.0067843,0.012333,0.025901,0.027128,0.0016987,0.0033846,0.023743,0.030512,0.013908,0.00052524,0.0010465,0.012861,0.014954,36.2573,0.14863,0.29612,35.9612,36.5534,37.8987,0.14909,0.29705,37.6017,38.1958,0.85117,0.14094,0.2808,0.57037,1.132,1.1525,0.15653,0.31188,0.84066,1.4644,1.4125375446227544,0.002113276352561641,13.27062427435252,0.006467364061723774,1.354018586181374,1.1456362745551736,1.9284044315471613,0.8221875135362495,0.0,0.022685685374498686,0.02759186317112379,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,-597.534483649018,-617.636035126281,20.101551477263
20251212_171614_trapped_double,20251212_171614,20251212,171614,trapped,double,double_gaussian,dip,ok,,1.5,11.228902439024392,0.0549878300372283,0.949677445760158,-588.260006856153,-577.341878589873,0.0003604109315481,0.0026583605870438,True,,0.031891,0.0028504,0.0056771,0.026214,0.037568,0.020559,0.011214,0.022334,-0.001775,0.042893,0.10401,0.010827,0.021565,0.082443,0.12557,37.2219,0.07017,0.13976,37.0821,37.3616,41.5273,2.8902,5.7564,35.7709,47.2837,1.7006,0.16048,0.31962,1.381,2.0202,10.0,,,,,1.4125375446227544,0.002113276352561641,13.27062427435252,0.006467364061723774,5.880277549100318,0.4244461677565212,2.5316946959896502,0.4208879239144727,0.0,0.04897144274173645,0.020611488866665927,pedestal_plus_peak,True,False,1.0,2.0,,False,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",double,double,-552.044123937789,-588.260006856153,36.21588291836406
20251212_172308_lost_double,20251212_172308,20251212,172308,lost,double,double_gaussian,peak,ok,,1.5,11.230038461538461,0.0657269550888897,0.887451047232892,-947.972556046773,-931.294845979225,0.0042135201390679,0.0066250158325816,True,,0.020614,0.0035606,0.0070348,0.013579,0.027649,0.038925,0.0054446,0.010757,0.028168,0.049683,0.012617,0.0011828,0.0023369,0.01028,0.014954,53.5394,0.79045,1.5618,51.9776,55.1011,56.6532,0.079805,0.15768,56.4956,56.8109,4.8825,0.72728,1.4369,3.4456,6.3195,2.3753,0.19541,0.3861,1.9892,2.7614,1.4125375446227544,0.0004564724214286883,13.27406532230264,0.0013953185077269052,2.055529827811224,0.5734831566397461,1.3109080958194743,0.5241127306716321,0.0,0.027594752242052024,0.05265041398000448,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,-929.83881707061,-947.972556046773,18.13373897616293
20251212_172308_trapped_double,20251212_172308,20251212,172308,trapped,double,double_gaussian,dip,ok,,1.5,11.230038461538461,0.0188387890061374,0.956866223637502,-1058.67241246098,-1041.99470239343,0.001329994665811,0.0037221111082554,True,,0.041027,0.0014553,0.0028754,0.038151,0.043902,0.035053,0.0027462,0.0054259,0.029627,0.040479,0.080994,0.00057785,0.0011417,0.079853,0.082136,56.1368,0.10479,0.20704,55.9298,56.3439,58.0054,0.038949,0.076955,57.9284,58.0823,2.8272,0.12096,0.23899,2.5882,3.0662,0.7371,0.070782,0.13985,0.59725,0.87695,1.4125375446227544,0.0004564724214286883,13.27406532230264,0.0013953185077269052,3.8355718355718356,0.6395574615379095,2.5350698684032027,0.6673812892290368,0.0,0.04108371491589821,0.06155958457174966,ambiguous,False,True,2.0,,,False,ambiguous | best_one=dominant,double,double,-960.202527398197,-1058.67241246098,98.46988506278296
