timestamp,date,time,data_type,RF_set,RF_meas,model_chosen,chosen_fit_kind,AICc_single,AICc_double,delta_AICc,score_R2,score_SSE,score_RMSE,sign_mode,double_class,decision_note,weak_rejected,weak_component,component,center,center_sigma,sigma,amp
20251210_182135,20251210,182135,lost,1.0,10.993414634146342,double,double,-520.994497913726,-603.94585892317,82.95136100944399,0.974379356510317,0.0002649865659517,0.0022794330476375,peak,ambiguous,ambiguous | best_one=dominant,False,,2,37.815,0.039136,0.4,0.026275
20251210_182135,20251210,182135,trapped,1.0,10.993414634146342,double,double,,-521.011650230002,,0.896255390651612,0.0013472760400801,0.0051397643191564,dip,ambiguous,ambiguous | best_one=dominant,False,,2,37.7837,0.049703,0.4,0.029486
20251210_182826,20251210,182826,lost,1.0,10.980648936170214,double,double,,-1230.21411580035,,0.929071934604206,0.0025254562481264,0.0046659591246403,peak,ambiguous,ambiguous | best_one=dominant,False,,2,56.7453,0.079049,1.6392,0.039029
20251210_182826,20251210,182826,trapped,1.0,10.980648936170214,double,double,,-1233.14589091747,,0.927742280891598,0.0024624279021191,0.0046073665734784,dip,ambiguous,ambiguous | best_one=dominant,False,,2,57.072,0.064417,1.2153,0.045386
20251210_184343,20251210,184343,lost,1.0,10.999487804878049,double,double,-619.860244688587,-639.121812368091,19.26156767950397,0.976125924090427,0.0001329475318246,0.0016145632070325,peak,ambiguous,ambiguous | best_one=dominant,False,,1,75.0237,0.0263,0.63547,0.038414
20251210_184343,20251210,184343,trapped,1.0,10.999487804878049,single,single,-559.873999799298,-555.70126446538,-4.172735333918013,0.911330211826318,0.0007317958506568,0.003787999240783,dip,single,,False,,1,75.1156,0.031943,0.74508,0.044149
20251210_185032,20251210,185032,lost,1.0,10.986317073170731,double,double,-567.269628573601,-609.601004335078,42.33137576147692,0.951342332727416,0.0002371739708395,0.0021564948449885,peak,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,2,95.1931,0.04731,0.42449,0.013934
20251210_185032,20251210,185032,trapped,1.0,10.986317073170731,double,double,-555.694244802758,-562.13130294096,6.437058138202019,0.867135981953283,0.0006015877347626,0.0034345069422731,dip,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,2,95.0715,0.14305,1.8967,0.018329
20251210_185733,20251210,185733,lost,1.0,10.994666666666667,double,double,-519.298417705119,-527.209266979804,7.910849274685006,0.950643011534417,6.98309688494191e-05,0.0013050648881113,peak,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,1,150.3806,0.040366,0.82773,0.015963
20251212_130011,20251212,130011,lost,2.0,11.403975609756099,double,double,-531.297894106683,-636.183867634942,104.885973528259,0.987094606457226,0.0001408311017303,0.001661744309927,peak,ambiguous,ambiguous | best_one=dominant,False,,1,35.8264,0.041283,0.75319,0.038488
20251212_130011,20251212,130011,trapped,2.0,11.403975609756099,double,double,-527.294530877961,-573.683951986967,46.38942110900598,0.952572805568661,0.0004796467303113,0.0030667308080825,dip,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,1,35.8247,0.049526,0.81945,0.037859
20251212_130740,20251212,130740,lost,2.0,11.403794871794869,single,single,-1093.86620397918,,,0.926382994506729,0.0009898040920585,0.003210990391184,peak,single,,False,,1,59.2126,0.082624,3.6018,0.032255
20251212_130740,20251212,130740,trapped,2.0,11.403794871794869,double,double,-1043.58745983485,-1081.51693032159,37.92947048674,0.928736116612194,0.0010483433998539,0.0033045792089883,dip,ambiguous,ambiguous | best_one=dominant,False,,2,60.0994,0.14299,2.3127,0.024645
20251212_132040,20251212,132040,lost,2.0,11.412368421052628,double,double,-597.262476531295,-601.157161306086,3.894684774791017,0.924919849479469,6.71612846605727e-05,0.001208316153746,peak,ambiguous,ambiguous | best_one=dominant,False,,1,70.3515,0.063512,1.7933,0.012312
20251212_132653,20251212,132653,lost,2.0,11.41009090909091,single,single,-529.2554691167,-527.430010628075,-1.8254584886250314,0.907827224125334,8.13036104047505e-05,0.0014081956142243,peak,single,,False,,1,79.3049,0.024186,0.60578,0.017534
20251212_133223,20251212,133223,lost,2.0,11.411877192982454,double,double,-831.069989753981,-933.470205609853,102.40021585587203,0.984456546351567,0.0001108857650999,0.0012497085017861,peak,ambiguous,ambiguous | best_one=dominant,False,,2,98.3399,0.033877,1.2115,0.026858
20251212_133223,20251212,133223,trapped,2.0,11.411877192982454,double,double,-798.37774775422,-829.209706583171,30.831958828951088,0.919857836410565,0.0004815250529376,0.0026042355882526,dip,ambiguous,ambiguous | best_one=dominant,False,,2,98.5052,0.081405,1.1415,0.023063
20251212_134210,20251212,134210,lost,2.0,11.404552631578948,double,double,-580.736771576346,-593.163052399813,12.426280823466982,0.904909412242573,7.99084765481189e-05,0.0013180063712002,peak,ambiguous,ambiguous | best_one=dominant,False,,2,141.7484,0.075043,0.54524,0.0080916
20251212_171614,20251212,171614,lost,1.5,11.228902439024392,double,double,-597.534483649018,-617.636035126281,20.101551477263,0.96492004005464,0.0002026021700304,0.0019931361140735,peak,ambiguous,ambiguous | best_one=dominant,False,,2,37.8987,0.14909,1.1525,0.027128
20251212_171614,20251212,171614,trapped,1.5,11.228902439024392,double,double,-552.044123937789,-588.260006856153,36.21588291836406,0.949677445760158,0.0003604109315481,0.0026583605870438,dip,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,1,37.2219,0.07017,1.7006,0.031891
20251212_172308,20251212,172308,lost,1.5,11.230038461538461,double,double,-929.83881707061,-947.972556046773,18.13373897616293,0.887451047232892,0.0042135201390679,0.0066250158325816,peak,ambiguous,ambiguous | best_one=dominant,False,,2,56.6532,0.079805,2.3753,0.038925
20251212_172308,20251212,172308,trapped,1.5,11.230038461538461,double,double,-960.202527398197,-1058.67241246098,98.46988506278296,0.956866223637502,0.001329994665811,0.0037221111082554,dip,ambiguous,ambiguous | best_one=dominant,False,,2,58.0054,0.038949,0.7371,0.035053
20251212_173612,20251212,173612,lost,1.5,11.16168292682927,double,double,-535.405275870712,-604.881970165043,69.47669429433097,0.960799749936252,0.000260167071617,0.0022586091139783,peak,ambiguous,ambiguous | best_one=dominant,False,,2,95.326,0.032345,0.71176,0.030807
20251212_173612,20251212,173612,trapped,1.5,11.16168292682927,double,double,-530.74437078122,-574.883538284618,44.13916750339797,0.928750024210822,0.0004684964641437,0.0030308753156951,dip,ambiguous,ambiguous | best_one=dominant,False,,2,95.381,0.05882,0.72323,0.031864
20251212_183713,20251212,183713,lost,2.600000000000001,11.701833333333333,double,double,-381.127997479254,-426.573583180654,45.44558570139998,0.9914557752359,0.0001559855378648,0.0020815695057715,peak,ambiguous,ambiguous | best_one=dominant,False,,2,34.9517,0.0080672,0.4,0.075796
20251212_183713,20251212,183713,trapped,2.600000000000001,11.701833333333333,double,double,-375.166821740164,-397.049395590056,21.882573849892026,0.977342425805048,0.0003542063379592,0.0031367283821383,dip,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,2,34.9687,0.01392,0.4,0.072187
20251212_184222,20251212,184222,lost,2.600000000000001,11.689024390243903,double,double,-601.492414821227,-625.317528933122,23.825114111895004,0.972299155911517,0.0001742736521049,0.0018485481961342,peak,ambiguous,ambiguous | best_one=dominant,False,,2,62.5312,0.4307,2.7453,0.023382
20251212_184222,20251212,184222,trapped,2.600000000000001,11.689024390243903,double,double,-580.551283327908,-581.225922519137,0.6746391912290619,0.927786915224388,0.0004137111724548,0.002848154450451,dip,ambiguous,ambiguous | best_one=dominant,False,,2,62.479,0.11332,2.5433,0.031164
20251212_184923,20251212,184923,lost,2.600000000000001,11.687633333333332,double,double,-373.176906703503,-420.299836456087,47.122929752584014,0.965428802475594,0.0001856817226246,0.0022710846810414,peak,ambiguous,ambiguous | best_one=dominant,False,,2,70.0515,0.031576,0.73922,0.033965
20251212_184923,20251212,184923,trapped,2.600000000000001,11.687633333333332,double,double,-369.460860698852,-391.685017753536,22.224157054683985,0.917789386235455,0.0004111220439678,0.0033793574502978,dip,ambiguous,ambiguous | best_one=dominant,False,,2,70.1711,0.046088,0.5537,0.029504
20251212_185420,20251212,185420,lost,2.600000000000001,11.696636363636365,double,double,-318.239586467593,-344.778386381675,26.53879991408195,0.987107263074251,2.08035188874986e-05,0.0008945028461815,peak,ambiguous,ambiguous | best_one=dominant,False,,2,82.2701,0.029293,0.4,0.011522
20251212_185420,20251212,185420,trapped,2.600000000000001,11.696636363636365,single,single,-292.987110930942,-283.476550419773,-9.51056051116899,0.870301606014335,0.0002267662336663,0.0029532656869871,dip,single,,False,,1,82.1894,0.054172,0.73831,0.02247
20251212_191239,20251212,191239,lost,2.600000000000001,11.689323076923076,double,double,-853.760211089497,-958.646982923521,104.88677183402399,0.961650381214879,0.0004844581032499,0.0024456009972303,peak,true_double,true_strong(S>=1.0),False,,1,100.6623,0.073902,2.7593,0.033899
20251212_191239,20251212,191239,lost,2.600000000000001,11.689323076923076,double,double,-853.760211089497,-958.646982923521,104.88677183402399,0.961650381214879,0.0004844581032499,0.0024456009972303,peak,true_double,true_strong(S>=1.0),False,,2,104.9583,0.070107,1.3967,0.023856
20251212_191239,20251212,191239,trapped,2.600000000000001,11.689323076923076,double,double,-849.444359585025,-902.977139983757,53.532780398731916,0.911828034986278,0.0009632499821675,0.0034484743131548,dip,true_double,true_strong(S>=1.0),False,,1,100.827,0.13244,2.7769,0.030029
20251212_191239,20251212,191239,trapped,2.600000000000001,11.689323076923076,double,double,-849.444359585025,-902.977139983757,53.532780398731916,0.911828034986278,0.0009632499821675,0.0034484743131548,dip,true_double,true_strong(S>=1.0),False,,2,105.1146,0.10467,1.2671,0.024181
20251212_192357,20251212,192357,lost,2.600000000000001,11.693934782608697,double,double,-723.8401123616,-728.431964445232,4.591852083632034,0.921874039746148,9.38297463706363e-05,0.0012944231090296,peak,ambiguous,ambiguous | best_one=dominant,False,,1,143.8765,0.25622,1.7431,0.011095
20251212_192357,20251212,192357,trapped,2.600000000000001,11.693934782608697,double,double,-676.20261893058,-678.387914054622,2.1852951240419998,0.863753188093817,0.0002293216694923,0.0020236180006028,dip,ambiguous,ambiguous | best_one=dominant,False,,2,144.4093,0.10154,3.0444,0.016438
20251215_121232,20251215,121232,lost,3.3,11.864536585365853,double,double,,-522.339459373796,,0.956048805137395,0.0013126517561823,0.0050732898329452,peak,ambiguous,ambiguous | best_one=dominant,False,,2,35.6671,0.040537,0.62315,0.058985
20251215_121232,20251215,121232,trapped,3.3,11.864536585365853,double,double,-485.712053476147,-537.016451702275,51.30439822612806,0.962790719676771,0.0009843883149651,0.0043933736087411,dip,ambiguous,ambiguous | best_one=dominant,False,,2,35.7807,0.025404,0.51741,0.067703
20251215_121921,20251215,121921,lost,3.3,11.839509803921567,double,double,,-1381.9053715773,,0.940149775202675,0.001930714552998,0.0039144771519323,peak,true_double,true_strong(S>=1.0),False,,1,64.8474,0.086367,5.6413,0.037769
20251215_121921,20251215,121921,lost,3.3,11.839509803921567,double,double,,-1381.9053715773,,0.940149775202675,0.001930714552998,0.0039144771519323,peak,true_double,true_strong(S>=1.0),False,,2,71.2768,0.031592,1.1495,0.037483
20251215_121921,20251215,121921,trapped,3.3,11.839509803921567,double,double,,-1376.35329727169,,0.937619122743477,0.0020176919333783,0.0040016781533108,dip,true_double,true_strong(S>=1.0),False,,1,65.2174,0.1295,6.0515,0.037654
20251215_121921,20251215,121921,trapped,3.3,11.839509803921567,double,double,,-1376.35329727169,,0.937619122743477,0.0020176919333783,0.0040016781533108,dip,true_double,true_strong(S>=1.0),False,,2,71.6348,0.03573,1.0269,0.044872
20251215_123555,20251215,123555,lost,3.3,11.8505,single,single,-463.93849610606,-461.701395816191,-2.2371002898689767,0.919214604066075,7.03712312691966e-05,0.0013981260401495,peak,single,,False,,1,84.0723,0.042703,1.0736,0.014177
20251215_124102,20251215,124102,lost,3.3,11.852164383561643,double,double,-1010.63760385403,-1072.50313311423,61.86552926019999,0.966679970299364,0.000585195892495,0.0025358872398732,peak,ambiguous,ambiguous | best_one=dominant,False,,1,103.5197,0.098887,4.1205,0.036886
20251215_124102,20251215,124102,trapped,3.3,11.852164383561643,double,double,-995.971205816507,-1026.08823894883,30.117033132322945,0.936374569861521,0.0009745739802551,0.0032725531590225,dip,ambiguous,ambiguous | best_one=dominant,False,,1,103.9372,0.11882,4.1001,0.03374
20251215_140843,20251215,140843,lost,4.0,12.104239130434781,double,double,-467.205069550823,-468.73291884593,1.5278492951069893,0.839857808237613,0.0096911161921126,0.0131550616223462,peak,ambiguous,ambiguous | best_one=dominant,False,,2,36.1133,0.031145,0.75217,0.065129
20251215_140843,20251215,140843,trapped,4.0,12.104239130434781,double,double,-474.631456724771,-536.413672505677,61.78221578090603,0.948911608522521,0.0028939568634653,0.0071887273653484,dip,ambiguous,ambiguous | best_one=dominant,False,,2,36.4731,0.032082,0.87244,0.082417
20251215_141616,20251215,141616,lost,4.0,12.08411627906977,single,single,-899.664037738061,-896.091764132324,-3.5722736057369957,0.808577729004589,0.0201779388180037,0.0137970255264457,peak,single,,False,,1,71.523,0.12671,3.1343,0.08046
20251215_141616,20251215,141616,trapped,4.0,12.08411627906977,single,single,-910.919725457824,-904.535984241182,-6.383741216642079,0.829438802820971,0.0181451650476206,0.0130836081543297,dip,single,,False,,1,71.5534,0.11991,3.1953,0.081935
20251215_143015,20251215,143015,lost,4.0,12.092492307692309,double,double,-788.376990244547,-929.226745515739,140.84975527119207,0.974196183692504,0.0006966225722697,0.0029326231721783,peak,ambiguous,ambiguous | best_one=dominant,False,,2,108.6692,0.046487,1.7124,0.043559
20251215_143015,20251215,143015,trapped,4.0,12.092492307692309,double,double,-777.806237210303,-879.380678181823,101.57444097151995,0.951364159700155,0.0012890068385344,0.0039891934865665,dip,ambiguous,ambiguous | best_one=dominant,False,,2,108.8547,0.063988,1.4876,0.041934
20251215_153823,20251215,153823,lost,5.0,12.439224489795917,double,double,,-571.203229768278,,0.875372928642353,0.0040168211315181,0.0081147721315018,peak,ambiguous,ambiguous | best_one=dominant,False,,2,37.5229,0.11036,0.96362,0.033366
20251215_153823,20251215,153823,trapped,5.0,12.439224489795917,double,double,,-617.973957582384,,0.936363666561115,0.0018659262594311,0.0055307282587957,dip,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,2,37.9683,0.061238,0.6237,0.048626
20251215_154627,20251215,154627,lost,5.0,12.427558823529411,double,double,,-1137.77531151038,,0.886720809224277,0.0134023535336229,0.0103134807503327,peak,ambiguous,ambiguous | best_one=dominant,False,,2,75.3873,0.090718,2.3815,0.053793
20251215_154627,20251215,154627,trapped,5.0,12.427558823529411,double,double,-1152.34217223759,-1204.49279518596,52.15062294837003,0.925956879130626,0.0078926069301056,0.0079145269941115,dip,ambiguous,ambiguous | best_one=dominant,False,,2,75.5871,0.051392,2.0559,0.058271
20251215_160259,20251215,160259,lost,5.0,12.413733333333333,double,double,-448.744365947207,-450.786177507124,2.0418115599170505,0.957910092964428,7.96141015518022e-05,0.001487112242194,peak,ambiguous,ambiguous | best_one=dominant,False,,1,89.9544,0.082867,0.95695,0.011709
20251215_160758,20251215,160758,lost,5.0,12.433926829268291,double,double,-488.47765570746,-509.591458857483,21.113803150023045,0.951785852134513,0.0016854121393716,0.0057486778349829,peak,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,2,113.4241,0.047377,0.4,0.036009
20251215_160758,20251215,160758,trapped,5.0,12.433926829268291,double,double,-512.553430255258,-527.856723437857,15.303293182598964,0.958079671118031,0.0011780584290867,0.0048061611379618,dip,ambiguous,ambiguous | best_one=dominant,False,,2,113.4439,0.050822,0.4,0.02753
20251215_173206,20251215,173206,lost,6.0,12.701591836734694,double,double,,-713.326249391719,,0.939671767964356,0.0003908643379023,0.0025313261537698,peak,true_double,true_strong(S>=1.0),False,,1,34.8285,0.135,2.5891,0.022594
20251215_173206,20251215,173206,lost,6.0,12.701591836734694,double,double,,-713.326249391719,,0.939671767964356,0.0003908643379023,0.0025313261537698,peak,true_double,true_strong(S>=1.0),False,,2,38.1837,0.054273,1.0567,0.027552
20251215_173206,20251215,173206,trapped,6.0,12.701591836734694,double,double,,-663.304883975477,,0.849690084037367,0.0008874772806606,0.0038142899574734,dip,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,2,38.357,0.057406,0.55704,0.022773
20251215_174013,20251215,174013,lost,6.0,12.726567901234569,double,double,,-1111.51789019635,,0.949601579531631,0.0014437018379102,0.0037807509311076,peak,ambiguous,ambiguous | best_one=dominant,False,,2,76.8619,0.031406,0.88193,0.037112
20251215_174013,20251215,174013,trapped,6.0,12.726567901234569,double,double,-988.344614356124,-1077.98974933654,89.64513498041595,0.924807874193463,0.0020120866670805,0.0044633675816713,dip,ambiguous,ambiguous | best_one=dominant,False,,2,76.8457,0.061082,1.0347,0.028717
20251215_175327,20251215,175327,lost,6.0,12.735181818181818,single,single,-508.149405171626,,,0.861353214286284,0.0001360431985137,0.0018215726153571,peak,single,,False,,1,93.7479,0.060643,1.1452,0.012419
20251215_175327,20251215,175327,trapped,6.0,12.735181818181818,single,single,-446.100417289209,-444.187602453905,-1.9128148353040046,0.808668483808131,0.0006179221136252,0.003882173497415,dip,single,,False,,1,93.6788,0.080216,1.1646,0.02372
20251215_175907,20251215,175907,lost,6.0,12.739756097560976,double,double,-514.047434752233,-579.301603926319,65.25416917408597,0.968079706655164,0.0004296194498059,0.0029023974194637,peak,ambiguous,ambiguous | best_one=dominant,False,,2,114.414,0.064933,0.93615,0.034803
20251215_175907,20251215,175907,trapped,6.0,12.739756097560976,double,double,-554.570998235626,-580.786308340682,26.215310105056005,0.964068478912136,0.0004172927296677,0.0028604563247221,dip,ambiguous,ambiguous | best_one=dominant,False,,2,114.2203,0.068537,1.369,0.045267
20251216_140715,20251216,140715,lost,8.0,12.90295918367347,double,double,,-742.062586774002,,0.949263682156173,0.0002440255760856,0.0020001048172766,peak,ambiguous,ambiguous | best_one=dominant,False,,2,38.8105,0.041827,0.96003,0.02085
20251216_140715,20251216,140715,trapped,8.0,12.90295918367347,double,double,,-667.047403063302,,0.819305656858346,0.0008346647521796,0.0036990578157493,dip,pedestal_plus_peak,"pedestal(W>=5.0,S<=1.0,narrow>= 1.0*wide)",False,,2,38.9805,0.096236,0.82553,0.016363
20251216_141520,20251216,141520,lost,8.0,12.892387096774192,double,double,-788.830353728576,-853.027621698966,64.19726797038993,0.96014611466123,0.0008257680239284,0.0032962658776107,peak,ambiguous,ambiguous | best_one=dominant,False,,2,78.5146,0.042092,0.89624,0.02826
20251216_141520,20251216,141520,trapped,8.0,12.892387096774192,double,double,-739.362733415136,-825.512113350728,86.14937993559204,0.94378733701362,0.001186021910716,0.0039503862414693,dip,ambiguous,ambiguous | best_one=dominant,False,,2,78.7308,0.068624,0.87881,0.033833
20251216_142522,20251216,142522,lost,8.0,12.886195121951221,single,single,-634.581766733921,,,0.827798103000829,0.0001691258998892,0.0018210420411058,peak,single,,False,,1,95.2513,0.070882,1.1847,0.012333
20251216_143214,20251216,143214,lost,8.0,12.929073170731707,single,single,-546.110331002256,,,0.884665986668633,0.0009585075518576,0.0043352353710842,peak,single,,False,,1,115.9396,0.068228,1.748,0.032944
20251216_143214,20251216,143214,trapped,8.0,12.929073170731707,double,double,-542.952833461307,-561.641188687051,18.688355225743976,0.940962976653651,0.0006073969117014,0.003451049603627,dip,ambiguous,ambiguous | best_one=dominant,False,,2,116.3551,0.065124,1.0011,0.028682
