timestamp,mode,U2,RF_amplitude,line_id,rep,min_scan,max_scan,n_peaks,r2,aicc,c0,amp1,mu1,sigma1,amp2,mu2,sigma2,amp3,mu3,sigma3,amp4,mu4,sigma4,amp5,mu5,sigma5
averaged,lost,-0.2,2.5,0,avg,28.0,48.0,5,0.9907113430893972,-1118.556464607097,0.013148875015144713,0.018746460462524397,40.33455322551297,0.5506488938812413,0.010968159267097459,34.43581068076303,0.44408614852228023,0.022316727732574555,37.59131432930088,2.092214534766417,0.0074304359769082964,32.13369401668053,1.3853333968546189,0.00556390482859528,45.31231830378272,1.6069477882775887
averaged,trapped,-0.2,2.5,0,avg,28.0,48.0,5,0.9711293142394882,-986.0051556435728,0.1852601769172016,-0.027638862091067768,40.303906146339024,0.5553476924030378,-0.01493732506705411,34.18177393824002,0.7208640067023078,-0.03152336566821106,36.96707104974927,1.1633201542323455,-0.006878858509088466,31.681986234128228,0.8662663001606086,-0.01153085179038584,39.10476831142585,0.40572870113074044
averaged,lost,-0.2,2.5,1,avg,51.0,71.0,4,0.9920432610830057,-1098.9677374618175,0.013191172249141193,0.02501754927002409,56.78912930013031,2.8091031575527006,0.03149778974459586,61.07491380842871,1.5267999663505423,0.009956179161885728,64.61580093671215,0.9208173822374288,0.010769620958308143,68.1551036913709,2.257903561830829,,,
averaged,trapped,-0.2,2.5,1,avg,51.0,71.0,5,0.983545636594715,-1029.213479528969,0.19499311544292947,-0.02469967376196669,61.1187504727654,1.230514663663036,-0.02783315410647928,58.07204203419809,4.362301944706192,-0.005839685968001857,68.63171495686359,0.32240026156125084,-0.008372344635945269,64.46325355572003,0.6688541078542045,-0.01729510072521036,69.03547400449098,4.469120848755291
averaged,lost,-0.2,2.5,2,avg,72.0,132.0,5,0.984094041881208,-3094.997975657581,0.014994592381015182,0.005320660965627215,110.38352654902876,2.908167230078336,0.029036617897611316,80.77363209304707,1.779675365261652,0.04719582187161419,102.18633668090514,0.5212578022306272,0.015967782675192027,120.762676072517,1.6079374731356784,0.031252454864733735,100.74686123388163,1.92692821686508
averaged,trapped,-0.2,2.5,2,avg,72.0,132.0,5,0.9743549539084331,-2909.957526738074,0.18478921808565402,-0.05055665941667696,102.42235517650484,0.30454587786369,-0.033151474788681495,80.99062243095459,1.6792263011158948,-0.02899857153355196,100.90200850202439,2.0202142365929276,-0.016443985653672843,120.60505133096123,1.467667684084495,-0.027500805654047968,101.65907200490341,0.6613358954999796
averaged,lost,-0.2,2.5,3,avg,134.0,154.0,3,0.9947329118835389,-1136.0984390322058,0.013415547385262488,0.015754400390258213,142.32782967726558,1.1310337012477298,0.023773622281413286,144.45031663908597,2.0561378503084393,0.0050655001714202405,138.89660546747905,0.6073248674960625,,,,,,
averaged,trapped,-0.2,2.5,3,avg,134.0,154.0,5,0.982849491443051,-1010.4814367046667,0.18988374189712098,-0.019378080063044523,145.67800144356195,1.7597903947506806,-0.012862287031220292,141.73797685324493,0.7021667137483123,-0.004956161106916006,139.00301039360076,0.9573528629812996,-0.002339255715101875,151.5272397035534,2.598116986759455,-0.02623274255101782,143.22110210776466,1.160712215762131
averaged,lost,-0.20500000000000002,2.5,0,avg,30.0,50.0,5,0.9935172883545351,-1127.882843102206,0.015745361154917016,0.021329948340012773,40.483036745751924,0.5804027886317746,0.023364740528928354,37.891910906794536,1.7934756026596301,0.010095644647986228,34.738114167117914,0.4549581308931561,0.005500732310498044,32.95521358888026,1.3218116689102217,0.0028644443257414562,45.49968176072476,0.8027094083503797
averaged,trapped,-0.20500000000000002,2.5,0,avg,30.0,50.0,5,0.9844138950836874,-1017.7149325142304,0.19225576288713897,-0.008072769490873034,34.7094678622019,0.48558180146884083,-0.021999153580297807,40.6027802202398,0.5358323640854421,-0.014066219488704507,39.548464971836715,0.8184945268935175,-0.009239161372109998,35.950917267589034,3.100586939374492,-0.026516347433066433,37.26900898458886,0.9267095919109182
averaged,lost,-0.20500000000000002,2.5,1,avg,52.0,91.0,5,0.993395434463688,-2143.5606907639944,0.01361792187377433,0.02470770421058529,61.078589764448964,1.128093710069274,0.010248440859633933,80.8365572685225,0.7126726918577149,0.022774222210886746,57.17208391696753,2.9573151725458775,0.01250048763201651,64.7536050111409,5.7404678777969655,0.023052393939432144,80.54007392565157,2.0464898520211725
averaged,trapped,-0.20500000000000002,2.5,1,avg,52.0,91.0,5,0.9796217421994492,-1964.9240782080806,0.1959406802700586,-0.014927078218168766,57.13610030172732,2.314606403235953,-0.012727617295356361,80.78426993428013,0.6947899128793976,-0.028872222498084816,61.200337458478,1.1259336060108194,-0.026704074254785357,80.78428000550723,2.1208545941079127,-0.01688648178847397,64.71722083101945,6.777553780599148
averaged,lost,-0.20500000000000002,2.5,2,avg,92.0,130.0,4,0.9936682281571383,-2095.3810565794047,0.014640495636823401,0.03485961474198843,103.11506047745857,1.002742395662688,0.005715982041360478,110.19702314828528,3.3490110289872193,0.025637135074871063,101.10568292434948,2.1394709209779386,0.015471973511863772,120.97554489237925,1.750479788430183,,,
averaged,trapped,-0.20500000000000002,2.5,2,avg,92.0,130.0,5,0.9848602366916611,-1901.1808983791407,0.19788377981108773,-0.04044635543059284,103.13476988814568,1.0225477985789344,-0.018384075926254302,121.0396294963514,2.072238094897971,-0.02913749453602436,101.50142912292816,2.432755349839813,-0.006628695176710909,110.89537636509317,3.3402154732692817,-9491.823279156764,226.26658027412387,17.831432853834972
averaged,lost,-0.20500000000000002,2.5,3,avg,133.0,154.0,2,0.9943220714757343,-1200.6752666218538,0.012913621811669078,0.0240149585829084,143.68523335606338,2.696912410998707,0.010145135954186847,143.01626572906514,0.8410677749164114,,,,,,,,,
averaged,trapped,-0.20500000000000002,2.5,3,avg,133.0,154.0,3,0.9846267474870157,-1078.2747292623526,0.1995858509700276,-0.028043130456887996,143.94413014662308,2.7616670697793433,-0.014155756872857776,143.01121077292564,0.8106946792890805,-0.002591279463417468,150.82795476473186,0.4984296407091232,,,,,,
averaged,lost,-0.21000000000000002,2.5,0,avg,25.0,50.0,5,0.9927722128630427,-1406.3991843275355,0.012671344625390128,0.026961425153795158,40.12800112173082,1.1106723712427837,0.022190375674674617,37.37897606620181,1.0630785006809724,0.00729171641460207,44.59460240911381,2.9983297538070026,0.010956980623113904,35.21634692358941,0.48653744601342486,0.011438218312196418,33.451240470029724,2.246840366889827
averaged,trapped,-0.21000000000000002,2.5,0,avg,25.0,50.0,5,0.9825344549899236,-1235.7523157788569,0.20366225910434838,-0.0293158327702965,37.37548297984974,0.7963212192665947,-0.03280567696720564,39.98525120088447,1.199607095215653,-0.009306335073852447,35.220350135573725,0.3574921099813634,-0.008849116580133458,46.12891491165453,3.312586911541684,-0.019002470162261056,35.09588021822129,3.372014663389267
averaged,lost,-0.21000000000000002,2.5,1,avg,52.0,91.0,4,0.9906399303789359,-2114.505095149091,0.014064124818591438,0.026304893954469777,61.82826205102381,1.0014843358158838,0.021013529516747443,80.54313276707902,1.656358323604111,0.01513696592925739,65.62627021532501,6.615293128286708,0.016035174986521565,57.823596644737854,3.829715805378725,,,
averaged,trapped,-0.21000000000000002,2.5,1,avg,52.0,91.0,5,0.9697582239386661,-1917.697058882668,0.19882769820636753,-0.011779538516615437,57.21752642069548,2.4252006184143604,-0.03109424704282251,80.60520258399336,1.434937315635031,-0.0061359324110625045,76.2056018046674,1.0499427076602152,-0.030460861676001327,61.55774475171094,1.2891672768188907,-0.017930340896130537,66.669393656451,6.376808381425223
averaged,lost,-0.21000000000000002,2.5,2,avg,95.0,115.0,4,0.9971581151955513,-1104.364753290078,0.013396473481747603,0.040946488459908066,104.66026142706657,0.26518925642382185,0.026375635882295585,102.84964710784244,2.6567823961816464,0.025792688707149118,104.07143986549046,0.8698222058129657,0.007238238135027409,111.03183655351127,2.812168059314086,,,
averaged,trapped,-0.21000000000000002,2.5,2,avg,95.0,115.0,4,0.9910921156111485,-979.5275746600455,0.2016855553019272,-0.06026752951387444,104.67332692621623,0.27726842969737603,-0.0247750408773263,103.98243717977968,0.813821891128977,-0.0084519710666204,111.93468266363394,2.429154569363849,-0.0313692612511419,103.43094564840196,2.5875024422420463,,,
averaged,lost,-0.21000000000000002,2.5,3,avg,134.0,154.0,2,0.9922351479219569,-1116.1600676437267,0.013113961293875986,0.009390375692482888,144.00125052769516,0.43562460151717136,0.026936280625875823,143.64020188311807,2.3258973915813765,,,,,,,,,
averaged,trapped,-0.21000000000000002,2.5,3,avg,134.0,154.0,3,0.9832586147935897,-1013.0087806290585,0.20231890910149833,-0.011446987465331883,144.01961953968126,0.46888126599006574,-0.03174144919934955,143.56551581366935,2.5122591385657196,-0.004380239138471376,148.61618239382472,4.406931564946407,,,,,,
averaged,lost,-0.215,2.5,0,avg,28.0,50.0,4,0.9919673516460378,-1205.4964225850072,0.015148130854748445,0.02316799881903849,40.48219420577368,0.7747932824648962,0.006419133807119747,37.887115870436716,0.6473725370643663,0.004345499001346495,45.487828397052795,1.4318365978971608,0.02127170040255899,37.625806794509856,3.0679142634001133,,,
averaged,trapped,-0.215,2.5,0,avg,28.0,50.0,5,0.9849979307861164,-1105.855350741317,0.20193437173794873,-0.005476942287907961,44.645108107947685,4.776114377519741,-0.03667747721394548,40.40398797981129,0.9035924594458997,-0.009847495971035238,33.1365064689181,1.61488327394347,-0.03917776229893123,37.73563044709174,0.9968880263857262,-0.013041636596512205,35.31192961023436,0.7406434813269324
averaged,lost,-0.215,2.5,1,avg,52.0,91.0,4,0.9909887088928109,-2046.4745380491372,0.014534380631988614,0.03340220586250402,61.77261957360681,0.9495598117576277,0.032131325620339456,80.56467725983663,1.6305007968677911,0.02913902595732755,58.20555064925955,3.4680972442594897,0.014268196890837187,67.02646502942306,4.9899507458455465,,,
averaged,trapped,-0.215,2.5,1,avg,52.0,91.0,5,0.979679673244765,-1945.4815516607314,0.19861313962771807,-0.03329681597837015,61.90717366095605,1.1271208536548067,-0.037036895591677756,80.60488008584808,1.6490211962547656,-0.024736357760423332,58.96904828915838,3.1212486594161026,-0.009276464087622336,65.65617579189751,0.8765631955053284,-0.01319453332728172,70.26973517697454,3.6457753193440534
averaged,lost,-0.215,2.5,2,avg,95.0,132.0,5,0.9934876473644944,-1975.3106910543918,0.01628456417124142,0.054507463957097796,104.85641475196712,0.2187099496597483,0.020824715479136946,104.20867525400362,0.6860355071142105,0.01592870798188377,121.56351131926283,1.930760712907002,0.03261758390254297,103.00965566853264,2.311009994193067,0.005350298996986255,110.63760529256993,2.2983644089128554
averaged,trapped,-0.215,2.5,2,avg,95.0,132.0,5,0.9817795344130219,-1794.4381974391779,0.19825723665969314,-0.035762262284444714,103.4181941560426,2.1082001657835545,-0.059499156276435865,104.87735561296539,0.21966902831234167,-0.023016344771493138,104.34710846860224,0.57668552621133,-0.003803171972660234,110.50568752242388,2.468846517289286,-0.01527535599217668,121.62298527177379,1.9294298519710582
averaged,lost,-0.215,2.5,3,avg,135.0,155.0,3,0.9971433509511839,-1149.214843271554,0.013209199574171137,0.017773824227098414,144.59343576836196,0.5008633215895031,0.01948433450399486,142.02933055805573,1.2311351980807548,0.0223102395341449,144.38357018423613,2.512163488464682,,,,,,
averaged,trapped,-0.215,2.5,3,avg,135.0,155.0,5,0.9896444004156196,-1026.7700917980792,0.20345805841329698,-0.014451405490437155,144.62972036429755,0.45276802204437183,-0.018052029622206874,145.87971183153076,2.0658864600008586,-0.028241928532682634,142.55355200338988,1.815848806750313,-0.008277892161628048,141.9501314078399,0.41652434845955116,-0.004880982334615469,152.04804832602773,2.1373142271521726
averaged,lost,-0.22,2.5,0,avg,30.0,51.0,3,0.9919386337828909,-1121.3280981992466,0.01626193618957254,0.039832448599012804,40.83215821752938,0.5487658072565633,0.010618040046244611,35.78838835858968,1.7662684608166466,0.02704988664162622,38.872319887039126,1.4022508295666083,,,,,,
averaged,trapped,-0.22,2.5,0,avg,30.0,51.0,5,0.9881410351805379,-1063.0300579818465,0.1911760378972574,-0.040381794909806853,40.96516194499786,0.4750673102551231,-0.031269244721088794,37.98667270145951,0.8168233055744226,-0.010880275014444099,35.588904925668544,1.0949303990119736,-0.02744770380579437,39.845573864779496,0.7739403617437696,-0.0025876897615926477,45.98394062369172,0.8772891058602422
averaged,lost,-0.22,2.5,1,avg,52.0,91.0,4,0.9900349502487793,-1950.3505180364798,0.013823836037441709,0.04581087199722157,61.52214828065063,0.8351574149161023,0.047693649063927465,81.01043169568486,1.5807577110361677,0.041223475158594904,58.237542168470206,2.8927391229381882,0.008897444819629844,67.32261661816885,4.5143375093046165,,,
averaged,trapped,-0.22,2.5,1,avg,52.0,91.0,5,0.9869718394416862,-1932.9137906990336,0.1933955260731516,-0.020796094322212917,62.016185412724,0.3320397448644874,-0.04840682720634028,81.10625571625143,1.5356506983823064,-0.027121373584044213,58.194514687575705,2.6770330449173385,-0.009710619035761736,65.69474617748232,6.630180333429126,-0.033473818117950714,61.40253313891552,1.0374991885887572
averaged,lost,-0.22,2.5,2,avg,94.0,132.0,5,0.9954835675533089,-2060.082156134902,0.014017210833129883,0.023164263049819597,104.00041868974053,0.21348641396817453,0.025880275777954275,122.08843728920714,1.8890845894457475,0.030857199771157875,101.86496328216225,1.7756932068083746,0.005514970141396078,106.82002006780385,6.718208501143178,0.03863921785615153,103.47512490289311,0.8465794052204594
averaged,trapped,-0.22,2.5,2,avg,94.0,132.0,5,0.983477477680771,-1852.3360836682893,0.19421253315699527,-0.029207545615414627,102.23836160411095,2.245374958680105,-0.003980634222780571,110.88930922591075,3.3969462984148495,-0.029544593942055088,104.02201454794978,0.23139517026619336,-0.038518526376792143,103.39248403928705,0.9224835240478051,-0.02452868469800172,121.95771726660341,1.8882617611391657
averaged,lost,-0.22,2.5,3,avg,135.0,155.0,3,0.9978223315954267,-1133.9958316902796,0.01250447041659749,0.03462654927591964,142.11097711255857,1.3111927853100016,0.022200506114559763,144.32893136599156,0.5310106243003252,0.020991384740069532,144.8319099122482,2.3342381307350077,,,,,,
averaged,trapped,-0.22,2.5,3,avg,135.0,155.0,4,0.9896632318332496,-1008.0100811926419,0.19558178519612648,-0.028640081028166252,141.83793779848378,0.9982548561197343,-0.030805625056050563,144.24295058483403,0.6592188288699995,-0.019227578728008607,144.86922522277243,2.49887618347388,-0.009685835932238962,142.98656915514815,0.2932822633347546,,,
averaged,lost,-0.225,2.5,0,avg,31.0,51.0,3,0.9934563739239409,-1052.5488846588698,0.016650594326250764,0.05321813754882573,40.99435309739689,0.4837667548359423,0.033560216657743266,38.941363173166174,1.4919151686321448,0.009193477334203112,35.352939069472406,1.2708047779411884,,,,,,
