timestamp,mode,U2,RF_amplitude,line_id,rep,min_scan,max_scan,n_peaks,r2,aicc,c0,amp1,mu1,sigma1,amp2,mu2,sigma2,amp3,mu3,sigma3,amp4,mu4,sigma4,amp5,mu5,sigma5
averaged,trapped,-0.225,2.5,0,avg,31.0,51.0,5,0.9883642732976521,-979.1779603960774,0.20659933705274605,-0.03378639651763866,40.14163164118014,1.0840032451843655,-0.043000477214766346,41.11780259196534,0.3799264123493796,-0.015429508754891623,36.860391738396885,2.0564495505166183,-0.019512261165833936,38.16701164738159,0.5941001440381641,-0.006772496806232621,50.356697377372605,0.20000000000000004
averaged,lost,-0.225,2.5,1,avg,52.0,92.0,5,0.9917543495696443,-1954.1689760493462,0.014749150166698779,0.04223868921975568,61.088910799098606,0.9658170608259671,0.05807011284973449,81.32645138799481,1.5470008313926096,0.041930691356539956,62.043130647725185,0.4867917929717645,0.010529221913990182,62.836016299974624,6.676488402888824,0.040748204666612435,58.0608333675036,2.239801492026005
averaged,trapped,-0.225,2.5,1,avg,52.0,92.0,5,0.9831100071191927,-1866.0943423587346,0.20897615981923762,-0.03145068672616893,62.21505088145166,0.34373054699869415,-0.058384893905307676,81.36404054118972,1.6186898658677769,-0.03652739713987493,58.90200881158578,2.9218082660460114,-0.040706333533671125,61.5078914593926,0.8030094128543582,-0.006632445265477932,65.65309128697078,7.294716918496789
averaged,lost,-0.225,2.5,2,avg,93.0,155.0,5,0.9833584050703362,-2981.2106783596705,0.013947197829180214,0.04751101671271926,103.8234981279561,0.6224331878881183,0.05487865464626803,143.46756384972943,2.0935889607026543,0.03037006384786973,122.44560458778297,1.9508437123733964,0.04526880563492907,102.47823625757306,1.5151182932326321,0.006640916206505452,105.51600592116525,7.644357292324968
averaged,trapped,-0.225,2.5,2,avg,93.0,155.0,5,0.9743803983380327,-2858.9536865006467,0.20998659811189863,-0.007552387914764626,104.65432891593234,7.121942812703671,-0.05331884475083336,143.66744796857256,2.1284652050213944,-0.02944083895008596,122.47963130514165,2.020091557872345,-0.04133575885615846,102.53602686055929,1.4705182146900904,-0.060270386139382216,103.87459576674839,0.6258939052974729
averaged,lost,-0.23,2.5,0,avg,31.0,51.0,3,0.9929886093784669,-1044.9200488968697,0.01662276139819657,0.05110272547139434,41.27461729246384,0.47801188268800315,0.03303771770697721,39.19614784499055,1.7549251481646027,0.007088282455811318,35.19466193446801,1.0963540475222708,,,,,,
averaged,trapped,-0.23,2.5,0,avg,31.0,51.0,3,0.9825380029378998,-953.671974638453,0.21067228649647896,-0.04759917850355097,41.31782477708192,0.44269079815713896,-0.04294037736984242,39.41984539387222,1.604250991887293,-0.007891647691673448,35.41696762952156,1.378414399927325,,,,,,
averaged,lost,-0.23,2.5,1,avg,52.0,92.0,5,0.9874790283529903,-1896.163732099958,0.018224831755748787,0.04312184502574951,61.730340221267966,0.8009429340552499,0.05012060256001284,81.65334128359694,1.8295447735080543,0.03980605312265453,58.92565933028357,2.4395352183101457,0.03860691047042906,62.59584201567964,0.42064286590342104,0.01194615456727533,62.19769984200344,7.17803955786851
averaged,trapped,-0.23,2.5,1,avg,52.0,92.0,5,0.9490002760293407,-1680.0224225942077,0.9999999999991184,-0.034203901643626466,62.534413120740425,0.3877836232340358,-0.05070067144863242,81.76779479559144,1.6385549293111663,-0.038012154143525864,62.004864838235704,0.9174516559787524,-0.7987101405964122,71.28650765658281,117.00063764825228,-0.03856659514688289,58.96897875115649,3.32327041087003
averaged,lost,-0.23,2.5,2,avg,94.0,153.0,5,0.9824712054556668,-2840.7056508741794,0.015412576639735795,0.029428145682277168,103.3411766156661,2.141322062557075,0.03452784354340694,145.71554337109018,1.4967800693429425,0.02750254691973801,123.21278351076761,2.02967979697772,0.051148508023627914,104.11373451969415,0.9147298710925973,0.04305459250175651,142.65951512404501,1.2679747549688745
averaged,trapped,-0.23,2.5,2,avg,94.0,153.0,5,0.9686976848862867,-2681.4523362501727,0.20592831856393082,-0.08048042365773943,104.09003818356805,1.1379542039284012,-0.04015141698396965,142.66100722327016,1.1870605135373566,-0.027304263603926467,123.35921215271267,2.044979161144894,-0.00967789470036898,99.29298985141905,9.553502462442898,-0.03847904638304861,145.81023007719287,1.458492559435912
averaged,lost,-0.23500000000000001,2.5,0,avg,31.0,51.0,4,0.9901377851791378,-1009.910606105882,0.021711273464210302,0.04965083773375764,41.30703042337323,0.651379748279532,0.008494628771698176,39.28267267672178,0.455048027620881,0.0064660424649853054,38.014916419825525,0.2736760052402962,0.021418959783310192,39.02046014091989,2.734170908387362,,,
averaged,trapped,-0.23500000000000001,2.5,0,avg,31.0,51.0,3,0.9453265174003151,-837.9534500059534,0.24251006464358954,-0.04556707301689751,41.43490362538804,0.580479864407423,-0.01202799101916559,19.471653112267443,13.774389398748058,-0.04332721593999496,39.36629842628267,2.048876357045898,,,,,,
averaged,lost,-0.23500000000000001,2.5,1,avg,52.0,72.0,3,0.9912631344933309,-950.9039897462518,0.0191985383270476,0.05513443093826875,62.56844907547182,0.7061931730898934,0.056096428993015215,59.92147902233197,3.223767896131,0.009318784890098202,68.4432089987746,5.4915362852419864,,,,,,
averaged,trapped,-0.23500000000000001,2.5,1,avg,52.0,72.0,5,0.9687955711550938,-841.6156272192984,0.24369588301718784,-0.01611759562594249,66.86328303155082,1.6946480758475995,-0.03853139548497527,58.63311840469703,2.428910929844939,-0.015869330376306976,70.83513684977393,0.6605226398592128,-0.02206622646101995,62.759895610486254,0.24405468193542662,-0.06960453316416189,62.438491535835354,1.2969335960770716
averaged,lost,-0.23500000000000001,2.5,2,avg,73.0,93.0,4,0.9804706657836288,-970.7882607282097,0.02359483447090354,0.012117835764607036,83.62326054858791,2.0177709435807194,0.03368105391486322,80.82557403446879,1.4113024516531902,0.01928443771247289,82.9891665389702,0.7039556654868868,0.007014450271154926,77.52341174019546,0.20000000000000004,,,
averaged,trapped,-0.23500000000000001,2.5,2,avg,73.0,93.0,2,0.8834036062467683,-802.5559784136456,0.24048019879837362,-0.02328702619628497,79.73098260406266,0.7044687386318639,-0.04762810789080081,82.21051355211378,1.8099537937695924,,,,,,,,,
averaged,lost,-0.23500000000000001,2.5,3,avg,94.0,114.0,4,0.9910124935285425,-981.943837004575,0.021321410679752066,0.04255371983867065,106.84756671859752,0.44674341105291815,0.012150571373966542,102.36168465435884,0.510287282160248,0.04910360956745374,104.58412653497534,1.1698829719244215,0.013649917617304044,105.87516930053823,4.445581416673579,,,
averaged,trapped,-0.23500000000000001,2.5,3,avg,94.0,114.0,5,0.9587609876951972,-828.8534604294595,0.24425376406353438,-0.027099272326273016,103.068952269395,0.8663494956734229,-0.060740413308807154,104.74248717581948,0.5771943815141753,-0.017463951263830716,107.37177285024399,4.4442246086811075,-0.04987860403006573,107.03404916619262,0.3176301446432929,-0.04039042041275152,106.26351531783246,0.37544604769079176
averaged,lost,-0.23500000000000001,2.5,4,avg,115.0,135.0,4,0.937106429479021,-985.3713933352234,5.0880718825955e-24,0.01718156676345535,123.67935044736758,2.0718489493711174,0.007381929735900743,123.12046754063599,0.20000000000000004,0.0040671551858568085,119.78090479134649,0.7533150611926155,0.024336890839780263,122.05683562716086,19.080732646164957,,,
averaged,trapped,-0.23500000000000001,2.5,4,avg,115.0,135.0,2,0.8262267622935912,-858.2817854376815,0.2465858199030853,-0.027901940463434777,123.58722013590884,2.4074030931836825,-0.010723368720802233,119.94403574890788,0.2878973953340066,,,,,,,,,
averaged,lost,-0.23500000000000001,2.5,5,avg,136.0,156.0,5,0.9757615444498001,-934.585934546969,0.021799488744270068,0.028628510158051228,142.51121456836785,1.1390954893915561,0.023997429786712186,145.30402307589625,3.04349565171106,0.020848214739885608,147.93305509546644,0.21583220551230373,0.01342162744508673,144.06953776020504,0.515206568695098,388075332888104.8,98.35773730804202,4.290502214946709
averaged,trapped,-0.23500000000000001,2.5,5,avg,136.0,156.0,3,0.9314259624919051,-836.5737129596795,0.2545034639768682,-0.05462760946660778,143.34879669968407,2.1080812263480087,-0.030987090756215602,147.89033755817482,0.9492804238307465,-0.009784605989957468,137.74159004535122,1.042401469925736,,,,,,
averaged,lost,-0.24,2.5,0,avg,31.0,51.0,3,0.947065553278597,-913.1513442980154,0.03124999520570101,0.02244876680063628,39.79085845737182,3.1883714723401084,0.03653523425819583,40.95852547453072,0.30324003618367906,0.015897282427158915,42.83025083998098,0.9885451971217153,,,,,,
averaged,trapped,-0.24,2.5,0,avg,31.0,51.0,2,0.8141993668975547,-735.7233836008919,0.2729263044779205,-0.06243879093541587,40.944575714638745,0.20000000000000004,-0.04514092035343909,40.960509936864874,2.3359977082490424,,,,,,,,,
averaged,lost,-0.24,2.5,1,avg,52.0,72.0,4,0.978243699901557,-902.4575434976337,0.03311527170287464,0.04774931801585133,62.89256914554102,0.9251837354596506,0.015254573746246293,60.63292656100273,0.5957499642837538,0.017182123921948005,57.62270827701152,1.426634795443701,0.031395599336672284,61.96178388329284,4.500779092422274,,,
averaged,trapped,-0.24,2.5,1,avg,52.0,72.0,2,0.8677895862565125,-755.9670052673222,0.27479806825236397,-0.04302904951295386,62.54015408193651,0.9291025087324415,-0.04464322621810383,61.45394958744145,4.775068518571446,,,,,,,,,
averaged,lost,-0.24,2.5,2,avg,97.0,117.0,5,0.9903068762908483,-933.7547903011177,0.027639350205499503,0.07213044755044855,107.13518146475276,0.3246997152440539,0.017378645714640928,107.34903886676308,2.5477148439219595,0.0519059432672327,106.27486658435069,0.6409956778446902,0.017308671984794625,103.63800507482583,1.1223316984361993,0.01902966627449314,105.1014451128234,0.2861948499369177
averaged,trapped,-0.24,2.5,2,avg,97.0,117.0,3,0.9426735437637164,-770.2099453238139,0.27040828610935175,-0.07665727045805301,107.13735719411748,0.2956507159601832,-0.0488193953437087,106.3803965967268,0.6578790153740096,-0.040580105196634166,105.80334031536732,2.6810178711715724,,,,,,
averaged,lost,-0.245,2.5,0,avg,31.0,51.0,5,0.986038281729775,-1024.8493250885315,0.015885690032984224,0.010806654978599693,41.54162148070848,0.22276833700570414,0.022331434968426205,40.376451122437054,3.7506802445120493,0.02404526859809276,41.04268500721948,0.20000000000000004,0.00426673463293273,51.304148171131466,1.3896399906156873,0.014631634852932026,42.44804492904316,0.9397486157862396
averaged,trapped,-0.245,2.5,0,avg,31.0,51.0,3,0.9358717146892007,-851.9487078368151,0.23704876657149687,-0.027270342111941005,39.921434907230335,3.4016298665032623,-0.03510055212439456,41.03032783522823,0.20000000000000004,-0.02674037872832023,41.48314658569877,0.92724685788531,,,,,,
averaged,lost,-0.245,2.5,1,avg,53.0,90.0,5,0.9872044790449338,-1793.1114258343816,0.019910421059876372,0.041469418916477305,62.98152749244928,0.6632447499772555,0.021748134483297533,61.561874881020145,1.8922301305685254,0.019974746066723763,81.45750660818715,2.6630269669522844,0.028259851089741217,62.30969926112208,4.842144067470111,0.015410956208229227,57.266289300240324,1.1618352945822645
averaged,trapped,-0.245,2.5,1,avg,53.0,90.0,5,0.9343357162527526,-1556.675772389293,0.23541719412194181,-0.016673251959649003,65.21033802274432,6.238450870868601,-0.03892672550160375,81.1085855690646,2.342882870372068,-0.0552795930742637,62.56539912506719,1.3774792883816467,-0.022423802376412973,58.314373445537804,1.5409302795838071,-0.017670446203253466,63.05546851679519,0.20000000000000004
averaged,lost,-0.245,2.5,2,avg,97.0,117.0,4,0.9939549318005364,-1015.1723109852454,0.014170128242222127,0.048200797840404645,107.20096307181785,0.683296846955911,0.019922116551903447,105.46315651453111,0.3488943278443247,0.00965980629175291,109.07585062913029,4.3224825761792385,0.02965103939838439,105.28997874792216,1.6758812046648957,,,
averaged,trapped,-0.245,2.5,2,avg,97.0,117.0,4,0.9794067821600027,-903.9557445376896,0.22244881485770876,-0.02411128879724245,107.78325356721491,0.24716850836082296,-0.03117116716674079,107.06560828458822,0.5699287486772919,-0.022222395007900884,105.45332957147481,0.30684148156153573,-0.04126818506809844,106.04792407538935,1.9311376789853527,,,
averaged,lost,-0.245,2.5,3,avg,132.0,152.0,4,0.9911508439265783,-1067.8452235420086,0.014463692650088561,0.03995502090477885,143.32789225365207,1.6621530739484713,0.014015912586132198,148.40388153864217,1.177404787866306,0.003244433486586088,130.2842893799186,4.281042280022544,0.006047296903113034,147.1835460779665,0.20000000000000037,,,
averaged,trapped,-0.245,2.5,3,avg,132.0,152.0,4,0.9340414689691594,-856.8737437283756,0.23234180042180863,-0.053319951949151304,143.33467461009826,1.5438972505637278,-0.023603398715368124,148.3459954730692,1.2808820978629238,-0.010122530220199327,135.17019154675793,0.4815781640570477,-0.013570829966956664,133.58237176748722,0.2698646975475905,,,
averaged,lost,-0.25,2.5,0,avg,32.0,52.0,2,0.9922766871020858,-1014.073646987873,0.013864945708014996,0.0837930381739654,41.730101842282124,0.4067265528194583,0.02522827211920604,39.79104127142196,2.060668206989356,,,,,,,,,
averaged,trapped,-0.25,2.5,0,avg,32.0,52.0,3,0.993772434133157,-985.604423730238,0.1906864688954337,-0.08144434676971261,41.79693088620209,0.32848036504026074,-0.03470351756431375,41.46557867701058,0.6146193102125967,-0.02903181885149666,39.75631817001112,1.9016204858149381,,,,,,
averaged,lost,-0.25,2.5,1,avg,53.0,93.0,4,0.9944683393689433,-1939.6333358151267,0.013679692520331318,0.07675464454925841,63.100047124314635,0.28566960120946294,0.056718187468989184,60.00533415699164,2.63760941623176,0.04591711011916185,82.27559774597441,1.7175290369672271,0.08215390760584375,62.55477602722299,0.6059552492881776,,,
averaged,trapped,-0.25,2.5,1,avg,53.0,93.0,4,0.9912159572188558,-1855.4661030332275,0.19144683620441016,-0.06844924055406094,63.15396310671447,0.27341966921250976,-0.05757118499980801,82.32147021550108,1.739760421467054,-0.10271766560702365,62.59160404477511,0.6086750414663623,-0.04538200463064703,60.29875677486527,2.6433884862312573,,,
averaged,lost,-0.25,2.5,2,avg,95.0,115.0,2,0.9932549117586535,-974.5828371343031,0.014833177707160613,0.07694224077774664,105.31434180378369,0.37918059252207476,0.05532859577163778,104.55084446169643,1.3432738003862363,,,,,,,,,
averaged,trapped,-0.25,2.5,2,avg,95.0,115.0,3,0.9955500076915407,-987.1610002343573,0.2021351466000968,-0.0903539690749169,105.34870189396099,0.3961976355338219,-0.05258032215372875,104.5010066990612,1.1819137857458717,-0.015697666920411902,106.49179948550884,7.857875274348384,,,,,,
averaged,lost,-0.25,2.5,3,avg,134.0,157.0,3,0.9959616099818589,-1270.4078654412804,0.01166154512049729,0.037759799642852795,142.78599838716966,1.2274746732211415,0.02861791262059199,147.2776534669452,0.7562466147415305,0.032711632497123215,144.5622822017076,0.7403043020834847,,,,,,
averaged,trapped,-0.25,2.5,3,avg,134.0,157.0,5,0.988941981786886,-1141.6585552379174,0.196925862540794,-0.029937557976358244,142.30248963215357,0.9919071980322869,-0.035814910668726004,147.19335720062713,0.6594982849344423,-0.04744401870629226,144.2960396203649,0.9725157673066,-0.006758496597064153,148.84994415004886,0.29791820931329444,-0.003593149178745497,150.28190860381784,6.400225871728865
