U2,RF_set_dBm,RF_set_mW,RF_meas_dBm,act_RF_mW,n_peaks,r2,aicc,c0,split_x_MHz,baseline_left_mean,baseline_left_std,baseline_right_mean,baseline_right_std,y_min,y_max,amp1,mu1,sigma1,amp2,mu2,sigma2,amp3,mu3,sigma3,amp4,mu4,sigma4,amp5,mu5,sigma5,amp6,mu6,sigma6,amp7,mu7,sigma7,amp8,mu8,sigma8
-0.35,-0.5,0.8912509381337456,9.925784110535403,9.830563459564189,6,0.9723662095642068,-2832.2452680712363,0.0637108316815105,71.53806856307634,0.06352085698221313,0.0022577834807324328,0.06117111220389229,0.0016716569320524267,0.0019195406630218275,0.06761541385753095,-0.048655979698914,44.02004701679824,1.7839054119627464,-0.0628286461291903,50.37023038444809,0.5995328012800419,-0.0349704360235787,61.043448259580735,0.5000000000000001,-0.0436343237688788,96.2150672459655,0.5000000000000001,-0.0147945944531712,100.94711176007544,0.9662397840846504,-0.0284680768589817,122.71492866825592,0.5000000000000001,,,,,,
-0.35,0.0,1.0,10.330445595854922,10.790574302568103,7,0.9613034738495434,-2628.0832000303253,0.0816856339757884,73.00836915580649,0.07960801828309627,0.002761207952955029,0.07747083212646697,0.0017118378553169467,0.0004681738480758223,0.08535940307628472,-0.0120816248430514,47.80905850263687,0.6495131514332095,-0.067718268337309,51.390541360695735,1.0009377103337502,-0.0366659328972843,64.53886055726299,0.5579930748120315,-0.0279195203308001,99.71306910913364,0.5925367216468761,-0.0404321460962506,102.64249856183372,1.0732236432356257,-0.0132381575781791,115.98312192200922,0.5000000000000001,-0.0249207318902602,129.6052607643468,0.8411094092992364,,,
-0.35,0.2,1.0471285480508996,10.450420984455958,11.092823386153533,8,0.9865399489209752,-2853.7825323109737,0.080214964904123,76.13608427357411,0.08026060884632218,0.0019763374848667005,0.07843701020167874,0.0016993465802557194,0.00025734109539775877,0.08396210263927148,-0.0339740029634031,49.72331324376216,0.5000000000000001,-0.0667735552999787,51.57653552600102,0.8873594455624436,-0.0476285616492698,66.40344356262719,0.5000000000000001,-0.0292650044665865,100.0063764971059,0.5000000000000001,-0.0453933133020796,102.7748233017996,0.6412595568890728,-0.0096214571516286,114.94721806591794,0.6316743295300152,-0.0298691262609635,117.48158056729336,0.5000000000000001,-0.0172183884340969,132.65969715550136,0.7947232412881444
-0.35,0.4,1.096478196143185,10.560865284974092,11.378539683871784,8,0.9777409048926228,-2726.3170936286674,0.0905988215806881,127.17665570639252,0.08813396524266727,0.0032816295538797345,0.08861427655799353,0.0029448173005122637,0.0007238985225889243,0.09570496625061277,-0.0420985714886692,50.34649825190704,0.5009903330439796,-0.0690234106484296,52.851185769561305,0.5653867618889264,-0.0492345347542737,67.62469962165225,0.5000000000000001,-0.0236110315554206,101.01801108924508,1.5807559242875868,-0.0564972819820763,104.82224595896902,0.5000000000000001,-0.0106573793437931,116.94651487707324,0.5907998600310898,-0.0403969666353969,119.57858020026752,0.5000000000000001,-0.0144312021639194,134.77473121251754,0.8869213795807724
-0.35,0.6,1.1481536214968828,10.694586355785836,11.734339133380656,5,0.9781218511975254,-2814.476326954046,0.0939197406027115,60.765978628144225,0.0923849601010773,0.002160477677937457,0.09027189386890479,0.00181186070066257,0.011199177435387736,0.0964618938848798,-0.0699901881358145,53.21896156267358,0.9543710750940412,-0.0397641008414805,68.31299569361488,0.5848616909431573,-0.0379313425759933,106.06982501766836,1.741497927086027,-0.0224097724902242,118.68833066730284,0.69265931026746,-0.0255062895735218,120.97695490649488,0.7692330829921488,,,,,,,,,
-0.35,0.8,1.202264434617413,10.792147668393785,12.00092624945035,7,0.9633249866273236,-2726.412891963665,0.1004664689198767,91.35618539762041,0.09958677094964873,0.0029289836365641755,0.09730098429202085,0.0022143415304911617,0.018189063338325102,0.105632312336754,-0.030077162121363,50.12588241541188,0.5000000000000001,-0.0207045330340303,55.07365969805453,0.5000000000000001,-0.0439990097786465,68.47650362338237,0.5000000000000001,-0.0509929271226965,107.8501584543898,0.5000000000000001,-0.0273891716134778,119.50023438441556,0.5455144056388741,-0.0149033702060487,125.10148181346486,0.7014538401911797,-0.0112197293805722,136.7327737037997,0.6086079969414907,,,
-0.35,1.0,1.2589254117941673,10.98913212435233,12.557789890791137,6,-4.1278295682394965,-1568.1330546310228,0.1425655142642576,63.34446796564453,0.10759205195447291,0.002954546117346568,0.10526897047061023,0.0017804797880555969,0.0435765900878382,0.11511188461005818,-0.0323803742339593,54.75169598659066,1.2110115397362804,-0.0329138807118293,70.07969217936726,0.6575048389449623,-0.0111837384246525,102.67404536386972,0.7791678173125764,-0.0422527664918981,108.39665015313864,0.6442734341042662,-0.0211307694505997,120.9817117193727,0.6861458065558166,-0.0125957820161615,125.3680877494122,1.9258872119734285,,,,,,
-0.35,1.2,1.318256738556407,11.085116062176166,12.838420797996319,6,0.918000832374982,-2622.04387650232,0.110608306417482,64.47030649659098,0.10595264150287723,0.0038178468129322495,0.10188154101835904,0.0045218949367940514,0.03919829514715671,0.11432491459164837,-0.0279486427300925,50.78939912040333,1.0829664896755014,-0.0263801575665256,55.28665422347445,1.401293071248452,-0.0351433999499628,71.30807011020191,0.6350658486002054,-0.0462360689306167,109.41016673691723,0.5000000000000001,-0.0166553372578744,122.43578346928042,0.6104690866357887,-0.0134816478555342,128.4449212931236,1.2932079458541657,,,,,,
-0.35,1.4,1.3803842646028848,11.196873920552678,13.173081903542156,6,0.9408613530045772,-2669.2178086299377,0.1144067562144377,78.91349412102572,0.11033426859590102,0.004392524974730132,0.10649152233147913,0.004006001018543523,0.05764114549875865,0.11910257956571306,-0.0235313755342901,50.55420774599736,1.0982553257384262,-0.0260379602996227,59.20997930052034,1.1200105079047866,-0.0331126025417581,71.82090516858354,0.7163840436881208,-0.0352762398467738,111.31794022542732,0.5000000000000001,-0.0080631623697361,122.63979222475922,0.6617433414585038,-0.0104576523815602,130.30000864776952,1.8412170236647372,,,,,,
-0.35,1.6,1.4454397707459274,11.26713860103627,13.387943167997838,5,0.9628145768294628,-2763.2485111512674,0.1209657959605381,98.87757007528853,0.1169237351165499,0.0038027214778958737,0.11292495130981323,0.004426589997734166,0.03710711524845031,0.12394237355804257,-0.0120717726544001,50.43317193835152,0.5000000000000001,-0.0446492521602209,59.05158495185566,1.8323188404432929,-0.0374147387608167,72.59513326243822,0.7404946724639438,-0.0506759216965403,111.51269394868793,0.5000000000000001,-0.0128805888784645,123.45764924733426,1.0055138191950022,,,,,,,,,
-0.35,1.8,1.5135612484362082,11.382162348877374,13.747262797958856,5,0.9188096173567648,-2522.776149175238,0.1182331764189851,90.13012344324676,0.11540875551062,0.0050903559011817754,0.11204807373683094,0.0029697936733909364,0.03849194471304885,0.12491631744379535,-0.0207502152038654,50.447860508485725,1.0635276937776676,-0.062216878110374,61.22892814611769,1.13925907735463,-0.0451006490892625,73.39248655892526,0.6680735975694326,-0.0536379533351237,112.948630254352,0.5104441718599506,-0.0313035952986722,124.01484020458882,0.5000000000000001,,,,,,,,,
-0.35,2.0,1.5848931924611136,11.469265544041452,14.025764881541933,5,0.97216548084557,-2777.1499283013004,0.1178383846407102,39.31963931657491,0.11214900241538694,0.003378262458058828,0.11015466709734376,0.0027795839162624686,0.04384209808705847,0.11994240491590366,-0.021344649148035,50.11555210116129,0.5000000000000001,-0.0196300486111908,61.42691442916349,0.5000000000000001,-0.043058672449412,74.66213306020862,0.9162619978722716,-0.0484214612024226,113.66517438994028,0.6103107247861909,-0.0185300829439454,125.27534496334064,0.5000000000000001,,,,,,,,,
-0.35,2.2,1.6595869074375607,11.535101036269433,14.24000374861765,5,0.9570298273367412,-2651.462357188165,0.1186566673537068,81.9088758620262,0.11544225099682054,0.0035672333208993635,0.11079960441112811,0.00401291841066781,0.042033268585816255,0.12197089436087083,-0.035650648301587,50.556971734869855,0.5000000000000001,-0.0326950780845082,63.335992295750025,0.5000000000000001,-0.0410494558206102,75.36098101919754,0.8418942309345743,-0.0622226165261545,114.99616028414984,0.5000000000000001,-0.0199261186407926,126.847420148375,0.5000000000000001,,,,,,,,,
-0.35,2.5,1.7782794100389228,11.665651122625215,14.674560810067584,5,-1067.4485508300324,-272.3937325959443,0.5554093623578845,89.49323050193087,0.11318133254651022,0.0036767118215034807,0.10977428521277247,0.0024686924398482756,0.04104780396192964,0.12154046917619658,-0.0307175478162341,51.199201986565136,0.8481443543712135,-0.0518597531900895,64.2784401376551,0.5000000000000001,-0.0289992594052206,76.24231243766506,0.8518749511931611,-0.0472925220316275,116.48961319359267,0.5000000000000001,-0.0235340486439704,128.33260942720926,0.5000000000000001,,,,,,,,,
-0.35,3.0,1.9952623149688795,11.878247409326423,15.410784269205204,5,0.928612696348764,-2644.476645781031,0.1148805996148792,94.68905432216258,0.11392321667541258,0.003280819095796155,0.11032895425401114,0.0026323727491693993,0.03539290710248246,0.1224398836577815,-0.0128099573397426,52.40024690315411,0.5000000000000001,-0.0507336169564462,65.65320405350631,0.5000000000000001,-0.016722682030514,78.82442844847898,1.3364433605426262,-0.0271248903549929,117.8765647327522,0.5000000000000001,-0.0175832681868642,131.16928518260954,0.5000000000000001,,,,,,,,,
-0.35,3.6,2.290867652767773,12.075076424870463,16.125294035367475,5,0.8857512174182054,-2542.504852355284,0.1199996118807449,99.74227492068883,0.11810810613530108,0.004177342599125609,0.1137656638808436,0.0025383430312893775,0.05235710907598139,0.12493538418176954,-0.0107670278483938,53.416787606291,0.5000000000000001,-0.0242538121505365,67.24279603592386,0.5000000000000001,-0.0246133970740674,79.99036730830004,0.708759684364629,-0.0407645663538029,120.58930355678456,0.7174724329300279,-0.0153991139643633,133.41617687580592,0.5000000000000001,,,,,,,,,
-0.35,4.3,2.6915348039269156,12.356687392055266,17.205557098728786,6,-6085.073310143439,-59.886317697366,0.8706919260017859,105.6562513429304,0.12418391799635616,0.004151991796243505,0.12047495726935586,0.00268255469422851,0.0744637798826593,0.1344833788394437,-0.0139770611120237,50.87507454531972,1.2498821275027572,-0.0089100782000002,54.2907349451149,0.7410088061510469,-0.0188767564916424,68.99827346756076,1.1417258430254589,-0.0179363290879887,82.05623686105282,0.6710721957697021,-0.0328483965049325,124.4279312731778,0.5000000000000001,-0.006669654070603,137.0370166226217,0.5000000000000001,,,,,,
-0.35,5.0,3.1622776601683795,12.52724352331606,17.894697131323394,5,0.0263994926395979,-2208.7864142207018,0.1297592616826506,115.09476969951672,0.12418616849781208,0.0049854345005647255,0.12029996722510276,0.002149099512149201,0.08056443216430877,0.13533530663706397,-0.0092829914765753,50.79566187740861,0.5000000000000001,-0.0134408887780867,70.8971700441008,1.232985873352394,-0.0126163265194853,74.43481850749296,2.0152776016228406,-0.0077309702929236,85.92524067314119,1.0724940607901792,-0.0321648458268005,126.26092681162356,0.5202314569555302,,,,,,,,,
-0.35,6.0,3.9810717055349722,12.812740932642486,19.110589914501354,3,-2465.7243914665546,-340.93112238863785,0.5661179274886398,108.84379631870851,0.13544784773142599,0.006010056702159716,0.1310961799056182,0.002365130611569529,0.08075291312886944,0.1478991426958504,-0.0100447158117528,51.62503379641485,1.4548413219924226,-0.0086141328312368,87.18749196208438,0.5029331494866798,-0.0439521109813393,129.7864567083337,0.5000000000000001,,,,,,,,,,,,,,,
-0.35,8.0,6.309573444801933,13.015083937823835,20.022043186152064,6,-879.0699093992681,-537.8100295767923,0.3973980961267364,111.36608432511517,0.13596347779822496,0.006128837173288773,0.13258332889361968,0.001816294756395401,0.0918860260739348,0.1483962549337378,-0.0126677345454353,52.4097093647972,0.760186698939982,-0.0106431081764729,79.33319632091454,0.7825724165267574,-0.0091879526104545,91.12923273805704,0.5000000000000001,-0.0185479148856198,129.8525213601635,0.5000000000000001,-0.0060731710088982,134.8523853258485,0.5000000000000001,-0.010914176860236,138.92352183749105,2.328310102624971,,,,,,
