act_RF_mW,RF_set_dBm,peak_idx,amp,mu,sigma
9.830563459564187,-0.5,0,0.0457804367285503,44.47412647914517,1.55411200270826
9.830563459564187,-0.5,1,0.0523773671977077,50.359121156532,0.6057980566243565
9.830563459564187,-0.5,2,0.0184756590926851,61.07822281625962,0.5000000000000001
9.830563459564187,-0.5,3,0.0439121324440958,96.2255522424855,0.5000000000000001
9.830563459564187,-0.5,4,0.0142171954175614,101.25239281171376,1.074748269880106
9.830563459564187,-0.5,5,0.0182990957595592,122.6743421069112,0.5000000000000001
10.790574302568103,0.0,0,0.0425737173485149,46.935401463239096,2.651112866346369
10.790574302568103,0.0,1,0.0538423226257174,51.39234558547062,0.9622113695374644
10.790574302568103,0.0,2,0.0191287242280105,64.53818751895658,0.5123338127479444
10.790574302568103,0.0,3,0.0386561494208783,99.5902276814401,0.70713887484174
10.790574302568103,0.0,4,0.0413962279869013,102.45094842520317,0.9053874478253288
10.790574302568103,0.0,5,0.0100391614701757,115.97909514458894,0.5000000000000001
10.790574302568103,0.0,6,0.0192297360559927,129.53375716524414,0.697586542722805
11.092823386153531,0.2,0,0.0188555231561459,49.72891397354784,0.5000000000000003
11.092823386153531,0.2,1,0.0460774826383693,51.60384533419524,0.7283701276463116
11.092823386153531,0.2,2,0.0236408947655768,66.35739027085573,0.5000000000000001
11.092823386153531,0.2,3,0.0290845853689292,100.0158276474812,0.5000000000000001
11.092823386153531,0.2,4,0.0379552661528273,102.7817647896559,0.5694730548257545
11.092823386153531,0.2,5,0.0207917312853594,117.5017951293345,0.5000000000000001
11.092823386153531,0.2,6,0.0152072941891909,132.7037280717978,0.7351634696577447
11.378539683871784,0.4,0,0.0516825099216856,52.53776187860932,0.8244939249362615
11.378539683871784,0.4,1,0.0207609891856705,67.53904223470887,0.5000000000000001
11.378539683871784,0.4,2,0.0254573189368251,101.0789740667808,1.388329240157531
11.378539683871784,0.4,3,0.057703200616874,104.75196993683412,0.5000000000000001
11.378539683871784,0.4,4,0.0180680778700778,117.15529118443054,0.8622517688110996
11.378539683871784,0.4,5,0.0369818120081719,119.58912259475234,0.5258459364302233
11.378539683871784,0.4,6,0.0094336262835433,134.61514814768103,0.6032845579049625
11.734339133380656,0.6,0,0.0673613201401446,53.15022205038948,0.9828477140939424
11.734339133380656,0.6,1,0.0168408138118897,68.23019595625865,0.5256354703463983
11.734339133380656,0.6,2,0.0176057838804915,101.40770686212709,0.7262433178283433
11.734339133380656,0.6,3,0.0378476906595862,105.88037923374856,1.96675113284461
11.734339133380656,0.6,4,0.012420572404163,118.46578046149858,0.5042096321649229
11.734339133380656,0.6,5,0.0116280755483613,121.05498257417698,0.5000000000000001
12.00092624945035,0.8,0,0.0256646257350429,50.09578170404735,0.5000000000000001
12.00092624945035,0.8,1,0.0268568978004821,55.59795123066085,1.9005411656787643
12.00092624945035,0.8,2,0.0139922992063146,68.45655188489769,0.5000000000000001
12.00092624945035,0.8,3,0.0524001349699107,107.86960737981175,0.5000000000000001
12.00092624945035,0.8,4,0.0246562371825014,119.5758377009107,0.5000000000000001
12.00092624945035,0.8,5,0.0136794609983883,123.67892745659606,1.8248866073049188
12.00092624945035,0.8,6,0.00939459930747,136.71088137340627,0.578938878799081
12.557789890791137,1.0,0,0.006790641345387,45.1900854140942,1.1217601474723162
12.557789890791137,1.0,1,0.0276560308063627,50.600358816133934,0.8704445999402484
12.557789890791137,1.0,2,0.0290196579469601,54.92137957161817,1.2159046557829594
12.557789890791137,1.0,3,0.0133543022728515,69.8118191885847,0.5372556597550195
12.557789890791137,1.0,4,0.0516016063082037,108.32582531138634,0.7374708108511934
12.557789890791137,1.0,5,0.0199361369315492,121.00850487332688,0.66764097144471
12.557789890791137,1.0,6,0.0139441596381645,124.60090176727822,1.0082619517546247
12.83842079799632,1.2,0,0.0333876058078834,50.81262153565489,1.182792671272107
12.83842079799632,1.2,1,0.031718309419209,55.89821565732316,1.897761041879644
12.83842079799632,1.2,2,0.0138134701739846,71.1103484595158,0.6658521336912314
12.83842079799632,1.2,3,0.0094404071868921,103.01299843026035,1.0160893022484685
12.83842079799632,1.2,4,0.0448389416116097,109.2306731268559,0.6459100869383506
12.83842079799632,1.2,5,0.0101936131986579,119.40668666844287,1.1916544183038904
12.83842079799632,1.2,6,0.0151093581972375,122.3150491772826,0.6279328276770149
12.83842079799632,1.2,7,0.0109782126537624,128.5890886469077,0.8947303357763748
13.173081903542156,1.4,0,0.0158171362217213,50.44362820591305,0.742779449965167
13.173081903542156,1.4,1,0.0474193435177712,58.99137665490166,1.8332681849764945
13.173081903542156,1.4,2,0.0140585495951112,71.7843984980893,0.7353670975101717
13.173081903542156,1.4,3,0.0405911909673928,111.3374465609406,0.5000000000000001
13.173081903542156,1.4,4,0.0146254602285482,122.29255689740256,1.5077018942975489
13.173081903542156,1.4,5,0.0104512047004277,129.98084195805097,1.275266190971828
13.387943167997838,1.6,0,0.0098128261672931,50.22712057019089,0.5000000000000001
13.387943167997838,1.6,1,0.0581190959446557,58.97539130263264,2.099421111826273
13.387943167997838,1.6,2,0.0139965633210894,72.3549678332233,0.6911227009272516
13.387943167997838,1.6,3,0.0593347886390646,111.57856289158104,0.5000000000000001
13.387943167997838,1.6,4,0.0124623984854027,123.85589433712208,1.079417422850526
13.747262797958856,1.8,0,0.0180712642855669,50.68333410033033,1.218126356081774
13.747262797958856,1.8,1,0.0608873523954526,60.72087287580815,1.091579487316755
13.747262797958856,1.8,2,0.0179700591490276,73.24474572531808,0.7939595545707888
13.747262797958856,1.8,3,0.0618793523595573,112.94988449507105,0.5490413450453737
13.747262797958856,1.8,4,0.0110702355197528,122.20636320591396,0.5000000000000001
13.747262797958856,1.8,5,0.0338813595834872,124.01690954586034,0.5000000000000001
14.025764881541932,2.0,0,0.0193225280210368,50.16511886628899,0.5000000000000001
14.025764881541932,2.0,1,0.0336341770066758,62.08277337505479,0.9949030428150812
14.025764881541932,2.0,2,0.0260938242930001,74.99003971484828,0.5000000000000001
14.025764881541932,2.0,3,0.0500949847922713,113.69065389449706,0.5480425329106356
14.025764881541932,2.0,4,0.0191201930120875,125.28181429789056,0.5000000000000001
14.24000374861765,2.2,0,0.0328809427565565,50.57980776514942,0.5000000000000001
14.24000374861765,2.2,1,0.0312536052060367,63.32444837651611,0.5000000000000001
14.24000374861765,2.2,2,0.0282387555346446,75.68755575897605,0.5000000000000001
14.24000374861765,2.2,3,0.0695006526002503,115.01492074659204,0.5000000000000001
14.24000374861765,2.2,4,0.0184777168111003,126.89509792324458,0.5000000000000001
14.674560810067584,2.5,0,0.0228135682658195,51.12771277051976,1.9826418986329744
14.674560810067584,2.5,1,0.046971113681523,64.26625792898143,0.5000000000000001
14.674560810067584,2.5,2,0.0237025539656135,76.22547166103293,0.9355718082638764
14.674560810067584,2.5,3,0.0518924881027418,116.56067913004829,0.5000000000000001
14.674560810067584,2.5,4,0.0248838780647438,128.36255450007795,0.5000000000000001
14.674560810067584,2.5,5,0.0082981602454093,139.99999999999997,0.5000000000000001
15.410784269205204,3.0,0,0.014569534143794,52.29841217779404,0.5000000000000001
15.410784269205204,3.0,1,0.0393506436775568,65.64788307923935,0.5000000000000001
15.410784269205204,3.0,2,0.0161611608578191,78.43975700010296,1.0897791443946336
15.410784269205204,3.0,3,0.0342804767442986,117.84788987752415,0.6399994393476208
15.410784269205204,3.0,4,0.0178591211480669,131.18088685895316,0.5000000000000001
16.125294035367475,3.6,0,0.0131126104614438,53.385259371868166,0.5000000000000001
16.125294035367475,3.6,1,0.0300382732008226,67.25373769919648,0.5341063393172646
16.125294035367475,3.6,2,0.0261149445702527,79.93941083580671,0.7076989971343648
16.125294035367475,3.6,3,0.0455480454333296,120.59649987723591,0.7002297393174642
16.125294035367475,3.6,4,0.0159430666035209,133.51768972981014,0.5000000000000001
17.205557098728786,4.3,0,0.0072326158496435,54.53767805969802,0.7602094961705048
17.205557098728786,4.3,1,0.02802783043287,68.52453653725188,3.8946525934548526
17.205557098728786,4.3,2,0.0174399778968148,82.00035033710013,0.6871130057513734
17.205557098728786,4.3,3,0.0420958746156117,124.10421480791943,0.739504025902543
17.894697131323394,5.0,0,0.0086055286580361,50.87848380360703,0.5000000000000001
17.894697131323394,5.0,1,0.0084849496833065,70.50103246865764,0.6595146033398354
17.894697131323394,5.0,2,0.0069461735013365,84.87977768211003,0.5050434809604413
17.894697131323394,5.0,3,0.0048908527102485,105.61300032842117,0.5000000000000001
17.894697131323394,5.0,4,0.0346149579482797,126.35630024821302,0.5000000000000001
19.110589914501357,6.0,0,0.0051456508124738,51.73238207388798,0.7464144245094083
19.110589914501357,6.0,1,0.0170130510867739,74.84329599103306,2.9774410752508538
19.110589914501357,6.0,2,0.0077880146637683,87.09529944570671,0.5470848770036096
19.110589914501357,6.0,3,0.0404053507849257,129.75768219736472,0.5000000000000001
20.022043186152064,8.0,0,0.0084515302834743,52.53048482660159,0.5000000000000001
20.022043186152064,8.0,1,0.0045597400358304,55.400420890425096,0.5000000000000001
20.022043186152064,8.0,2,0.0108140578869097,75.39117986805044,1.9564521525181944
20.022043186152064,8.0,3,0.0098439931586696,79.30746126774783,0.8682498095594053
20.022043186152064,8.0,4,0.0090972421376232,90.83819515352948,1.6810842676103626
20.022043186152064,8.0,5,0.0044950351342937,105.02447783873431,0.5000000000000001
20.022043186152064,8.0,6,0.0259714878738059,129.84933950955826,0.568549692340196
