"Freq [GHz]","dB(St(feedline_T2,feedline_T1)) []"
1.67514285714286,-0.213368168616493
1.67528571428571,-0.213600743345539
1.67542857142857,-0.21383389159532
1.67557142857143,-0.214067616188795
1.67571428571429,-0.214301919974071
1.67585714285714,-0.214536805824626
1.676,-0.214772276639638
1.67614285714286,-0.215008335344247
1.67628571428571,-0.21524498488982
1.67642857142857,-0.215482228254265
1.67657142857143,-0.215720068442308
1.67671428571429,-0.215958508485772
1.67685714285714,-0.216197551443908
1.677,-0.21643720040366
1.67714285714286,-0.216677458480008
1.67728571428571,-0.216918328816254
1.67742857142857,-0.217159814584325
1.67757142857143,-0.217401918985126
1.67771428571429,-0.217644645248826
1.67785714285714,-0.217887996635207
1.678,-0.218131976433979
1.67814285714286,-0.21837658796513
1.67828571428571,-0.218621834579252
1.67842857142857,-0.218867719657871
1.67857142857143,-0.219114246613858
1.67871428571429,-0.219361418891678
1.67885714285714,-0.219609239967843
1.679,-0.219857713351219
1.67914285714286,-0.220106842583419
1.67928571428571,-0.220356631239149
1.67942857142857,-0.220607082926607
1.67957142857143,-0.220858201287857
1.67971428571429,-0.221109989999211
1.67985714285714,-0.221362452771632
1.68,-0.221615593351103
1.68014285714286,-0.221869415519065
1.68028571428571,-0.222123923092809
1.68042857142857,-0.222379119925886
1.68057142857143,-0.22263500990851
1.68071428571429,-0.222891596968033
1.68085714285714,-0.223148885069309
1.681,-0.223406878215186
1.68114285714286,-0.223665580446903
1.68128571428571,-0.223924995844586
1.68142857142857,-0.224185128527656
1.68157142857143,-0.224445982655305
1.68171428571429,-0.224707562426974
1.68185714285714,-0.224969872082825
1.682,-0.225232915904201
1.68214285714286,-0.225496698214116
1.68228571428571,-0.225761223377771
1.68242857142857,-0.226026495803031
1.68257142857143,-0.226292519940944
1.68271428571429,-0.226559300286234
1.68285714285714,-0.226826841377851
1.683,-0.227095147799477
1.68314285714286,-0.227364224180072
1.68328571428571,-0.227634075194404
1.68342857142857,-0.227904705563616
1.68357142857143,-0.228176120055785
1.68371428571429,-0.228448323486458
1.68385714285714,-0.228721320719262
1.684,-0.228995116666477
1.68414285714286,-0.229269716289607
1.68428571428571,-0.229545124599992
1.68442857142857,-0.229821346659437
1.68457142857143,-0.230098387580791
1.68471428571429,-0.230376252528579
1.68485714285714,-0.230654946719676
1.685,-0.230934475423885
1.68514285714286,-0.231214843964644
1.68528571428571,-0.231496057719658
1.68542857142857,-0.23177812212158
1.68557142857143,-0.232061042658699
1.68571428571429,-0.232344824875602
1.68585714285714,-0.232629474373915
1.686,-0.23291499681299
1.68614285714286,-0.233201397910614
1.68628571428571,-0.23348868344378
1.68642857142857,-0.233776859249397
1.68657142857143,-0.234065931225048
1.68671428571429,-0.234355905329767
1.68685714285714,-0.234646787584811
1.687,-0.234938584074435
1.68714285714286,-0.235231300946713
1.68728571428571,-0.235524944414321
1.68742857142857,-0.235819520755395
1.68757142857143,-0.236115036314327
1.68771428571429,-0.236411497502653
1.68785714285714,-0.236708910799878
1.688,-0.237007282754371
1.68814285714286,-0.237306619984243
1.68828571428571,-0.237606929178257
1.68842857142857,-0.23790821709673
1.68857142857143,-0.238210490572459
1.68871428571429,-0.238513756511679
1.68885714285714,-0.238818021894996
1.689,-0.239123293778388
1.68914285714286,-0.239429579294146
1.68928571428571,-0.239736885651916
1.68942857142857,-0.2400452201397
1.68957142857143,-0.240354590124877
1.68971428571429,-0.24066500305527
1.68985714285714,-0.240976466460189
1.69,-0.241288987951523
1.69014285714286,-0.24160257522482
1.69028571428571,-0.241917236060456
1.69042857142857,-0.242232978324665
1.69057142857143,-0.242549809970799
1.69071428571429,-0.242867739040411
1.69085714285714,-0.243186773664487
1.691,-0.243506922064619
1.69114285714286,-0.243828192554259
1.69128571428571,-0.244150593539922
1.69142857142857,-0.244474133522495
1.69157142857143,-0.24479882109847
1.69171428571429,-0.245124664961285
1.69185714285714,-0.245451673902619
1.692,-0.245779856813758
1.69214285714286,-0.246109222686933
1.69228571428571,-0.246439780616732
1.69242857142857,-0.246771539801503
1.69257142857143,-0.247104509544779
1.69271428571429,-0.247438699256725
1.69285714285714,-0.247774118455654
1.693,-0.248110776769486
1.69314285714286,-0.248448683937302
1.69328571428571,-0.248787849810896
1.69342857142857,-0.249128284356312
1.69357142857143,-0.249469997655515
1.69371428571429,-0.249812999907975
1.69385714285714,-0.250157301432324
1.694,-0.250502912668055
1.69414285714286,-0.250849844177234
1.69428571428571,-0.251198106646224
1.69442857142857,-0.251547710887464
1.69457142857143,-0.251898667841278
1.69471428571429,-0.252250988577676
1.69485714285714,-0.252604684298237
1.695,-0.252959766337992
1.69514285714286,-0.253316246167335
1.69528571428571,-0.253674135394006
1.69542857142857,-0.254033445765025
1.69557142857143,-0.254394189168777
1.69571428571429,-0.254756377637018
1.69585714285714,-0.255120023346994
1.696,-0.255485138623538
1.69614285714286,-0.255851735941265
1.69628571428571,-0.25621982792675
1.69642857142857,-0.256589427360767
1.69657142857143,-0.256960547180558
1.69671428571429,-0.257333200482172
1.69685714285714,-0.257707400522794
1.697,-0.258083160723134
1.69714285714286,-0.258460494669908
1.69728571428571,-0.258839416118265
1.69742857142857,-0.259219938994333
1.69757142857143,-0.259602077397792
1.69771428571429,-0.259985845604474
1.69785714285714,-0.260371258069026
1.698,-0.260758329427603
1.69814285714286,-0.261147074500645
1.69828571428571,-0.261537508295649
1.69842857142857,-0.261929646010045
1.69857142857143,-0.262323503034066
1.69871428571429,-0.262719094953745
1.69885714285714,-0.263116437553875
1.699,-0.263515546821111
1.69914285714286,-0.26391643894704
1.69928571428571,-0.264319130331407
1.69942857142857,-0.264723637585283
1.69957142857143,-0.265129977534399
1.69971428571429,-0.26553816722247
1.69985714285714,-0.265948223914615
1.7,-0.266360165100809
1.70014285714286,-0.266774008499431
1.70028571428571,-0.267189772060877
1.70042857142857,-0.267607473971165
1.70057142857143,-0.268027132655748
1.70071428571429,-0.268448766783252
1.70085714285714,-0.268872395269385
1.701,-0.269298037280838
1.70114285714286,-0.26972571223937
1.70128571428571,-0.27015543982583
1.70142857142857,-0.270587239984344
1.70157142857143,-0.27102113292661
1.70171428571429,-0.27145713913615
1.70185714285714,-0.271895279372788
1.702,-0.272335574677083
1.70214285714286,-0.27277804637493
1.70228571428571,-0.273222716082266
1.70242857142857,-0.273669605709717
1.70257142857143,-0.274118737467585
1.70271428571429,-0.27457013387065
1.70285714285714,-0.275023817743275
1.703,-0.275479812224539
1.70314285714286,-0.275938140773413
1.70328571428571,-0.276398827174159
1.70342857142857,-0.276861895541697
1.70357142857143,-0.277327370327178
1.70371428571429,-0.277795276323636
1.70385714285714,-0.278265638671725
1.704,-0.278738482865608
1.70414285714286,-0.279213834758913
1.70428571428571,-0.279691720570892
1.70442857142857,-0.280172166892584
1.70457142857143,-0.280655200693204
1.70471428571429,-0.281140849326604
1.70485714285714,-0.281629140537881
1.705,-0.282120102470109
1.70514285714286,-0.28261376367123
1.70528571428571,-0.283110153101016
1.70542857142857,-0.283609300138285
1.70557142857143,-0.284111234588151
1.70571428571429,-0.284615986689483
1.70585714285714,-0.285123587122495
1.706,-0.285634067016512
1.70614285714286,-0.286147457957859
1.70628571428571,-0.286663791997957
1.70642857142857,-0.287183101661514
1.70657142857143,-0.287705419955018
1.70671428571429,-0.288230780375211
1.70685714285714,-0.288759216917927
1.707,-0.28929076408703
1.70714285714286,-0.28982545690348
1.70728571428571,-0.290363330914722
1.70742857142857,-0.290904422204161
1.70757142857143,-0.291448767400898
1.70771428571429,-0.291996403689643
1.70785714285714,-0.292547368820836
1.708,-0.293101701120999
1.70814285714286,-0.293659439503314
1.70828571428571,-0.294220623478386
1.70842857142857,-0.294785293165284
1.70857142857143,-0.295353489302798
1.70871428571429,-0.295925253260952
1.70885714285714,-0.296500627052705
1.709,-0.297079653346002
1.70914285714286,-0.297662375476034
1.70928571428571,-0.298248837457745
1.70942857142857,-0.29883908399865
1.70957142857143,-0.299433160511924
1.70971428571429,-0.300031113129768
1.70985714285714,-0.300632988717068
1.71,-0.301238834885394
1.71014285714286,-0.301848700007238
1.71028571428571,-0.302462633230648
1.71042857142857,-0.30308068449413
1.71057142857143,-0.303702904541882
1.71071428571429,-0.304329344939455
1.71085714285714,-0.304960058089626
1.711,-0.30559509724876
1.71114285714286,-0.306234516543469
1.71128571428571,-0.306878370987645
1.71142857142857,-0.307526716499948
1.71157142857143,-0.308179609921608
1.71171428571429,-0.308837109034709
1.71185714285714,-0.309499272580815
1.712,-0.310166160280118
1.71214285714286,-0.310837832850937
1.71228571428571,-0.311514352029749
1.71242857142857,-0.312195780591609
1.71257142857143,-0.312882182371117
1.71271428571429,-0.313573622283825
1.71285714285714,-0.314270166348165
1.713,-0.314971881707916
1.71314285714286,-0.315678836655133
1.71328571428571,-0.316391100653706
1.71342857142857,-0.317108744363411
1.71357142857143,-0.317831839664573
1.71371428571429,-0.31856045968328
1.71385714285714,-0.319294678817269
1.714,-0.32003457276234
1.71414285714286,-0.320780218539496
1.71428571428571,-0.321531694522672
1.71442857142857,-0.322289080467199
1.71457142857143,-0.323052457538888
1.71471428571429,-0.3238219083439
1.71485714285714,-0.324597516959277
1.715,-0.325379368964308
1.71514285714286,-0.326167551472548
1.71528571428571,-0.326962153164757
1.71542857142857,-0.327763264322573
1.71557142857143,-0.328570976863028
1.71571428571429,-0.329385384374009
1.71585714285714,-0.33020658215045
1.716,-0.331034667231596
1.71614285714286,-0.331869738439108
1.71628571428571,-0.332711896416155
1.71642857142857,-0.333561243667493
1.71657142857143,-0.334417884600613
1.71671428571429,-0.335281925567832
1.71685714285714,-0.336153474909573
1.717,-0.337032642998685
1.71714285714286,-0.337919542285941
1.71728571428571,-0.338814287346695
1.71742857142857,-0.339716994928722
1.71757142857143,-0.340627784001401
1.71771428571429,-0.341546775806047
1.71785714285714,-0.342474093907651
1.718,-0.343409864247969
1.71814285714286,-0.344354215199942
1.71828571428571,-0.345307277623686
1.71842857142857,-0.346269184923803
1.71857142857143,-0.347240073108356
1.71871428571429,-0.348220080849333
1.71885714285714,-0.349209349544775
1.719,-0.350208023382537
1.71914285714286,-0.351216249405779
1.71928571428571,-0.352234177580283
1.71942857142857,-0.353261960863473
1.71957142857143,-0.354299755275431
1.71971428571429,-0.355347719971778
1.71985714285714,-0.356406017318601
1.72,-0.357474812969397
1.72014285714286,-0.358554275944136
1.72028571428571,-0.359644578710577
1.72042857142857,-0.360745897267719
1.72057142857143,-0.361858411231696
1.72071428571429,-0.362982303924003
1.72085714285714,-0.364117762462183
1.721,-0.365264977853125
1.72114285714286,-0.366424145088902
1.72128571428571,-0.36759546324539
1.72142857142857,-0.368779135583664
1.72157142857143,-0.369975369654275
1.72171428571429,-0.371184377404487
1.72185714285714,-0.372406375288595
1.722,-0.373641584381453
1.72214285714286,-0.374890230495203
1.72228571428571,-0.376152544299425
1.72242857142857,-0.377428761444746
1.72257142857143,-0.378719122690097
1.72271428571429,-0.380023874033593
1.72285714285714,-0.381343266847319
1.723,-0.382677558016064
1.72314285714286,-0.384027010080109
1.72328571428571,-0.385391891382262
1.72342857142857,-0.386772476219233
1.72357142857143,-0.38816904499754
1.72371428571429,-0.389581884394041
1.72385714285714,-0.391011287521233
1.724,-0.392457554097629
1.72414285714286,-0.393920990623103
1.72428571428571,-0.39540191055968
1.72442857142857,-0.396900634517695
1.72457142857143,-0.398417490447626
1.72471428571429,-0.399952813837833
1.72485714285714,-0.401506947918298
1.725,-0.403080243870526
1.72514285714286,-0.404673061044075
1.72528571428571,-0.406285767179605
1.72542857142857,-0.407918738638872
1.72557142857143,-0.409572360641895
1.72571428571429,-0.411247027511418
1.72585714285714,-0.412943142925039
1.726,-0.414661120175256
1.72614285714286,-0.416401382437558
1.72628571428571,-0.41816436304706
1.72642857142857,-0.419950505783752
1.72657142857143,-0.421760265166863
1.72671428571429,-0.423594106758451
1.72685714285714,-0.425452507476708
1.727,-0.427335955919216
1.72714285714286,-0.429244952696511
1.72728571428571,-0.431180010776342
1.72742857142857,-0.433141655838905
1.72757142857143,-0.435130426643643
1.72771428571429,-0.437146875407708
1.72785714285714,-0.439191568196693
1.728,-0.44126508532809
1.72814285714286,-0.44336802178771
1.72828571428571,-0.445500987659712
1.72842857142857,-0.447664608570595
1.72857142857143,-0.449859526147736
1.72871428571429,-0.452086398492826
1.72885714285714,-0.454345900670849
1.729,-0.456638725215146
1.72914285714286,-0.458965582648938
1.72928571428571,-0.461327202024145
1.72942857142857,-0.463724331477849
1.72957142857143,-0.466157738807165
1.72971428571429,-0.468628212063073
1.72985714285714,-0.471136560163872
1.73,-0.473683613528912
1.73014285714286,-0.476270224733354
1.73028571428571,-0.478897269184581
1.73042857142857,-0.481565645821036
1.73057142857143,-0.484276277834233
1.73071428571429,-0.487030113414723
1.73085714285714,-0.48982812652275
1.731,-0.492671317684534
1.73114285714286,-0.495560714814882
1.73128571428571,-0.498497374067061
1.73142857142857,-0.501482380710837
1.73157142857143,-0.504516850039425
1.73171428571429,-0.507601928306583
1.73185714285714,-0.510738793694385
1.732,-0.513928657312974
1.73214285714286,-0.517172764233135
1.73228571428571,-0.520472394552582
1.73242857142857,-0.523828864497176
1.73257142857143,-0.527243527557926
1.73271428571429,-0.530717775664895
1.73285714285714,-0.53425304039904
1.733,-0.537850794242931
1.73314285714286,-0.541512551871534
1.73328571428571,-0.545239871484091
1.73342857142857,-0.549034356178045
1.73357142857143,-0.552897655366055
1.73371428571429,-0.556831466237246
1.73385714285714,-0.56083753526352
1.734,-0.564917659752002
1.73414285714286,-0.569073689444479
1.73428571428571,-0.573307528164785
1.73442857142857,-0.577621135514818
1.73457142857143,-0.582016528620209
1.73471428571429,-0.586495783925923
1.73485714285714,-0.591061039042809
1.735,-0.59571449464517
1.73514285714286,-0.60045841642007
1.73528571428571,-0.605295137068224
1.73542857142857,-0.610227058356744
1.73557142857143,-0.615256653223524
1.73571428571429,-0.62038646793281
1.73585714285714,-0.625619124281289
1.736,-0.630957321854097
1.73614285714286,-0.636403840329001
1.73628571428571,-0.64196154182756
1.73642857142857,-0.64763337331119
1.73657142857143,-0.653422369019562
1.73671428571429,-0.65933165294849
1.73685714285714,-0.665364441363691
1.737,-0.671524045346477
1.73714285714286,-0.677813873366237
1.73728571428571,-0.684237433874205
1.73742857142857,-0.690798337912016
1.73757142857143,-0.697500301727551
1.73771428571429,-0.704347149389478
1.73785714285714,-0.711342815390567
1.738,-0.718491347229185
1.73814285714286,-0.725796907955809
1.73828571428571,-0.73326377867078
1.73842857142857,-0.74089636095733
1.73857142857143,-0.748699179231819
1.73871428571429,-0.756676882991231
1.73885714285714,-0.764834248935354
1.739,-0.773176182938838
1.73914285714286,-0.781707721844712
1.73928571428571,-0.790434035048664
1.73942857142857,-0.799360425839219
1.73957142857143,-0.808492332455699
1.73971428571429,-0.817835328821203
1.73985714285714,-0.827395124903658
1.74,-0.83717756665305
1.74014285714286,-0.847188635457315
1.74028571428571,-0.857434447053911
1.74042857142857,-0.867921249827185
1.74057142857143,-0.878655422415571
1.74071428571429,-0.889643470544342
1.74085714285714,-0.900892022992047
1.741,-0.912407826590463
1.74114285714286,-0.924197740147536
1.74128571428571,-0.936268727174072
1.74142857142857,-0.948627847283081
1.74157142857143,-0.961282246120318
1.74171428571429,-0.974239143671631
1.74185714285714,-0.987505820780773
1.742,-1.00108960369698
1.74214285714286,-1.01499784645844
1.74228571428571,-1.02923791090235
1.74242857142857,-1.04381714407756
1.74257142857143,-1.05874285282029
1.74271428571429,-1.07402227523708
1.74285714285714,-1.08966254882365
1.743,-1.10567067493325
1.74314285714286,-1.12205347929105
1.74328571428571,-1.13881756823929
1.74342857142857,-1.15596928038206
1.74357142857143,-1.17351463328945
1.74371428571429,-1.19145926491012
1.74385714285714,-1.20980836933592
1.744,-1.22856662656073
1.74414285714286,-1.24773812587671
1.74428571428571,-1.26732628256171
1.74442857142857,-1.28733374752554
1.74457142857143,-1.30776230960932
1.74471428571429,-1.32861279026402
1.74485714285714,-1.34988493038297
1.745,-1.3715772691219
1.74514285714286,-1.39368701461613
1.74528571428571,-1.41620990659848
1.74542857142857,-1.43914007103484
1.74557142857143,-1.46246986703134
1.74571428571429,-1.48618972642666
1.74585714285714,-1.51028798667115
1.746,-1.53475071781173
1.74614285714286,-1.55956154464492
1.74628571428571,-1.58470146538069
1.74642857142857,-1.6101486684661
1.74657142857143,-1.63587834955905
1.74671428571429,-1.66186253100764
1.74685714285714,-1.68806988658616
1.747,-1.7144655746498
1.74714285714286,-1.74101108329603
1.74728571428571,-1.76766409154812
1.74742857142857,-1.79437835099472
1.74757142857143,-1.82110359271202
1.74771428571429,-1.84778546464308
1.74785714285714,-1.87436550489546
1.748,-1.90078115661285
1.74814285714286,-1.92696583015664
1.74828571428571,-1.95284901827388
1.74842857142857,-1.97835646969459
1.74857142857143,-2.00341042617102
1.74871428571429,-2.02792992732084
1.74885714285714,-2.05183118673928
1.749,-2.07502804169587
1.74914285714286,-2.0974324773202
1.74928571428571,-2.11895522451936
1.74942857142857,-2.13950642897657
1.74957142857143,-2.15899638649363
1.74971428571429,-2.17733633771426
1.74985714285714,-2.19443931296637
1.75,-2.21022101568122
1.75014285714286,-2.22460073067651
1.75028571428571,-2.23750224164162
1.75042857142857,-2.24885474054279
1.75057142857143,-2.25859371048319
1.75071428571429,-2.26666176290155
1.75085714285714,-2.27300940995541
1.751,-2.27759575356056
1.75114285714286,-2.28038907386924
1.75128571428571,-2.28136730195532
1.75142857142857,-2.28051836408121
1.75157142857143,-2.27784038805768
1.75171428571429,-2.27334176576365
1.75185714285714,-2.2670410697093
1.752,-2.2589668254471
1.75214285714286,-2.24915714548823
1.75228571428571,-2.23765923399812
1.75242857142857,-2.22452877477339
1.75257142857143,-2.20982921771575
1.75271428571429,-2.1936309811195
1.75285714285714,-2.17601058851629
1.753,-2.15704975955222
1.75314285714286,-2.13683447442439
1.75328571428571,-2.11545403081799
1.75342857142857,-2.09300011114119
1.75357142857143,-2.06956587624587
1.75371428571429,-2.04524509985399
1.75385714285714,-2.02013135569696
1.754,-1.99431726702744
1.75414285714286,-1.96789382578572
1.75428571428571,-1.94094978638119
1.75442857142857,-1.91357113686598
1.75457142857143,-1.88584064828593
1.75471428571429,-1.85783750123933
1.75485714285714,-1.82963698717562
1.755,-1.80131028074513
1.75514285714286,-1.77292427855253
1.75528571428571,-1.74454149896836
1.75542857142857,-1.71622003719327
1.75557142857143,-1.68801356951569
1.75571428571429,-1.65997140063931
1.75585714285714,-1.63213854804186
1.756,-1.60455585753736
1.75614285714286,-1.57726014452235
1.75628571428571,-1.55028435576209
1.75642857142857,-1.52365774699928
1.75657142857143,-1.49740607211898
1.75671428571429,-1.47155178006917
1.75685714285714,-1.44611421619402
1.757,-1.42110982508747
1.75714285714286,-1.39655235249686
1.75728571428571,-1.37245304420713
1.75742857142857,-1.34882084020145
1.75757142857143,-1.32566256272579
1.75771428571429,-1.3029830971871
1.75785714285714,-1.28078556507541
1.758,-1.25907148833396
1.75814285714286,-1.23784094480125
1.75828571428571,-1.21709271451902
1.75842857142857,-1.1968244168446
1.75857142857143,-1.17703263842554
1.75871428571429,-1.15771305219131
1.75885714285714,-1.13886052759609
1.759,-1.12046923240569
1.75914285714286,-1.1025327263702
1.75928571428571,-1.08504404715494
1.75942857142857,-1.06799578892649
1.75957142857143,-1.05138017400238
1.75971428571429,-1.03518911798041
1.75985714285714,-1.01941428876177
1.76,-1.00404715987671
1.76014285714286,-0.989079058512759
1.76028571428571,-0.97450120863207
1.76042857142857,-0.96030476954978
1.76057142857143,-0.946480870328562
1.76071428571429,-0.933020640326887
1.76085714285714,-0.919915236220187
1.761,-0.907155865794589
1.76114285714286,-0.894733808795368
1.76128571428571,-0.882640435092712
1.76142857142857,-0.87086722040993
1.76157142857143,-0.859405759840795
1.76171428571429,-0.848247779367757
1.76185714285714,-0.837385145574192
1.762,-0.826809873730826
1.76214285714286,-0.816514134420471
1.76228571428571,-0.80649025885266
1.76242857142857,-0.796730743006256
1.76257142857143,-0.787228250726928
1.76271428571429,-0.777975615894662
1.76285714285714,-0.768965843766754
1.763,-0.760192111591582
1.76314285714286,-0.751647768580392
1.76328571428571,-0.743326335315481
1.76342857142857,-0.735221502666199
1.76357142857143,-0.727327130276918
1.76371428571429,-0.719637244685342
1.76385714285714,-0.712146037123043
1.764,-0.704847861045604
1.76414285714286,-0.697737229434199
1.76428571428571,-0.690808811906702
1.76442857142857,-0.684057431672062
1.76457142857143,-0.677478062357754
1.76471428571429,-0.671065824737753
1.76485714285714,-0.664815983384519
1.765,-0.65872394326602
1.76514285714286,-0.6527852463069
1.76528571428571,-0.646995567929944
1.76542857142857,-0.64135071359244
1.76557142857143,-0.635846615329986
1.76571428571429,-0.630479328319038
1.76585714285714,-0.625245027467425
1.766,-0.620140004041355
1.76614285714286,-0.615160662335885
1.76628571428571,-0.610303516394949
1.76642857142857,-0.605565186785978
1.76657142857143,-0.600942397433243
1.76671428571429,-0.596431972513672
1.76685714285714,-0.592030833417708
1.767,-0.587735995777575
1.76714285714286,-0.583544566564656
1.76728571428571,-0.579453741257032
1.76742857142857,-0.575460801078249
1.76757142857143,-0.571563110307654
1.76771428571429,-0.567758113662402
1.76785714285714,-0.564043333751157
1.768,-0.560416368598801
1.76814285714286,-0.556874889242077
1.76828571428571,-0.553416637394843
1.76842857142857,-0.550039423182454
1.76857142857143,-0.546741122944036
1.76871428571429,-0.54351967710144
1.76885714285714,-0.540373088093859
1.769,-0.537299418376571
1.76914285714286,-0.534296788482497
1.76928571428571,-0.531363375145212
1.76942857142857,-0.528497409481862
1.76957142857143,-0.525697175234542
1.76971428571429,-0.52296100706863
1.76985714285714,-0.520287288926527
1.77,-0.517674452435323
1.77014285714286,-0.515120975366866
1.77028571428571,-0.512625380148674
1.77042857142857,-0.510186232424371
1.77057142857143,-0.507802139661895
1.77071428571429,-0.505471749808311
1.77085714285714,-0.503193749989543
1.771,-0.500966865253819
1.77114285714286,-0.49878985735727
1.77128571428571,-0.496661523590634
1.77142857142857,-0.49458069564522
