"Freq [GHz]","dB(St(feedline_T2,feedline_T1)) []"
1.77157142857143,-0.492546238517393
1.77171428571429,-0.490557049450081
1.77185714285714,-0.488612056909847
1.772,-0.486710219598854
1.77214285714286,-0.48485052550009
1.77228571428571,-0.483031990954932
1.77242857142857,-0.481253659771958
1.77257142857143,-0.479514602365845
1.77271428571429,-0.477813914925476
1.77285714285714,-0.476150718610024
1.773,-0.474524158772309
1.77314285714286,-0.472933404208289
1.77328571428571,-0.471377646431841
1.77342857142857,-0.46985609897398
1.77357142857143,-0.46836799670567
1.77371428571429,-0.46691259518326
1.77385714285714,-0.465489170016023
1.774,-0.464097016254747
1.77414285714286,-0.462735447800846
1.77428571428571,-0.461403796835101
1.77442857142857,-0.460101413265558
1.77457142857143,-0.458827664193601
1.77471428571429,-0.457581933397949
1.77485714285714,-0.456363620835608
1.775,-0.455172142159328
1.77514285714286,-0.454006928250996
1.77528571428571,-0.452867424770458
1.77542857142857,-0.451753091718983
1.77557142857143,-0.450663403017211
1.77571428571429,-0.449597846096775
1.77585714285714,-0.448555921505302
1.776,-0.447537142524247
1.77614285714286,-0.446541034799066
1.77628571428571,-0.445567135981493
1.77642857142857,-0.444614995383268
1.77657142857143,-0.443684173640985
1.77671428571429,-0.442774242391862
1.77685714285714,-0.441884783959677
1.777,-0.441015391050961
1.77714285714286,-0.440165666460706
1.77728571428571,-0.439335222787504
1.77742857142857,-0.438523682157684
1.77757142857143,-0.437730675958207
1.77771428571429,-0.436955844577931
1.77785714285714,-0.43619883715705
1.778,-0.43545931134431
1.77814285714286,-0.434736933061932
1.77828571428571,-0.434031376277761
1.77842857142857,-0.433342322784506
1.77857142857143,-0.432669461985933
1.77871428571429,-0.432012490689429
1.77885714285714,-0.431371112905194
1.779,-0.430745039651534
1.77914285714286,-0.430133988765968
1.77928571428571,-0.429537684722342
1.77942857142857,-0.428955858453312
1.77957142857143,-0.428388247178325
1.77971428571429,-0.42783459423679
1.77985714285714,-0.427294648926221
1.78,-0.426768166345337
1.78014285714286,-0.4262549072418
1.78028571428571,-0.425754637864562
1.78042857142857,-0.425267129820565
1.78057142857143,-0.424792159935721
1.78071428571429,-0.424329510120023
1.78085714285714,-0.423878967236642
1.781,-0.423440322974855
1.78114285714286,-0.423013373726745
1.78128571428571,-0.422597920467451
1.78142857142857,-0.422193768639024
1.78157142857143,-0.421800728037529
1.78171428571429,-0.421418612703532
1.78185714285714,-0.42104724081569
1.782,-0.420686434587475
1.78214285714286,-0.420336020166819
1.78228571428571,-0.419995827538645
1.78242857142857,-0.41966569043019
1.78257142857143,-0.419345446219074
1.78271428571429,-0.419034935843909
1.78285714285714,-0.418734003717491
1.783,-0.418442497642424
1.78314285714286,-0.418160268729164
1.78328571428571,-0.41788717131634
1.78342857142857,-0.417623062893255
1.78357142857143,-0.417367804024675
1.78371428571429,-0.417121258277602
1.78385714285714,-0.416883292150158
1.784,-0.416653775002422
1.78414285714286,-0.41643257898911
1.78428571428571,-0.416219578994265
1.78442857142857,-0.416014652567576
1.78457142857143,-0.415817679862554
1.78471428571429,-0.415628543576379
1.78485714285714,-0.415447128891346
1.785,-0.415273323417957
1.78514285714286,-0.415107017139515
1.78528571428571,-0.41494810235826
1.78542857142857,-0.414796473642964
1.78557142857143,-0.414652027777842
1.78571428571429,-0.414514663712957
1.78585714285714,-0.414384282515967
1.786,-0.414260787324946
1.78614285714286,-0.414144083302793
1.78628571428571,-0.414034077592575
1.78642857142857,-0.413930679274214
1.78657142857143,-0.413833799322258
1.78671428571429,-0.413743350564792
1.78685714285714,-0.413659247643418
1.787,-0.413581406974329
1.78714285714286,-0.413509746710339
1.78728571428571,-0.413444186703969
1.78742857142857,-0.413384648471494
1.78757142857143,-0.413331055157871
1.78771428571429,-0.413283331502678
1.78785714285714,-0.41324140380684
1.788,-0.413205199900305
1.78814285714286,-0.413174649110494
1.78828571428571,-0.413149682231659
1.78842857142857,-0.413130231494861
1.78857142857143,-0.413116230538956
1.78871428571429,-0.413107614382137
1.78885714285714,-0.413104319394319
1.789,-0.413106283270164
1.78914285714286,-0.413113445002886
1.78928571428571,-0.413125744858607
1.78942857142857,-0.413143124351539
1.78957142857143,-0.413165526219618
1.78971428571429,-0.413192894400893
1.78985714285714,-0.413225174010477
1.79,-0.41326231131808
1.79014285714286,-0.413304253726148
1.79028571428571,-0.413350949748504
1.79042857142857,-0.413402348989587
1.79057142857143,-0.413458402124249
1.79071428571429,-0.413519060877941
1.79085714285714,-0.413584278007572
1.791,-0.413654007282735
1.79114285714286,-0.413728203467468
1.79128571428571,-0.413806822302475
1.79142857142857,-0.413889820487773
1.79157142857143,-0.413977155665876
1.79171428571429,-0.414068786405238
1.79185714285714,-0.414164672184372
1.792,-0.414264773376099
1.79214285714286,-0.414369051232425
1.79228571428571,-0.414477467869711
1.79242857142857,-0.414589986254201
1.79257142857143,-0.414706570188051
1.79271428571429,-0.414827184295561
1.79285714285714,-0.414951794009849
1.793,-0.415080365559936
1.79314285714286,-0.415212865958035
1.79328571428571,-0.415349262987281
1.79342857142857,-0.415489525189721
1.79357142857143,-0.415633621854689
1.79371428571429,-0.415781523007432
1.79385714285714,-0.415933199398069
1.794,-0.416088622490835
1.79414285714286,-0.41624776445364
1.79428571428571,-0.416410598147886
1.79442857142857,-0.416577097118595
1.79457142857143,-0.416747235584759
1.79471428571429,-0.416920988430025
1.79485714285714,-0.417098331193574
1.795,-0.41727924006132
1.79514285714286,-0.417463691857313
1.79528571428571,-0.417651664035405
1.79542857142857,-0.41784313467117
1.79557142857143,-0.418038082454053
1.79571428571429,-0.418236486679722
1.79585714285714,-0.418438327242716
1.796,-0.41864358462924
1.79614285714286,-0.418852239910239
1.79628571428571,-0.419064274734664
1.79642857142857,-0.419279671322927
1.79657142857143,-0.419498412460612
1.79671428571429,-0.419720481492375
1.79685714285714,-0.419945862316014
1.797,-0.420174539376759
1.79714285714286,-0.420406497661802
1.79728571428571,-0.420641722694917
1.79742857142857,-0.420880200531339
1.79757142857143,-0.421121917752875
1.79771428571429,-0.421366861463068
1.79785714285714,-0.42161501928263
1.798,-0.421866379345075
1.79814285714286,-0.422120930292434
1.79828571428571,-0.422378661271245
1.79842857142857,-0.422639561928614
1.79857142857143,-0.422903622408568
1.79871428571429,-0.423170833348424
1.79885714285714,-0.423441185875471
1.799,-0.423714671603693
1.79914285714286,-0.423991282630742
1.79928571428571,-0.42427101153502
1.79942857142857,-0.424553851372938
1.79957142857143,-0.42483979567631
1.79971428571429,-0.425128838449934
1.79985714285714,-0.425420974169329
1.8,-0.425716197778548
1.80014285714286,-0.426014504688252
1.80028571428571,-0.426315890773878
1.80042857142857,-0.426620352373908
1.80057142857143,-0.426927886288423
1.80071428571429,-0.427238489777623
1.80085714285714,-0.427552160560664
1.801,-0.427868896814526
1.80114285714286,-0.428188697173075
1.80128571428571,-0.42851156072626
1.80142857142857,-0.428837487019429
1.80157142857143,-0.429166476052892
1.80171428571429,-0.429498528281422
1.80185714285714,-0.429833644614139
1.802,-0.430171826414351
1.80214285714286,-0.430513075499658
1.80228571428571,-0.430857394142108
1.80242857142857,-0.431204785068536
1.80257142857143,-0.431555251461109
1.80271428571429,-0.431908796957879
1.80285714285714,-0.432265425653578
1.803,-0.432625142100541
1.80314285714286,-0.432987951309752
1.80328571428571,-0.433353858752054
1.80342857142857,-0.433722870359457
1.80357142857143,-0.434094992526701
1.80371428571429,-0.434470232112817
1.80385714285714,-0.43484859644297
1.804,-0.435230093310342
1.80414285714286,-0.435614730978278
1.80428571428571,-0.436002518182438
1.80442857142857,-0.436393464133257
1.80457142857143,-0.436787578518426
1.80471428571429,-0.437184871505606
1.80485714285714,-0.437585353745265
1.805,-0.437989036373668
1.80514285714286,-0.438395931016064
1.80528571428571,-0.43880604978998
1.80542857142857,-0.439219405308687
1.80557142857143,-0.4396360106849
1.80571428571429,-0.440055879534496
1.80585714285714,-0.440479025980585
1.806,-0.440905464657556
1.80614285714286,-0.441335210715482
1.80628571428571,-0.441768279824525
1.80642857142857,-0.442204688179667
1.80657142857143,-0.442644452505489
1.80671428571429,-0.443087590061253
1.80685714285714,-0.443534118646064
1.807,-0.443984056604253
1.80714285714286,-0.444437422831011
1.80728571428571,-0.444894236778097
1.80742857142857,-0.445354518459834
1.80757142857143,-0.445818288459294
1.80771428571429,-0.446285567934612
1.80785714285714,-0.446756378625612
1.808,-0.447230742860532
1.80814285714286,-0.447708683563055
1.80828571428571,-0.448190224259525
1.80842857142857,-0.448675389086311
1.80857142857143,-0.449164202797546
1.80871428571429,-0.449656690772926
1.80885714285714,-0.450152879025874
1.809,-0.45065279421187
1.80914285714286,-0.45115646363705
1.80928571428571,-0.451663915267032
1.80942857142857,-0.452175177736013
1.80957142857143,-0.452690280356119
1.80971428571429,-0.453209253126987
1.80985714285714,-0.453732126745703
1.81,-0.454258932616866
1.81014285714286,-0.454789702863082
1.81028571428571,-0.455324470335642
1.81042857142857,-0.455863268625547
1.81057142857143,-0.456406132074785
1.81071428571429,-0.456953095787962
1.81085714285714,-0.457504195644211
1.811,-0.458059468309394
1.81114285714286,-0.458618951248717
1.81128571428571,-0.459182682739581
1.81142857142857,-0.459750701884836
1.81157142857143,-0.460323048626341
1.81171428571429,-0.460899763758915
1.81185714285714,-0.461480888944653
1.812,-0.46206646672757
1.81214285714286,-0.462656540548689
1.81228571428571,-0.463251154761465
1.81242857142857,-0.463850354647647
1.81257142857143,-0.464454186433564
1.81271428571429,-0.465062697306766
1.81285714285714,-0.465675935433167
1.813,-0.466293949974616
1.81314285714286,-0.466916791106854
1.81328571428571,-0.467544510038059
1.81342857142857,-0.468177159027748
1.81357142857143,-0.468814791406238
1.81371428571429,-0.4694574615946
1.81385714285714,-0.47010522512511
1.814,-0.470758138662205
1.81414285714286,-0.471416260024068
1.81428571428571,-0.472079648204651
1.81442857142857,-0.472748363396387
1.81457142857143,-0.473422467013374
1.81471428571429,-0.474102021715235
1.81485714285714,-0.474787091431587
1.815,-0.475477741387127
1.81514285714286,-0.476174038127346
1.81528571428571,-0.476876049544961
1.81542857142857,-0.477583844907
1.81557142857143,-0.478297494882601
1.81571428571429,-0.479017071571523
1.81585714285714,-0.479742648533447
1.816,-0.480474300817964
1.81614285714286,-0.481212104995413
1.81628571428571,-0.481956139188499
1.81642857142857,-0.482706483104745
1.81657142857143,-0.48346321806981
1.81671428571429,-0.484226427061669
1.81685714285714,-0.484996194745665
1.817,-0.485772607510567
1.81714285714286,-0.486555753505557
1.81728571428571,-0.487345722678084
1.81742857142857,-0.488142606812926
1.81757142857143,-0.488946499572136
1.81771428571429,-0.489757496536088
1.81785714285714,-0.490575695245715
1.818,-0.491401195245711
1.81814285714286,-0.492234098129088
1.81828571428571,-0.493074507582751
1.81842857142857,-0.493922529434438
1.81857142857143,-0.494778271700878
1.81871428571429,-0.495641844637257
1.81885714285714,-0.496513360788029
1.819,-0.497392935039141
1.81914285714286,-0.498280684671629
1.81928571428571,-0.499176729416765
1.81942857142857,-0.50008119151267
1.81957142857143,-0.500994195762426
1.81971428571429,-0.501915869593974
1.81985714285714,-0.502846343121496
1.82,-0.503785749208534
1.82014285714286,-0.50473422353299
1.82028571428571,-0.505691904653795
1.82042857142857,-0.506658934079498
1.82057142857143,-0.507635456338831
1.82071428571429,-0.508621619053213
1.82085714285714,-0.509617573011246
1.821,-0.510623472245478
1.82114285714286,-0.511639474111193
1.82128571428571,-0.512665739367527
1.82142857142857,-0.51370243226088
1.82157142857143,-0.514749720610721
1.82171428571429,-0.51580777589784
1.82185714285714,-0.51687677335521
1.822,-0.51795689206136
1.82214285714286,-0.519048315036573
1.82228571428571,-0.520151229341824
1.82242857142857,-0.521265826180531
1.82257142857143,-0.522392301003497
1.82271428571429,-0.523530853616647
1.82285714285714,-0.524681688292165
1.823,-0.525845013882787
1.82314285714286,-0.527021043939516
1.82328571428571,-0.52820999683278
1.82342857142857,-0.52941209587729
1.82357142857143,-0.530627569460524
1.82371428571429,-0.531856651175154
1.82385714285714,-0.533099579955308
1.824,-0.53435660021706
1.82414285714286,-0.535627962003136
1.82428571428571,-0.536913921131965
1.82442857142857,-0.538214739351221
1.82457142857143,-0.539530684496153
1.82471428571429,-0.540862030652663
1.82485714285714,-0.542209058325329
1.825,-0.543572054610779
1.82514285714286,-0.544951313376121
1.82528571428571,-0.546347135443161
1.82542857142857,-0.547759828778126
1.82557142857143,-0.549189708687345
1.82571428571429,-0.550637098019029
1.82585714285714,-0.55210232737135
1.826,-0.553585735306968
1.82614285714286,-0.555087668574376
1.82628571428571,-0.556608482336145
1.82642857142857,-0.558148540404376
1.82657142857143,-0.559708215483587
1.82671428571429,-0.561287889421362
1.82685714285714,-0.562887953466827
1.827,-0.564508808537513
1.82714285714286,-0.566150865494587
1.82728571428571,-0.567814545427011
1.82742857142857,-0.569500279944743
1.82757142857143,-0.571208511481368
1.82771428571429,-0.572939693606485
1.82785714285714,-0.574694291348179
1.828,-0.576472781525907
1.82814285714286,-0.578275653094186
1.82828571428571,-0.580103407497423
1.82842857142857,-0.581956559036276
1.82857142857143,-0.583835635246009
1.82871428571429,-0.585741177287175
1.82885714285714,-0.587673740348952
1.829,-0.589633894065916
1.82914285714286,-0.591622222948284
1.82928571428571,-0.593639326826395
1.82942857142857,-0.595685821309725
1.82957142857143,-0.597762338261102
1.82971428571429,-0.599869526286472
1.82985714285714,-0.602008051240909
1.83,-0.604178596751169
1.83014285714286,-0.606381864755697
1.83028571428571,-0.608618576062393
1.83042857142857,-0.610889470924752
1.83057142857143,-0.61319530963721
1.83071428571429,-0.615536873150072
1.83085714285714,-0.617914963704786
1.831,-0.620330405490281
1.83114285714286,-0.622784045320946
1.83128571428571,-0.625276753336992
1.83142857142857,-0.627809423727963
1.83157142857143,-0.630382975480073
1.83171428571429,-0.632998353148084
1.83185714285714,-0.635656527652651
1.832,-0.638358497103706
1.83214285714286,-0.641105287650809
1.83228571428571,-0.643897954361298
1.83242857142857,-0.646737582126907
1.83257142857143,-0.64962528659985
1.83271428571429,-0.652562215159053
1.83285714285714,-0.655549547907597
1.833,-0.658588498701911
1.83314285714286,-0.661680316213855
1.83328571428571,-0.664826285026406
1.83342857142857,-0.668027726763655
1.83357142857143,-0.671286001256356
1.83371428571429,-0.674602507743349
1.83385714285714,-0.677978686109916
1.834,-0.681416018163941
1.83414285714286,-0.684916028950374
1.83428571428571,-0.688480288104788
1.83442857142857,-0.692110411246743
1.83457142857143,-0.695808061413551
1.83471428571429,-0.699574950534862
1.83485714285714,-0.70341284094862
1.835,-0.70732354695871
1.83514285714286,-0.711308936434562
1.83528571428571,-0.715370932452846
1.83542857142857,-0.719511514981177
1.83557142857143,-0.723732722603853
1.83571428571429,-0.728036654288972
1.83585714285714,-0.732425471196659
1.836,-0.736901398527491
1.83614285714286,-0.741466727409982
1.83628571428571,-0.746123816825985
1.83642857142857,-0.750875095572112
1.83657142857143,-0.755723064255319
1.83671428571429,-0.760670297320047
1.83685714285714,-0.765719445103966
1.837,-0.770873235919118
1.83714285714286,-0.77613447815411
1.83728571428571,-0.781506062392874
1.83742857142857,-0.78699096354454
1.83757142857143,-0.792592242978408
1.83771428571429,-0.798313050656641
1.83785714285714,-0.804156627257031
1.838,-0.810126306276397
1.83814285714286,-0.8162255161047
1.83828571428571,-0.822457782057734
1.83842857142857,-0.828826728356097
1.83857142857143,-0.835336080035024
1.83871428571429,-0.841989664769273
1.83885714285714,-0.848791414594378
1.839,-0.855745367504142
1.83914285714286,-0.862855668901285
1.83928571428571,-0.870126572876241
1.83942857142857,-0.877562443285741
1.83957142857143,-0.88516775460038
1.83971428571429,-0.892947092486305
1.83985714285714,-0.900905154083292
1.84,-0.909046747936911
1.84014285714286,-0.917376793538551
1.84028571428571,-0.925900320422342
1.84042857142857,-0.934622466762648
1.84057142857143,-0.943548477410972
1.84071428571429,-0.952683701304439
1.84085714285714,-0.962033588171979
1.841,-0.971603684457973
1.84114285714286,-0.981399628374643
1.84128571428571,-0.991427143987504
1.84142857142857,-1.00169203422969
1.84157142857143,-1.0122001727312
1.84171428571429,-1.02295749434119
1.84185714285714,-1.0339699842094
1.842,-1.04524366528446
1.84214285714286,-1.05678458407402
1.84228571428571,-1.06859879450143
1.84242857142857,-1.0806923396815
1.84257142857143,-1.09307123142596
1.84271428571429,-1.10574142727729
1.84285714285714,-1.11870880485685
1.843,-1.13197913330253
1.84314285714286,-1.14555804155858
1.84328571428571,-1.1594509832698
1.84342857142857,-1.17366319802333
1.84357142857143,-1.18819966867193
1.84371428571429,-1.20306507446724
1.84385714285714,-1.21826373972746
1.844,-1.23379957776296
1.84414285714286,-1.24967602978713
1.84428571428571,-1.2658959985469
1.84442857142857,-1.2824617764216
1.84457142857143,-1.29937496775929
1.84471428571429,-1.31663640524668
1.84485714285714,-1.33424606014773
1.845,-1.35220294629279
1.84514285714286,-1.37050501776073
1.84528571428571,-1.3891490602705
1.84542857142857,-1.40813057638647
1.84557142857143,-1.4274436647501
1.84571428571429,-1.44708089367148
1.84585714285714,-1.46703316956229
1.846,-1.48728960085573
1.84614285714286,-1.50783735824592
1.84628571428571,-1.52866153229279
1.84642857142857,-1.54974498966906
1.84657142857143,-1.57106822958457
1.84671428571429,-1.59260924219605
1.84685714285714,-1.61434337110769
1.847,-1.63624318237256
1.84714285714286,-1.65827834272139
1.84728571428571,-1.68041551006197
1.84742857142857,-1.70261823959775
1.84757142857143,-1.72484690920591
1.84771428571429,-1.74705866796511
1.84785714285714,-1.76920741193386
1.848,-1.79124379141991
1.84814285714286,-1.81311525403888
1.84828571428571,-1.83476612781375
1.84842857142857,-1.85613774840034
1.84857142857143,-1.87716863420949
1.84871428571429,-1.89779471272968
1.84885714285714,-1.91794960070878
1.849,-1.93756494002779
1.84914285714286,-1.95657079008928
1.84928571428571,-1.97489607635224
1.84942857142857,-1.99246909328571
1.84957142857143,-2.00921805851885
1.84971428571429,-2.02507171335751
1.84985714285714,-2.03995996317947
1.85,-2.05381454955475
1.852,-2.11111808316939
1.854,-1.91162238224572
1.856,-1.59901723072528
1.858,-1.3141717144603
1.86,-1.10060869927499
1.862,-0.950865666445533
1.864,-0.847330227668699
1.866,-0.775274831561824
1.868,-0.724476519278516
1.87,-0.68819249781215
1.872,-0.662004279318496
1.874,-0.64298525463327
1.876,-0.629162937169444
1.878,-0.619181664229568
1.88,-0.61209121806372
1.882,-0.607212894852374
1.884,-0.604053278678378
1.886,-0.602247731073034
1.888,-0.601522678540673
1.89,-0.601669996372351
1.892,-0.60252931286887
1.894,-0.603975588891077
1.896,-0.605910269029855
1.898,-0.608254888822552
1.9,-0.610946395852823
1.902,-0.613933683449384
1.904,-0.617174993494112
1.906,-0.620635949755275
1.908,-0.624288053891509
1.91,-0.628107524600816
1.912,-0.632074393829773
1.914,-0.636171797376356
1.916,-0.640385413804795
1.918,-0.644703017462759
1.92,-0.649114119975412
1.922,-0.65360968085759
1.924,-0.658181872501645
1.926,-0.662823888228212
1.928,-0.667529784656323
1.93,-0.672294351588606
1.932,-0.677113004081747
1.934,-0.681981692501762
1.936,-0.686896827233783
1.938,-0.69185521539149
1.94,-0.696854007397906
1.942,-0.701890651723146
1.944,-0.706962856390956
1.946,-0.712068556124915
1.948,-0.717205884211631
1.95,-0.722373148323847
1.952,-0.727568809679398
1.954,-0.732791465019832
1.956,-0.738039830979673
1.958,-0.743312730488892
1.96,-0.748609080909113
1.962,-0.753927883652224
1.964,-0.759268215069383
1.966,-0.764629218430978
1.968,-0.770010096845249
1.97,-0.775410106985591
1.972,-0.780828553515342
1.974,-0.786264784114341
1.976,-0.791718185024735
1.978,-0.797188177044131
1.98,-0.802674211903361
1.982,-0.80817576897372
1.984,-0.813692352254554
1.986,-0.819223487597326
1.988,-0.824768720126241
1.99,-0.830327611818942
1.992,-0.835899739212932
1.994,-0.841484691205345
1.996,-0.847082066914506
1.998,-0.852691473572162
2,-0.858312524414699
2.002,-0.863944836540855
2.004,-0.86958802870126
2.006,-0.87524171898262
2.008,-0.880905522345581
2.01,-0.886579047970591
2.012,-0.892261896359925
2.014,-0.897953656136438
2.016,-0.903653900470303
2.018,-0.909362183053103
2.02,-0.915078033524442
2.022,-0.920800952238615
2.024,-0.92653040423693
2.026,-0.932265812264629
2.028,-0.938006548638282
2.03,-0.94375192572833
2.032,-0.949501184770809
2.034,-0.955253482658872
2.036,-0.961007876285415
2.038,-0.966763303909119
2.04,-0.972518562891164
2.042,-0.978272282991993
2.044,-0.984022894217992
2.046,-0.989768587953002
2.048,-0.995507269785591
2.05,-1.00123650202708
2.052,-1.00695343338327
2.054,-1.01265471255845
2.056,-1.01833638169392
2.058,-1.02399374442201
2.06,-1.02962120189521
2.062,-1.03521204837463
2.064,-1.04075821580677
2.066,-1.04624995434144
2.068,-1.05167543322048
2.07,-1.05702024466991
2.072,-1.06226679425481
2.074,-1.06739356898479
2.076,-1.07237429908427
2.078,-1.07717709229839
2.08,-1.08176376741002
2.082,-1.08608994399644
2.084,-1.09010715107223
2.086,-1.09376962106518
2.088,-1.09705081556324
2.09,-1.09997703190949
2.092,-1.10268021857062
2.094,-1.10543520934994
2.096,-1.10855398149647
2.098,-1.11199725845113
2.1,-1.11500349292459
2.102,-1.11644447615276
2.104,-1.11567674109346
2.106,-1.11292544885184
2.108,-1.1091552067455
2.11,-1.10581000463762
2.112,-1.10442459120107
2.114,-1.10608333237274
2.116,-1.11101753801567
2.118,-1.11865490063973
2.12,-1.12803632032974
2.122,-1.13824366597833
2.124,-1.14861587032392
2.126,-1.15876949423921
2.128,-1.16852967416093
2.13,-1.17784946134489
2.132,-1.18674841593349
2.134,-1.19527412446459
2.136,-1.20348108426646
2.138,-1.21142056021983
2.14,-1.21913664228783
2.142,-1.22666548269889
2.144,-1.23403597250568
2.146,-1.24127092805238
2.148,-1.24838833161472
2.15,-1.25540243092345
2.152,-1.26232463661971
2.154,-1.26916422011581
2.156,-1.27592883984377
2.158,-1.28262493037669
2.16,-1.28925798679771
2.162,-1.2958327713976
2.164,-1.30235346394285
2.166,-1.30882377151198
2.168,-1.31524700961559
2.17,-1.32162616301301
2.172,-1.32796393217941
2.174,-1.33426276959436
2.176,-1.340524908753
2.178,-1.34675238790934
2.18,-1.35294706994131
2.182,-1.35911065930067
2.184,-1.36524471671804
2.186,-1.3713506721337
2.188,-1.37742983618964
2.19,-1.38348341052503
2.192,-1.38951249705546
2.194,-1.39551810637241
2.196,-1.40150116537017
2.198,-1.40746252418646
2.2,-1.41340296252801
